,topology_carcinoma_10_clean.csv,topology_dysplasia_18_clean.csv,topology_ad_carcinoma_2_clean.csv,topology_carcinoma_2_clean.csv,topology_ad_carcinoma_10_clean.csv,topology_ad_carcinoma_9_clean.csv,topology_dysplasia_5_clean.csv,topology_ad_carcinoma_3_clean.csv,topology_dysplasia_14_clean.csv,topology_ad_carcinoma_1_clean.csv,topology_dysplasia_13_clean.csv,topology_dysplasia_17_clean.csv,topology_carcinoma_8_clean.csv,topology_dysplasia_10_clean.csv,topology_carcinoma_20_clean.csv,topology_dysplasia_11_clean.csv,topology_ad_carcinoma_8_clean.csv,topology_carcinoma_13_clean.csv,topology_ad_carcinoma_4_clean.csv,topology_carcinoma_9_clean.csv,topology_ad_carcinoma_12_clean.csv,topology_carcinoma_4_clean.csv,topology_ad_carcinoma_15_clean.csv,topology_ad_carcinoma_5_clean.csv,topology_ad_dysplasia_8_clean.csv,topology_dysplasia_7_clean.csv,topology_carcinoma_17_clean.csv,topology_dysplasia_19_clean.csv,topology_carcinoma_5_clean.csv,topology_dysplasia_8_clean.csv,topology_carcinoma_7_clean.csv,topology_carcinoma_19_clean.csv,topology_ad_carcinoma_11_clean.csv,topology_carcinoma_18_clean.csv,topology_carcinoma_11_clean.csv,topology_carcinoma_16_clean.csv,topology_dysplasia_12_clean.csv,topology_ad_dysplasia_1_clean.csv,topology_dysplasia_1_clean.csv,topology_ad_dysplasia_3_clean.csv,topology_ad_carcinoma_6_clean.csv,topology_dysplasia_16_clean.csv,topology_dysplasia_15_clean.csv,topology_dysplasia_4_clean.csv,topology_ad_dysplasia_2_clean.csv,topology_ad_carcinoma_7_clean.csv,topology_ad_carcinoma_13_clean.csv,topology_ad_dysplasia_6_clean.csv,topology_ad_dysplasia_9_clean.csv,topology_carcinoma_3_clean.csv,topology_carcinoma_6_clean.csv,topology_ad_dysplasia_4_clean.csv,topology_dysplasia_6_clean.csv,topology_ad_dysplasia_10_clean.csv,topology_ad_dysplasia_5_clean.csv,topology_carcinoma_14_clean.csv,topology_carcinoma_12_clean.csv,topology_carcinoma_15_clean.csv,topology_carcinoma_1_clean.csv
topology_ad_carcinoma_4_clean.csv,22643.410850768825,14537.312563869282,3580.302313151775,20213.643549718756,2409.904513262814,3575.525177659636,20982.0929004548,3388.067297408395,13531.433315418757,2380.089039500549,16127.148492722905,14549.86781034224,19398.118417925332,20112.640431313463,15830.806915653933,19551.54306351842,1225.7011479585274,17988.2053736677,0.0,22019.215869526954,6084.2948852125055,20569.85439730327,10531.358671852417,1028.1408303227583,18987.067516674688,15741.917072608527,16181.984527287512,17509.825131533926,20928.394788903348,16475.562719979644,21046.613583301973,25404.734878375777,10120.801661912868,24425.098253333552,20079.181842337883,24612.253860855726,17624.572676923057,10419.985897084845,21351.308777031954,10379.150758004762,10061.665620294536,14098.354631866154,13078.500504330299,22494.061884180577,7288.681482719663,2161.842298648366,6835.934156228852,12617.450700511805,17279.47114293993,19840.182562888916,17960.730962137328,10465.024748566171,16544.150268937326,10305.969248248637,10010.71854054142,11141.502277366117,15677.595127081853,18589.81464660783,19760.235671597395
topology_carcinoma_9_clean.csv,1676.0051543562022,19132.81709684856,18517.196248771863,2580.4624799909802,19851.662574623522,18554.413967675187,1126.3299735613,18872.525225505477,16622.98851308282,19870.066859408977,5937.664732408458,8178.21029906168,2790.8396102756305,2233.5464252597826,6421.549124831634,3077.767811069961,22948.88148155152,4067.853766581496,22019.215869526954,0.0,18770.427270856428,1914.3863971841756,16943.566052084014,22901.682963507057,31380.04148398713,6573.776685252045,5892.360171430871,11094.226764008681,1191.9039657730862,5820.930624237429,1394.3682519328859,3940.972367219422,12879.050077436397,5588.7592400520125,2284.4203043938032,2969.3129087759075,5984.306913781997,11631.693821160976,1332.515142600099,20224.303863592788,25410.0980233691,24538.815216606683,15568.600793309572,1497.0198640693065,17870.95352030496,23787.347898738382,24236.300790828336,22146.32170009659,29561.3178323729,3492.831556172032,5075.430573719862,22771.294045239603,5799.641135252455,12114.26187154802,24605.44649724333,11178.162536008507,6496.175810461964,4095.0478914026808,2758.914764060809
topology_ad_carcinoma_12_clean.csv,19061.066410706575,8529.432295915978,4810.224244216892,17088.16086358402,5752.180062541712,5299.946768010419,17762.85811799284,5451.83953225513,7598.967378995976,5871.186187276806,12996.652961937003,11115.910189239657,16108.43205463469,17139.131700173977,13316.00246626494,16280.042881341285,7032.870162317556,14854.94238385213,6084.2948852125055,18770.427270856428,0.0,17083.86661164409,4562.167460745452,6266.39906295512,16327.147750489117,13414.194386847586,12998.19592088802,12147.857346343484,17769.2445005404,13963.564369014031,17814.384671629796,21624.817495951826,6234.503575338493,20118.950063635606,16620.41596407778,20975.979886192883,13470.056660785443,8320.619663947435,18133.975172861596,4959.664211146265,7521.714506946492,9534.942453793557,7248.277159443483,19200.197398611537,2313.2775992931183,7318.036681471703,5475.239232511313,7421.555397897716,14535.412469725095,16556.93660424579,15590.43494211581,7026.9126605085385,14116.07087202472,8829.40361644897,7377.750231310606,7698.599967677848,13005.7751254367,16017.964486733616,16961.052256647203
topology_carcinoma_4_clean.csv,2165.218418932604,17449.526913697315,17093.376496737703,2138.9211137118727,18433.696123338646,17136.360656937748,1282.2973358905247,17525.644885010577,14929.133894364599,18460.67924273316,4483.398391951618,6782.827008735027,1427.4349697775406,2162.521960588441,5176.995138049083,1955.5677890042525,21501.36670466301,2694.7010479132805,20569.85439730327,1914.3863971841756,17083.86661164409,0.0,15283.201762613036,21423.74492426114,29693.75603409148,5409.2067480019205,4406.39918309373,9534.94218257761,1561.1918424715263,4659.642194237373,1687.7723810506566,4977.7541074266055,11364.47898728103,5461.111247119993,636.5922792411953,4107.484688192514,4371.346947376932,10230.851506288122,1928.1232270350697,18483.504097230758,23632.42353068243,22852.785566443035,13900.343008321684,2603.384093893436,16117.495420891264,22307.058351448653,22522.34739542931,20494.15581798239,27920.709249297262,2591.8107391608078,4693.35020178817,20987.266420921213,4615.522249777188,10830.526150254298,22818.18379867579,9618.393877005508,5231.776123944594,3593.1620958230073,2880.3661664558344
topology_ad_carcinoma_15_clean.csv,16752.366177072618,4826.579657520761,8689.963990922091,15443.129054471781,9719.036371167913,8906.645669835129,16034.816840479098,8964.099131589881,3647.495610552843,10024.626187858119,11974.612067222753,9714.681834788571,14351.148473092293,15660.089783518748,12750.525217133136,14506.580756071937,11543.308310858223,13701.3232165223,10531.358671852417,16943.566052084014,4562.167460745452,15283.201762613036,0.0,10804.656156377981,14947.872197826575,12994.53110414407,11656.377481129186,8253.13163897391,16013.4815153832,13273.558892201603,16087.129382298775,19053.622670154513,6805.162680552494,16988.751376066863,14946.752963007317,18537.223740103742,11344.87408699041,9093.434536685572,16225.653614829649,3561.396270911426,9043.606355106716,8122.97730748666,3313.3777311473473,17100.642177326492,3315.9809711035805,11864.584515574916,8988.83074879928,5617.884061685979,13108.428353963067,14598.133612366837,14685.57163205154,6038.143058319055,13308.003444377311,9847.610595212944,8181.3635400271905,7972.880234199342,13275.19113547767,15325.756414325826,15671.99427862077
topology_ad_carcinoma_5_clean.csv,23500.176363646002,14640.832108479035,4493.3272126104475,21086.18291906807,3339.6488279796417,4503.829748581395,21857.774748021206,4325.516357641606,13774.39650520432,3325.433450159774,16992.80041685414,15363.623328575435,20273.105416297138,21006.123904130778,16719.283721561387,20420.96917781304,1145.224330765065,18857.384298171484,1028.1408303227583,22901.682963507057,6266.39906295512,21423.74492426114,10804.656156377981,0.0,18411.08217423651,16647.179120453333,17042.546149529644,18008.619791762812,21806.533631148,17370.48639169516,21924.03970138863,26244.772046715338,10850.603441645973,25201.122127142313,20941.025182166217,25462.633486308183,18399.934025677972,11304.414503469716,22238.323980390614,10327.931434962049,9518.902089693425,13908.539225203087,13413.403596426393,23379.231470917577,7578.843624155849,1813.116760434636,6258.27251401854,12441.965823003082,16858.152494490118,20719.307398283272,18868.85726491361,10161.78492528945,17438.569593276683,11211.141372517823,9433.183479151206,11959.261718092766,16563.04746325921,19486.438689576695,20644.51333082195
topology_ad_dysplasia_8_clean.csv,30911.681615428122,12266.868303669491,20643.191376643015,29382.319691931956,20246.435653449298,21041.923087127667,30474.015263888716,21261.94499880693,14779.707747123635,20167.543258560243,26586.52484647067,23447.833001739986,29157.283493142746,30184.30198296171,27096.80127838998,28613.673224732986,18766.142139671916,28294.576039655385,18987.067516674688,31380.04148398713,16327.147750489117,29693.75603409148,14947.872197826575,18411.08217423651,0.0,27396.128103577455,25961.23970627811,20381.394133499776,30505.13203789189,27726.05667624832,30281.021028155734,32816.81411060952,21646.318591437896,29611.262900391244,29548.74232855232,32303.717537630244,25842.74525356459,23637.23226968962,30443.3003475497,11504.068828531228,9030.154189530182,6860.592050305843,15831.935236750309,30992.894248151857,15118.42485523164,17692.907856712038,12350.299251502767,9408.099043957218,1872.999445904632,28371.364790692005,28486.434078018,9325.766168920096,27445.145909239785,24734.05261919909,9188.94473775618,22651.289435500283,27811.02704470614,29808.971208657316,29921.715646499084
topology_dysplasia_7_clean.csv,7515.799490469712,15261.734769612,12235.575513196574,4705.979138659029,13484.488387297975,12250.230337883058,5527.132102567523,12671.211777146887,12725.480278372755,13503.358486598385,2577.8422730695474,4033.780272138558,4369.715378803493,4531.05852669978,649.2759849947512,4555.948552358429,16592.98512774869,3166.0709165039843,15741.917072608527,6573.776685252045,13414.194386847586,5409.2067480019205,12994.53110414407,16647.179120453333,27396.128103577455,0.0,2685.2477824077964,10462.801411416998,5435.69252208654,806.2500217033712,5540.125253727134,10271.414593116207,8456.727130075222,10698.60939094579,5207.617965515244,9421.903754420522,6610.087888153701,5573.81394807298,5866.454073186943,16006.650875949274,20467.926187988964,20553.32700547891,11640.063138516389,7036.620583199002,12866.598407258336,17518.918732455495,18759.902134870572,18263.13389918979,25634.540643160017,4893.501343910202,2487.953548563183,18382.43219905909,1193.0735069103912,6310.021890581251,19731.55751307006,6296.4839070364305,2561.766126086298,2952.576685181997,4089.262548712839
topology_carcinoma_17_clean.csv,6499.962853844606,13749.975536189095,12730.304249853885,4136.712639317691,14046.838180812922,12758.990867451088,4852.692035364265,13195.422734937849,11210.25635290517,14098.159350765141,1511.7885289986943,2638.0324656052867,3702.3954118655397,4417.272757145406,2219.9786506673063,3399.2582530233276,17114.487531732215,2653.704210900178,16181.984527287512,5892.360171430871,12998.19592088802,4406.39918309373,11656.377481129186,17042.546149529644,25961.23970627811,2685.2477824077964,0.0,8091.544733777915,4855.058881181542,2172.316253642484,4920.659498216392,9291.782839608126,7849.159771220464,8707.513932782123,4321.378630616603,8463.213676964988,4215.692211892558,5985.239999018322,5241.041309619588,14704.519819804684,19752.792382592736,19122.284984724494,10193.339671078256,6363.443863238799,12154.506047076806,17923.98858423467,18427.212952471076,16824.154616639884,24193.32376537063,3693.9107684532205,3554.325966637386,17213.754358814447,2602.489038408666,6932.128341018348,18961.271422636735,5716.418832350214,2971.24140297904,3919.3348519580095,4145.301069694923
topology_dysplasia_19_clean.csv,10605.895153986796,8148.972335205206,14852.184382007214,10118.817476015385,16029.72949256268,14879.279943848745,10289.336557826195,15103.071831799123,5902.5035030450235,16362.623857196086,7953.53599312652,7189.219083424724,8888.434030053862,10028.799224864975,9972.632600879524,9023.785048499974,18600.36247492483,8579.387315889153,17509.825131533926,11094.226764008681,12147.857346343484,9534.94218257761,8253.13163897391,18008.619791762812,20381.394133499776,10462.801411416998,8091.544733777915,0.0,10304.07725817765,10151.34878884891,10394.246160035063,12554.47046782451,8194.44619430077,9344.849775987346,9305.19864510465,12004.862486913635,5610.020091072709,10404.171052734247,10317.765920806367,10979.319555977587,17065.386454262312,13548.203082694858,5395.799778122903,10846.839479276905,10705.87374078376,19060.763256157417,17051.24479838956,11994.746221880338,18564.439883383562,9051.027210658964,11319.929687886135,13533.049295253393,10581.53004036724,10885.02357408211,16182.734381521559,8093.569150274965,8918.947510353035,10855.762464353387,10762.936908887565
topology_carcinoma_5_clean.csv,2293.528602917992,18257.419680479677,17393.082033541028,1748.4190476906385,18733.39950563541,17438.48535016133,438.3343487371747,17786.36759927684,15739.646345771152,18734.185755438597,4892.91319874075,7352.125905090849,1906.3418393703682,1326.916402319212,5286.802831972113,2115.3480408463743,21823.712610796185,3031.361092955458,20928.394788903348,1191.9039657730862,17769.2445005404,1561.1918424715263,16013.4815153832,21806.533631148,30505.13203789189,5435.69252208654,4855.058881181542,10304.07725817765,0.0,4683.940044575942,714.6725656462299,4905.850633199804,11963.626547992011,6096.455341355057,1844.6897365260963,4023.324401945418,5539.756673359036,10516.472124848586,802.0639123903951,19275.635504649355,24438.14730439661,23659.25335988398,14695.72649955475,1764.917266755715,16880.10346591512,22685.79343806272,23232.54625738668,21278.787374445565,28713.30641961777,2613.5948112348033,4198.984272305372,21803.79252568882,4714.947156092856,11018.588405618015,23632.84480724647,10179.434104072492,5343.1077608562355,3083.6619283696355,1925.1151517322023
topology_dysplasia_8_clean.csv,6751.488872630352,15499.540583946273,12951.324840165838,3951.1120651852684,14227.079826189467,12978.613829641881,4772.074444500074,13389.207247607526,12975.770706299805,14227.034637407061,2250.301208179619,4337.113777752021,3669.782513280608,3783.3410620452855,763.1053104538457,3821.4595708906077,17322.042658526152,2496.071580594952,16475.562719979644,5820.930624237429,13963.564369014031,4659.642194237373,13273.558892201603,17370.48639169516,27726.05667624832,806.2500217033712,2172.316253642484,10151.34878884891,4683.940044575942,0.0,4792.09402086812,9532.072948552443,8807.152201634965,9983.94324521548,4521.709219228703,8667.866814692467,6211.789224653424,6166.647902071759,5117.202599741946,16376.404765637631,20973.487148910586,20887.976177335087,11963.706283730748,6286.380858086959,13346.78934311834,18237.067978784053,19330.743883562987,18582.393635386765,25965.329420757902,4149.925485311558,2127.838476921207,18779.333773918996,1108.5261418321315,6892.150512006108,20221.0791721141,6647.525893974116,2447.3331925336993,2387.5794244659446,3346.14935557686
topology_carcinoma_7_clean.csv,2299.400467398372,18031.909457560916,17538.148804277385,1253.4595082607589,18861.30587492322,17569.292587852335,717.5659188974423,17970.622321075953,15518.435202042545,18868.42775431756,4986.67451225665,7056.58410638578,2189.9561996735047,1665.8603337507818,5377.690799403793,1852.2258457813184,21952.987791336785,3108.4364059935374,21046.613583301973,1394.3682519328859,17814.384671629796,1687.7723810506566,16087.129382298775,21924.03970138863,30281.021028155734,5540.125253727134,4920.659498216392,10394.246160035063,714.6725656462299,4792.09402086812,0.0,4814.876728796183,12219.951151549842,6166.809601921259,2107.277551923541,3917.2753503051476,5735.700933134137,10646.480829775715,494.3387280527115,19235.731069877427,24457.59175671055,23434.236459181044,14482.620071473286,1511.257793487724,16912.34963485595,22805.41348590595,23269.3791216649,21166.84959755599,28495.74586844934,2230.3225420732783,3847.511669547949,21777.14295594676,4691.309702418554,11280.909324734906,23647.741444449344,10287.602536235101,5470.605121713962,3214.5715610961197,1913.0830064194565
topology_carcinoma_19_clean.csv,3057.7546653563695,20568.584326295073,21954.849183034006,5761.025106540376,23302.319775343312,21997.441692446362,4829.684874129908,22351.4671383242,18058.44070590268,23353.05262266613,9352.215282865518,11210.131639927127,6270.522914541533,6034.37703949307,10093.418057645256,6050.41512247313,26372.1291675552,7617.990978790761,25404.734878375777,3940.972367219422,21624.817495951826,4977.7541074266055,19053.622670154513,26244.772046715338,32816.81411060952,10271.414593116207,9291.782839608126,12554.47046782451,4905.850633199804,9532.072948552443,4814.876728796183,0.0,15830.141072905373,3529.4205857519496,5414.093658861746,1487.3961339857399,8228.089126625939,15121.288932357247,4723.040103501598,22135.472598472574,27787.66052150267,25972.961529771634,17023.24526665913,3798.636476658268,20534.56574126674,27143.59753730733,27044.942453401505,23745.070583383447,31027.091852426238,6286.47073233392,8503.95201760715,24702.90178292353,9409.571701623127,15658.306520177099,26936.24529041995,14331.968878609292,10144.179010571208,7939.16440558459,6601.352327003196
topology_ad_carcinoma_11_clean.csv,13172.44311056916,9635.683867043892,7065.823356106743,11742.082100413472,8324.883557822019,7090.73966287789,11989.084309229493,7344.7214740196605,7411.238115484227,8607.869617895542,7385.502421205749,6552.053054154279,10216.64728176014,11217.130757371106,8325.824226186372,10736.663176507254,11210.356896263382,9248.095501716765,10120.801661912868,12879.050077436397,6234.503575338493,11364.47898728103,6805.162680552494,10850.603441645973,21646.318591437896,8456.727130075222,7849.159771220464,8194.44619430077,11963.626547992011,8807.152201634965,12219.951151549842,15830.141072905373,0.0,14564.003010774517,10817.295883263865,15062.711385394034,7903.296859555209,4067.4289710419416,12338.588780375174,10162.58652840748,13461.92977113013,14813.036041876661,6608.36606588281,13445.536642282816,6589.285942415696,11828.006837568275,11676.198670616406,12262.351722629965,19800.37645517639,11014.815012488427,10790.202898785485,12349.180427136766,9313.346489423131,4114.446352455526,12845.080763585018,2197.7703483667287,7543.71442978678,10612.116741748065,11543.061601285557
topology_carcinoma_18_clean.csv,3968.5943543772632,17368.021965327935,21124.87611813074,6730.283575760995,22454.47303868573,21160.32277608732,5950.202416377856,21474.398599211963,14989.871435447067,22593.497072710106,8980.686793257093,9926.284415279677,6447.462613765558,7207.383821684185,10348.241465443762,6245.078538906198,25473.494441590807,7671.999688794247,24425.098253333552,5588.7592400520125,20118.950063635606,5461.111247119993,16988.751376066863,25201.122127142313,29611.262900391244,10698.60939094579,8707.513932782123,9344.849775987346,6096.455341355057,9983.94324521548,6166.809601921259,3529.4205857519496,14564.003010774517,0.0,5563.278284180876,3749.1811326684197,6814.3872979638845,14544.515328048723,6077.1067845031885,19915.35163817117,25847.094408227436,22773.054755967354,14228.83434470095,5531.895238661961,18898.366445529136,26153.542247137873,25431.060831069757,21124.831473087783,27831.691271068932,6117.073801536756,9791.385843358472,22496.873609554914,10004.912666581457,15100.02484858269,24981.786131505552,13305.574469569156,10140.971305719368,9022.521759658604,7946.215676158698
topology_carcinoma_11_clean.csv,2631.048154805785,17300.195315899986,16591.734546052918,2576.220123048505,17942.623484260985,16630.367714664408,1638.4639542157054,16992.36516051073,14784.392773389316,17973.079130385384,4145.940115749882,6819.690472143862,1077.5373916986775,2367.5997561088057,4967.75856108758,2146.104816745341,21018.980131867953,2281.29887053963,20079.181842337883,2284.4203043938032,16620.41596407778,636.5922792411953,14946.752963007317,20941.025182166217,29548.74232855232,5207.617965515244,4321.378630616603,9305.19864510465,1844.6897365260963,4521.709219228703,2107.277551923541,5414.093658861746,10817.295883263865,5563.278284180876,0.0,4576.555548026176,3960.4834092407177,9744.678623256594,2308.3335637651635,18142.01632204052,23207.798235552706,22701.9290119764,13738.847480203938,2991.9515899701228,15685.669052083302,21827.61071724896,22081.105649412282,20220.57976066182,27747.88117714446,2843.7408890780844,4982.709236643091,20604.641055073807,4751.126367049057,10277.700644899476,22397.70145337246,9121.165834093634,4818.662590124267,3677.4127372976545,3226.560307216991
topology_carcinoma_16_clean.csv,1996.7840407183864,20054.641664215476,21143.725216111092,4745.733465350371,22495.517323716795,21183.391075573825,3933.767499165452,21509.300916211516,17551.557599174725,22533.255513338343,8517.467215063412,10147.824387485849,5405.411519464511,5062.331515805606,9227.904560181041,5143.885792309554,25569.36244091764,6774.077585589004,24612.253860855726,2969.3129087759075,20975.979886192883,4107.484688192514,18537.223740103742,25462.633486308183,32303.717537630244,9421.903754420522,8463.213676964988,12004.862486913635,4023.324401945418,8667.866814692467,3917.2753503051476,1487.3961339857399,15062.711385394034,3749.1811326684197,4576.555548026176,0.0,7664.553616275309,14294.640653958937,3649.915874238149,21726.41871550574,27305.067406250717,25457.120028706842,16501.779501736037,2471.7470453642154,19938.06473826301,26354.82298120922,26422.199317488285,23379.589618313992,30498.56381510376,4952.216988350658,7447.1273279672105,24299.774112086565,8539.907587310203,14792.591163469635,26460.58491535633,13574.511771168965,9310.262967426655,7040.5050937106225,5636.449083075332
topology_dysplasia_12_clean.csv,5820.415567996503,13597.831480523677,14349.782339413923,5892.151392357182,15678.306692068572,14385.794359583591,5288.899728678985,14734.1841168502,11090.797218837268,15842.932547255132,4127.323431167688,4733.131323299588,4042.641705013567,5540.419786370891,6195.382133652803,4795.706449474077,18673.402395286044,4082.9858909576196,17624.572676923057,5984.306913781997,13470.056660785443,4371.346947376932,11344.87408699041,18399.934025677972,25842.74525356459,6610.087888153701,4215.692211892558,5610.020091072709,5539.756673359036,6211.789224653424,5735.700933134137,8228.089126625939,7903.296859555209,6814.3872979638845,3960.4834092407177,7664.553616275309,0.0,8222.683612817647,5872.395495467346,14441.86873148604,19663.498717551065,19002.23043235712,10052.93693990761,6554.4911127226405,12389.95496237938,19348.710569326617,18858.241433724936,16498.939162514536,24036.594934306544,5249.711228829507,7558.302558429614,16875.371970173655,6765.894179483562,8840.356520719975,18826.49622168967,6546.486236753237,5056.920163323197,6349.31545976447,6364.853469855212
topology_ad_dysplasia_1_clean.csv,12337.4370172555,11933.99930076491,6905.2429111764495,9869.382973302052,8233.214916253106,6941.338441622744,10580.734918647755,7336.554195126401,9515.513836164868,8258.216483534166,5802.529617575452,5360.113333879686,9029.63863733528,9709.194092466882,5611.371950819483,9185.809554132169,11324.337474170175,7605.858252555457,10419.985897084845,11631.693821160976,8320.619663947435,10230.851506288122,9093.434536685572,11304.414503469716,23637.23226968962,5573.81394807298,5985.239999018322,10404.171052734247,10516.472124848586,6166.647902071759,10646.480829775715,15121.288932357247,4067.4289710419416,14544.515328048723,9744.678623256594,14294.640653958937,8222.683612817647,0.0,10959.222860525218,12167.184286473235,15708.01940789594,16793.79538078285,8276.310020097382,12107.355051601924,8575.745392723024,12186.671945697524,13518.001220113276,14360.86972351766,21853.93166760444,9489.876427306324,7958.449450204738,14367.049860102034,6433.815870016173,1533.2390335079351,15096.134631000881,2591.7926188473684,5509.1307086538345,8314.336806127607,9450.66715323624
