,topology_carcinoma_10_clean.csv,topology_dysplasia_18_clean.csv,topology_ad_carcinoma_2_clean.csv,topology_carcinoma_2_clean.csv,topology_ad_carcinoma_10_clean.csv,topology_ad_carcinoma_9_clean.csv,topology_dysplasia_5_clean.csv,topology_ad_carcinoma_3_clean.csv,topology_dysplasia_14_clean.csv,topology_ad_carcinoma_1_clean.csv,topology_dysplasia_13_clean.csv,topology_dysplasia_17_clean.csv,topology_carcinoma_8_clean.csv,topology_dysplasia_10_clean.csv,topology_carcinoma_20_clean.csv,topology_dysplasia_11_clean.csv,topology_ad_carcinoma_8_clean.csv,topology_carcinoma_13_clean.csv,topology_ad_carcinoma_4_clean.csv,topology_carcinoma_9_clean.csv,topology_ad_carcinoma_12_clean.csv,topology_carcinoma_4_clean.csv,topology_ad_carcinoma_15_clean.csv,topology_ad_carcinoma_5_clean.csv,topology_ad_dysplasia_8_clean.csv,topology_dysplasia_7_clean.csv,topology_carcinoma_17_clean.csv,topology_dysplasia_19_clean.csv,topology_carcinoma_5_clean.csv,topology_dysplasia_8_clean.csv,topology_carcinoma_7_clean.csv,topology_carcinoma_19_clean.csv,topology_ad_carcinoma_11_clean.csv,topology_carcinoma_18_clean.csv,topology_carcinoma_11_clean.csv,topology_carcinoma_16_clean.csv,topology_dysplasia_12_clean.csv,topology_ad_dysplasia_1_clean.csv,topology_dysplasia_1_clean.csv,topology_ad_dysplasia_3_clean.csv,topology_ad_carcinoma_6_clean.csv,topology_dysplasia_16_clean.csv,topology_dysplasia_15_clean.csv,topology_dysplasia_4_clean.csv,topology_ad_dysplasia_2_clean.csv,topology_ad_carcinoma_7_clean.csv,topology_ad_carcinoma_13_clean.csv,topology_ad_dysplasia_6_clean.csv,topology_ad_dysplasia_9_clean.csv,topology_carcinoma_3_clean.csv,topology_carcinoma_6_clean.csv,topology_ad_dysplasia_4_clean.csv,topology_dysplasia_6_clean.csv,topology_ad_dysplasia_10_clean.csv,topology_ad_dysplasia_5_clean.csv,topology_carcinoma_14_clean.csv,topology_carcinoma_12_clean.csv,topology_carcinoma_15_clean.csv,topology_carcinoma_1_clean.csv
topology_dysplasia_1_clean.csv,2204.7276621359692,18201.21679275814,17845.530290152525,1354.7271380878747,19177.164230871436,17881.16708392292,854.0381477437487,18168.58849079768,15693.522254034626,19191.69184168066,5295.450706938246,7167.433353726076,2264.0761766390137,1653.8041549019658,5701.497263079383,2041.0112080501626,22274.806422588354,3422.3563521161373,21351.308777031954,1332.515142600099,18133.975172861596,1928.1232270350697,16225.653614829649,22238.323980390614,30443.3003475497,5866.454073186943,5241.041309619588,10317.765920806367,802.0639123903951,5117.202599741946,494.3387280527115,4723.040103501598,12338.588780375174,6077.1067845031885,2308.3335637651635,3649.915874238149,5872.395495467346,10959.222860525218,0.0,19504.401534435157,24771.460213121096,23606.400590416957,14641.60136294846,1221.207494299092,17231.583054731982,23123.250761190255,23597.87092202107,21349.788591901422,28607.126545178486,2292.8188283138657,3914.577896971077,22061.985298215182,5006.1257479901815,11439.596732514532,23962.17175008739,10541.216349684692,5795.190565357154,3475.390012777957,2125.2166680319
topology_ad_dysplasia_3_clean.csv,20006.819353239694,4672.519629482006,9667.158055760176,18489.059773016983,10467.123885004103,10194.044979428862,19262.946958218894,10236.318729529314,5191.45010496571,10426.198473699998,15185.426478648918,12603.14625511656,17768.192625208398,18983.381300263503,15800.940747514145,17627.199981255595,11113.033067399558,16858.675247770134,10379.150758004762,20224.303863592788,4959.664211146265,18483.504097230758,3561.396270911426,10327.931434962049,11504.068828531228,16006.650875949274,14704.519819804684,10979.319555977587,19275.635504649355,16376.404765637631,19235.731069877427,22135.472598472574,10162.58652840748,19915.35163817117,18142.01632204052,21726.41871550574,14441.86873148604,12167.184286473235,19504.401534435157,0.0,6185.942304887479,4758.851309439204,5723.49292225714,20306.351810168784,4362.50629637819,11226.988280884292,7060.412858094019,2530.4757071811923,9711.723582928507,17731.82104815436,17642.368507411036,2613.604201630987,16319.94531427761,13253.055243791074,5305.6272846687225,11171.247748045105,16348.723084910058,18406.5901300384,18790.02841709216
topology_ad_carcinoma_6_clean.csv,25451.611767524802,10510.107482723603,11743.071998394535,23713.083224621925,11336.187645303633,12126.2957010058,24437.98804924932,12349.910369121077,11279.58075852362,11303.284811037092,19897.341325160236,17690.759461424444,22801.804023249293,23959.84185951878,20324.279685071782,22910.6401667461,9885.185201245413,21678.143867736708,10061.665620294536,25410.0980233691,7521.714506946492,23632.42353068243,9043.606355106716,9518.902089693425,9030.154189530182,20467.926187988964,19752.792382592736,17065.386454262312,24438.14730439661,20973.487148910586,24457.59175671055,27787.66052150267,13461.92977113013,25847.094408227436,23207.798235552706,27305.067406250717,19663.498717551065,15708.01940789594,24771.460213121096,6185.942304887479,0.0,7239.592332773938,11695.068564195932,25729.815450443497,7647.925817201608,8749.297386495356,3397.4895952395063,6362.538707714096,7588.241793982132,23116.35293424226,22431.34176401144,3873.6099578507747,21043.058660278963,16310.734064055961,1098.3134000428186,14872.888704763518,20145.230028483846,22985.207007856945,23749.214847587555
topology_dysplasia_16_clean.csv,24069.111069574392,5439.819087214384,13909.148857752192,22543.61607569803,14377.157258825418,14448.15666698598,23628.164886243183,14681.221300657815,7950.818075498252,14410.951271503789,19740.86280406375,16608.75434938023,22315.226422290616,23347.305174611116,20264.41082952397,21767.809682819898,14647.334889854968,21451.038037873037,14098.354631866154,24538.815216606683,9534.942453793557,22852.785566443035,8122.97730748666,13908.539225203087,6860.592050305843,20553.32700547891,19122.284984724494,13548.203082694858,23659.25335988398,20887.976177335087,23434.236459181044,25972.961529771634,14813.036041876661,22773.054755967354,22701.9290119764,25457.120028706842,19002.23043235712,16793.79538078285,23606.400590416957,4758.851309439204,7239.592332773938,0.0,8992.740284198437,24154.750248669912,8376.829526308311,14585.495863958828,9649.742565149343,2901.779304982157,5320.336924891346,21537.308010655084,21646.474046720752,4178.05543213775,20614.75370375923,17898.517278645697,6927.134235853718,15815.444701491679,20968.01950015653,22972.17812773387,23088.2197607565
topology_dysplasia_15_clean.csv,15101.401351749986,3943.8818468853356,10859.153716844688,13617.33854708609,11915.458733883177,10914.588655787988,14662.740475680774,11285.761808819425,1404.9033330361929,12280.312744967629,10776.757923092275,7865.427624465109,13345.484911701982,14379.523650029261,11377.336224588791,12817.480117421637,14112.943788013641,12508.293684552678,13078.500504330299,15568.600793309572,7248.277159443483,13900.343008321684,3313.3777311473473,13413.403596426393,15831.935236750309,11640.063138516389,10193.339671078256,5395.799778122903,14695.72649955475,11963.706283730748,14482.620071473286,17023.24526665913,6608.36606588281,14228.83434470095,13738.847480203938,16501.779501736037,10052.93693990761,8276.310020097382,14641.60136294846,5723.49292225714,11695.068564195932,8992.740284198437,0.0,15193.786064786538,5851.485215914199,14475.646759636345,11744.229539659751,7195.509202481853,14046.710582141304,12598.182669455782,12887.561302797818,8278.448281578407,11771.934876223051,9343.129871962014,10818.389682560413,6948.721243111422,12030.754828166975,14057.485655386281,14189.49106464806
topology_dysplasia_4_clean.csv,1959.7721887252117,18748.790670219358,18993.70543300397,2372.6652094907804,20328.95222355592,19030.35595537651,1755.9839025733766,19354.718875861676,16245.392117284826,20348.08482522818,6415.293885801348,8209.122508781533,3335.9388053856824,2764.346733472647,6870.258415073687,2982.591427109027,23425.0167790185,4547.008669864395,22494.061884180577,1497.0198640693065,19200.197398611537,2603.384093893436,17100.642177326492,23379.231470917577,30992.894248151857,7036.620583199002,6363.443863238799,10846.839479276905,1764.917266755715,6286.380858086959,1511.257793487724,3798.636476658268,13445.536642282816,5531.895238661961,2991.9515899701228,2471.7470453642154,6554.4911127226405,12107.355051601924,1221.207494299092,20306.351810168784,25729.815450443497,24154.750248669912,15193.786064786538,0.0,18253.818503668215,24265.130588397016,24662.39929263144,22053.41833077817,29175.32091767298,2859.5490817485606,5015.861143367951,22880.15268193321,6174.9290109576095,12628.316667685838,24900.442703583056,11639.164600534396,6963.049246687222,4613.9242926686875,3213.2844392339575
topology_ad_dysplasia_2_clean.csv,18047.72871205287,7477.648330453275,5857.314182893103,16166.47990757083,6512.064020417408,6247.105921533572,16879.02768137602,6640.293555577035,6269.362918351818,6893.153855810385,12272.869580449818,10143.21692043296,15238.120933723681,16352.745322429342,12700.765564896863,15372.098621063617,8271.740531925263,14059.608669186933,7288.681482719663,17870.95352030496,2313.2775992931183,16117.495420891264,3315.9809711035805,7578.843624155849,15118.42485523164,12866.598407258336,12154.506047076806,10705.87374078376,16880.10346591512,13346.78934311834,16912.34963485595,20534.56574126674,6589.285942415696,18898.366445529136,15685.669052083302,19938.06473826301,12389.95496237938,8575.745392723024,17231.583054731982,4362.50629637819,7647.925817201608,8376.829526308311,5851.485215914199,18253.818503668215,0.0,8629.810980322392,6536.55382840898,6864.184226731272,13395.641141335294,15615.72200608555,14811.632613525015,5923.711382043721,13408.097752635598,9654.780813139676,6887.254555670186,7589.150037721694,12755.930458244127,15351.763354909244,16125.684773476274
topology_ad_carcinoma_7_clean.csv,24393.534329116996,15633.278906891388,5352.521796439687,21965.128260442503,4176.7680248772585,5360.348084293649,22743.31577628159,5180.878498727122,14832.251726419789,4150.735055870868,17875.726731513554,16280.429304906607,21160.200291482117,21887.843395724056,17589.94716037339,21305.675942132304,1469.9796805403203,19736.62179450972,2161.842298648366,23787.347898738382,7318.036681471703,22307.058351448653,11864.584515574916,1813.116760434636,17692.907856712038,17518.918732455495,17923.98858423467,19060.763256157417,22685.79343806272,18237.067978784053,22805.41348590595,27143.59753730733,11828.006837568275,26153.542247137873,21827.61071724896,26354.82298120922,19348.710569326617,12186.671945697524,23123.250761190255,11226.988280884292,8749.297386495356,14585.495863958828,14475.646759636345,24265.130588397016,8629.810980322392,0.0,5479.15713429282,13142.193163592503,16320.88143990123,21605.41234482113,19734.644799030702,10618.704574981411,18303.84501248351,12084.636103084062,8568.263835799022,12880.272676347407,17436.072566309576,20347.368890222762,21512.683281247453
topology_ad_carcinoma_13_clean.csv,24512.61823769674,11673.343597296787,8594.57072478343,22515.41359186924,8112.0862419342775,8916.557462204808,23227.28794011743,9137.799418124641,11664.969557868164,8157.518557616561,18438.991417590812,16483.340931246523,21574.053269228298,22594.308704886975,18652.43185803634,21737.195683235088,6615.908060310115,20301.429745685047,6835.934156228852,24236.300790828336,5475.239232511313,22522.34739542931,8988.83074879928,6258.27251401854,12350.299251502767,18759.902134870572,18427.212952471076,17051.24479838956,23232.54625738668,19330.743883562987,23269.3791216649,27044.942453401505,11676.198670616406,25431.060831069757,22081.105649412282,26422.199317488285,18858.241433724936,13518.001220113276,23597.87092202107,7060.412858094019,3397.4895952395063,9649.742565149343,11744.229539659751,24662.39929263144,6536.55382840898,5479.15713429282,0.0,8332.297041004878,10945.19446119085,22007.263517953823,20873.21429714,5621.127394913127,19434.156410955016,13827.455503760279,3248.9435831711558,13135.77112104797,18391.180970688554,21386.888757978508,22338.403486100593
topology_ad_dysplasia_6_clean.csv,21798.533150622043,4708.826743567883,12124.397498865113,20435.955111439896,12930.039803417325,12671.584091042207,21258.8387270293,12541.152205684783,6369.328708614572,12821.521312126812,17319.79851355959,14686.786883468123,19816.09300073387,20971.746749360096,18041.951650959552,19519.13863301157,13184.586379600683,19031.99293770169,12617.450700511805,22146.32170009659,7421.555397897716,20494.15581798239,5617.884061685979,12441.965823003082,9408.099043957218,18263.13389918979,16824.154616639884,11994.746221880338,21278.787374445565,18582.393635386765,21166.84959755599,23745.070583383447,12262.351722629965,21124.831473087783,20220.57976066182,23379.589618313992,16498.939162514536,14360.86972351766,21349.788591901422,2530.4757071811923,6362.538707714096,2901.779304982157,7195.509202481853,22053.41833077817,6864.184226731272,13142.193163592503,8332.297041004878,0.0,7581.113922347793,19506.669497606454,19761.42919449693,2730.500912200528,18501.68717283692,15348.240662262871,5760.390075734508,13309.33859172867,18557.539587127914,20634.699739191426,20879.425980493113
topology_ad_dysplasia_9_clean.csv,29094.022134940056,10594.911820153042,18851.95979779075,27620.032625091837,18550.56834009002,19246.778994966968,28678.017908213234,19417.783836701354,13033.139532111185,18387.73917058539,24793.96419812578,21694.965724480524,27313.683299390166,28348.53593151895,25346.866479262375,26829.883354220914,17176.677559638167,26514.712368978886,17279.47114293993,29561.3178323729,14535.412469725095,27920.709249297262,13108.428353963067,16858.152494490118,1872.999445904632,25634.540643160017,24193.32376537063,18564.439883383562,28713.30641961777,25965.329420757902,28495.74586844934,31027.091852426238,19800.37645517639,27831.691271068932,27747.88117714446,30498.56381510376,24036.594934306544,21853.93166760444,28607.126545178486,9711.723582928507,7588.241793982132,5320.336924891346,14046.710582141304,29175.32091767298,13395.641141335294,16320.88143990123,10945.19446119085,7581.113922347793,0.0,26581.6192218024,26745.256445982974,7550.000121076162,25704.432552697675,22886.369949711967,7785.459890425458,20846.336894007512,26036.328030203607,28052.27610799397,28175.578002877195
topology_carcinoma_3_clean.csv,3651.663069382527,16137.99382730553,16372.510974495197,1316.2997137561006,17695.15704812672,16403.09381934622,2650.283563552385,16773.17415620638,13641.76360009283,17736.089323876018,3840.2415504934966,5544.896556026921,2393.4411026896723,2376.6759267817097,4612.5473477716305,853.3451348231558,20782.859630029907,2621.5560286611435,19840.182562888916,3492.831556172032,16556.93660424579,2591.8107391608078,14598.133612366837,20719.307398283272,28371.364790692005,4893.501343910202,3693.9107684532205,9051.027210658964,2613.5948112348033,4149.925485311558,2230.3225420732783,6286.47073233392,11014.815012488427,6117.073801536756,2843.7408890780844,4952.216988350658,5249.711228829507,9489.876427306324,2292.8188283138657,17731.82104815436,23116.35293424226,21537.308010655084,12598.182669455782,2859.5490817485606,15615.72200608555,21605.41234482113,22007.263517953823,19506.669497606454,26581.6192218024,0.0,3699.7866574461677,20310.37223726063,4048.365688259356,10130.15682012342,22294.600456522643,9017.239972565802,4664.407302306673,2976.121998982598,1964.3532618027134
topology_carcinoma_6_clean.csv,5998.1982583006675,16585.124382455626,14507.647561364767,3125.9686781770124,15688.001009896017,14533.120209102479,4269.554259258683,15020.016505715008,14003.314340360015,15734.326379215365,4087.275042427786,5139.804603839478,4318.758966534176,3280.845644255513,2552.0354137171157,3680.1754167550425,18791.672724488562,3642.0029155680913,17960.730962137328,5075.430573719862,15590.43494211581,4693.35020178817,14685.57163205154,18868.85726491361,28486.434078018,2487.953548563183,3554.325966637386,11319.929687886135,4198.984272305372,2127.838476921207,3847.511669547949,8503.95201760715,10790.202898785485,9791.385843358472,4982.709236643091,7447.1273279672105,7558.302558429614,7958.449450204738,3914.577896971077,17642.368507411036,22431.34176401144,21646.474046720752,12887.561302797818,5015.861143367951,14811.632613525015,19734.644799030702,20873.21429714,19761.42919449693,26745.256445982974,3699.7866574461677,0.0,20053.43914881603,1557.7795620720833,8775.240897691365,21664.759665742906,8608.368578758136,4324.46191247329,2586.4827662255493,2576.801996626499
topology_ad_dysplasia_4_clean.csv,22574.75826855971,6658.289678327574,11346.156487703294,21020.82561719191,11286.739439787163,11736.591468996243,21794.025101924086,11965.28148192329,7663.116031060268,10945.978019247648,17603.340959285226,15057.022546771768,20248.024813765587,21499.607248924793,18168.021345041732,20176.50886107927,10788.70083975816,19290.878281088666,10465.024748566171,22771.294045239603,7026.9126605085385,20987.266420921213,6038.143058319055,10161.78492528945,9325.766168920096,18382.43219905909,17213.754358814447,13533.049295253393,21803.79252568882,18779.333773918996,21777.14295594676,24702.90178292353,12349.180427136766,22496.873609554914,20604.641055073807,24299.774112086565,16875.371970173655,14367.049860102034,22061.985298215182,2613.604201630987,3873.6099578507747,4178.05543213775,8278.448281578407,22880.15268193321,5923.711382043721,10618.704574981411,5621.127394913127,2730.500912200528,7550.000121076162,20310.37223726063,20053.43914881603,0.0,18733.80812960009,15432.612915229583,3105.4987824062423,13358.939120257248,18520.442287090696,20781.643240881982,21264.662001979752
topology_dysplasia_6_clean.csv,6615.63249568377,15475.90960797005,13058.948451702354,3811.9725718583636,14291.445163914881,13081.63556910323,4808.450504666181,13556.435504966152,12879.969448735794,14319.156714354078,2935.4428882097463,4060.7472726893525,3947.1833386245585,3798.24628930788,1208.7072448998106,3786.02213427353,17383.49787470056,2889.3761457381643,16544.150268937326,5799.641135252455,14116.07087202472,4615.522249777188,13308.003444377311,17438.569593276683,27445.145909239785,1193.0735069103912,2602.489038408666,10581.53004036724,4714.947156092856,1108.5261418321315,4691.309702418554,9409.571701623127,9313.346489423131,10004.912666581457,4751.126367049057,8539.907587310203,6765.894179483562,6433.815870016173,5006.1257479901815,16319.94531427761,21043.058660278963,20614.75370375923,11771.934876223051,6174.9290109576095,13408.097752635598,18303.84501248351,19434.156410955016,18501.68717283692,25704.432552697675,4048.365688259356,1557.7795620720833,18733.80812960009,0.0,7264.12291227459,20275.34923205459,7148.156011186326,3469.1955054688256,2976.6026346810886,3263.0474371718224
topology_ad_dysplasia_10_clean.csv,12831.439800739534,12802.101358877675,6770.754181559172,10595.868706899175,8089.317198332325,6805.021215802736,11144.06505330114,7042.407890790305,10413.142457634436,8103.2239520351995,6484.937931220855,6600.807403144732,9427.865816080286,10149.701061858363,6384.1237504695855,9873.155658870242,11193.317784154418,8260.477708406892,10305.969248248637,12114.26187154802,8829.40361644897,10830.526150254298,9847.610595212944,11211.141372517823,24734.05261919909,6310.021890581251,6932.128341018348,10885.02357408211,11018.588405618015,6892.150512006108,11280.909324734906,15658.306520177099,4114.446352455526,15100.02484858269,10277.700644899476,14792.591163469635,8840.356520719975,1533.2390335079351,11439.596732514532,13253.055243791074,16310.734064055961,17898.517278645697,9343.129871962014,12628.316667685838,9654.780813139676,12084.636103084062,13827.455503760279,15348.240662262871,22886.369949711967,10130.15682012342,8775.240897691365,15432.612915229583,7264.12291227459,0.0,15854.489092719185,3176.755187781382,5971.291660214896,8943.241894655455,10117.730978363164
topology_ad_dysplasia_5_clean.csv,24615.48352880265,9692.39760574749,11683.860630953268,22900.01851688899,11283.694989597214,12080.155435727258,23630.39405952907,12308.95761644665,10386.59606761431,11209.727697349797,19128.196946366887,16879.688524003443,22003.65323137752,23178.5128208055,19572.174670475088,22098.552962717145,9803.71097928149,20898.815136659225,10010.71854054142,24605.44649724333,7377.750231310606,22818.18379867579,8181.3635400271905,9433.183479151206,9188.94473775618,19731.55751307006,18961.271422636735,16182.734381521559,23632.84480724647,20221.0791721141,23647.741444449344,26936.24529041995,12845.080763585018,24981.786131505552,22397.70145337246,26460.58491535633,18826.49622168967,15096.134631000881,23962.17175008739,5305.6272846687225,1098.3134000428186,6927.134235853718,10818.389682560413,24900.442703583056,6887.254555670186,8568.263835799022,3248.9435831711558,5760.390075734508,7785.459890425458,22294.600456522643,21664.759665742906,3105.4987824062423,20275.34923205459,15854.489092719185,0.0,14201.01945401144,19441.149208828487,22228.118770093482,22960.515311459498
topology_carcinoma_14_clean.csv,11618.802479098482,10433.306427890966,7828.715409410805,9683.743606196094,9157.814467893802,7865.917005316054,10169.556103316121,8218.904633062244,7946.689859654883,9319.116661121634,5386.260823314741,4675.410424949092,8509.277822643355,9480.243494791657,6144.891328600728,8765.8760203549,12174.069679004722,7272.995074722186,11141.502277366117,11178.162536008507,7698.599967677848,9618.393877005508,7972.880234199342,11959.261718092766,22651.289435500283,6296.4839070364305,5716.418832350214,8093.569150274965,10179.434104072492,6647.525893974116,10287.602536235101,14331.968878609292,2197.7703483667287,13305.574469569156,9121.165834093634,13574.511771168965,6546.486236753237,2591.7926188473684,10541.216349684692,11171.247748045105,14872.888704763518,15815.444701491679,6948.721243111422,11639.164600534396,7589.150037721694,12880.272676347407,13135.77112104797,13309.33859172867,20846.336894007512,9017.239972565802,8608.368578758136,13358.939120257248,7148.156011186326,3176.755187781382,14201.01945401144,0.0,5609.027583913638,8518.56807692782,9468.105911590976
topology_carcinoma_12_clean.csv,7371.636537111129,15575.40583963765,12149.84128433758,4753.231831533973,13457.207099376688,12183.921514131975,5446.628539334125,12598.350983690836,13049.047979603745,13452.804946776701,1767.0792722804845,4928.426393094537,4045.5815206413376,4486.319112369848,2452.8079634497744,4242.455539134051,16549.689050428486,2587.3255110134946,15677.595127081853,6496.175810461964,13005.7751254367,5231.776123944594,13275.19113547767,16563.04746325921,27811.02704470614,2561.766126086298,2971.24140297904,8918.947510353035,5343.1077608562355,2447.3331925336993,5470.605121713962,10144.179010571208,7543.71442978678,10140.971305719368,4818.662590124267,9310.262967426655,5056.920163323197,5509.1307086538345,5795.190565357154,16348.723084910058,20145.230028483846,20968.01950015653,12030.754828166975,6963.049246687222,12755.930458244127,17436.072566309576,18391.180970688554,18557.539587127914,26036.328030203607,4664.407302306673,4324.46191247329,18520.442287090696,3469.1955054688256,5971.291660214896,19441.149208828487,5609.027583913638,0.0,3188.9287618004328,4199.071120915494
topology_carcinoma_15_clean.csv,5350.814764160993,17580.038397692915,15074.780914096244,2546.371465624382,16330.71781278601,15097.255082892878,3214.807357071332,15513.111344554183,15046.740583431876,16335.631567263405,3591.8704989217927,6412.443866237292,3025.306861997539,2026.3650595311888,3038.5943459545615,2787.1528360805264,19422.951936820904,2351.277916661776,18589.81464660783,4095.0478914026808,16017.964486733616,3593.1620958230073,15325.756414325826,19486.438689576695,29808.971208657316,2952.576685181997,3919.3348519580095,10855.762464353387,3083.6619283696355,2387.5794244659446,3214.5715610961197,7939.16440558459,10612.116741748065,9022.521759658604,3677.4127372976545,7040.5050937106225,6349.31545976447,8314.336806127607,3475.390012777957,18406.5901300384,22985.207007856945,22972.17812773387,14057.485655386281,4613.9242926686875,15351.763354909244,20347.368890222762,21386.888757978508,20634.699739191426,28052.27610799397,2976.121998982598,2586.4827662255493,20781.643240881982,2976.6026346810886,8943.241894655455,22228.118770093482,8518.56807692782,3188.9287618004328,0.0,1443.9909557231108
topology_carcinoma_1_clean.csv,4127.406991075629,17703.36832744519,16270.913189420022,1335.1968903742775,17525.88082862672,16298.406480670648,2053.6519864222178,16720.952389733597,15174.228886919587,17548.93731533814,4177.247840677664,6545.237708393965,2651.066054895163,1106.7416644670495,3954.116186130861,1885.171352098412,20614.604393618712,2642.328273596983,19760.235671597395,2758.914764060809,16961.052256647203,2880.3661664558344,15671.99427862077,20644.51333082195,29921.715646499084,4089.262548712839,4145.301069694923,10762.936908887565,1925.1151517322023,3346.14935557686,1913.0830064194565,6601.352327003196,11543.061601285557,7946.215676158698,3226.560307216991,5636.449083075332,6364.853469855212,9450.66715323624,2125.2166680319,18790.02841709216,23749.214847587555,23088.2197607565,14189.49106464806,3213.2844392339575,16125.684773476274,21512.683281247453,22338.403486100593,20879.425980493113,28175.578002877195,1964.3532618027134,2576.801996626499,21264.662001979752,3263.0474371718224,10117.730978363164,22960.515311459498,9468.105911590976,4199.071120915494,1443.9909557231108,0.0
