,topology_carcinoma_10_clean.csv,topology_dysplasia_18_clean.csv,topology_ad_carcinoma_2_clean.csv,topology_carcinoma_2_clean.csv,topology_ad_carcinoma_10_clean.csv,topology_ad_carcinoma_9_clean.csv,topology_dysplasia_5_clean.csv,topology_ad_carcinoma_3_clean.csv,topology_dysplasia_14_clean.csv,topology_ad_carcinoma_1_clean.csv,topology_dysplasia_13_clean.csv,topology_dysplasia_17_clean.csv,topology_carcinoma_8_clean.csv,topology_dysplasia_10_clean.csv,topology_carcinoma_20_clean.csv,topology_dysplasia_11_clean.csv,topology_ad_carcinoma_8_clean.csv,topology_carcinoma_13_clean.csv,topology_ad_carcinoma_4_clean.csv,topology_ad_carcinoma_12_clean.csv,topology_carcinoma_4_clean.csv,topology_ad_carcinoma_15_clean.csv,topology_ad_carcinoma_5_clean.csv,topology_ad_dysplasia_8_clean.csv,topology_dysplasia_7_clean.csv,topology_carcinoma_17_clean.csv,topology_dysplasia_19_clean.csv,topology_carcinoma_5_clean.csv,topology_dysplasia_8_clean.csv,topology_carcinoma_7_clean.csv,topology_carcinoma_19_clean.csv,topology_ad_carcinoma_11_clean.csv,topology_carcinoma_18_clean.csv,topology_carcinoma_11_clean.csv,topology_carcinoma_16_clean.csv,topology_dysplasia_12_clean.csv,topology_ad_dysplasia_1_clean.csv,topology_dysplasia_1_clean.csv,topology_ad_dysplasia_3_clean.csv,topology_ad_carcinoma_6_clean.csv,topology_dysplasia_16_clean.csv,topology_dysplasia_15_clean.csv,topology_dysplasia_4_clean.csv,topology_ad_dysplasia_2_clean.csv,topology_ad_carcinoma_7_clean.csv,topology_ad_carcinoma_13_clean.csv,topology_ad_dysplasia_6_clean.csv,topology_ad_dysplasia_9_clean.csv,topology_carcinoma_3_clean.csv,topology_carcinoma_6_clean.csv,topology_ad_dysplasia_4_clean.csv,topology_dysplasia_6_clean.csv,topology_ad_dysplasia_10_clean.csv,topology_ad_dysplasia_5_clean.csv,topology_carcinoma_14_clean.csv,topology_carcinoma_12_clean.csv,topology_carcinoma_15_clean.csv,topology_carcinoma_1_clean.csv
topology_carcinoma_10_clean.csv,2.1823697882646e-308,27.076652053900276,14.354738669467054,27.246208059191886,36.15540872295049,27.076652053900276,24.620296110305627,62.7725382342592,24.881685649846986,31.124337031448515,35.54597801569321,26.940351683853592,60.74573866662348,24.930062382449623,27.076652053900276,24.473009214026135,27.076652053900272,56.9135475182255,33.75283713372936,32.73547579574348,36.15540872295049,27.076652053900276,30.27312020268525,36.15540872295049,67.53156663087572,37.27318973973487,36.15540872295049,30.246220974239755,55.10455578689678,27.076652053900276,27.076652053900276,16.38071698839876,30.32138525306722,25.667929723700905,27.076652053900272,18.17654989293817,15.20058650271727,28.383436160565594,27.076652053900276,36.15540872295049,36.15540872295049,26.46601001413086,31.609030789599142,24.515789809364534,36.15540872295049,30.38692974114424,17.183959559295644,30.97611623341572,35.00574336388273,36.15540872295049,36.15540872295049,33.66690099147472,20.210988756748932,36.15540872295049,21.671452786739692,36.15540872295049,32.9423864609697,27.076652053900276
topology_dysplasia_18_clean.csv,27.076652053900276,7.19451295819724e-309,21.424537010870793,13.091905074288718,23.16235010200432,16.867609402584108,20.415438361775884,73.91348446706051,31.669558585620862,16.970034046545347,35.54597801569321,10.726221284795043,62.760461912404686,38.704834341914875,22.880789745715983,17.878389818467312,16.188845295412506,56.9135475182255,19.59853414882619,18.581172810840314,23.9365254659255,22.51929394711803,16.11881721778208,28.18397531701096,81.48609908711252,51.42749272463804,24.11300452283973,31.48261044313395,69.25885877179994,8.287788997467471,22.604818378159933,30.384512514173338,17.177664582882468,21.535071675694848,26.641703606151154,32.33085287784134,33.315693311396515,42.537739145468755,16.518949718954943,37.79902256578707,30.593055611113968,21.741704337812905,21.249796315905186,22.574478922470803,37.79902256578707,16.232626756241075,30.926726487857493,16.821813248512555,20.85144037897956,29.64005735458815,24.857190671638165,19.51259800657155,33.74605804055608,32.7061822241194,14.53662689181661,28.782142726995712,20.483314365658554,13.218968872310313
topology_ad_carcinoma_2_clean.csv,14.354738669467054,21.424537010870793,9.10318386753824e-309,21.04493830842719,23.842735507231254,19.002002949011498,20.415438361775884,73.91348446706051,31.669558585620862,19.002002949011498,35.54597801569321,20.40322951170054,62.760461912404686,33.94013066498284,19.30314154864716,17.50903114623116,19.770019041130325,56.9135475182255,20.278919554053118,19.261558216067243,24.616910871152427,15.873181712249732,21.57103454733577,27.807323887111494,81.00548421055194,50.747107319411114,24.793389928066656,31.48261044313394,68.57847336657301,22.09858818070513,15.444798704120933,15.432791622646887,17.8580499881094,19.002002949011498,19.002002949011498,31.65046747261441,27.35814881408386,41.857353740241834,19.002002949011498,27.84266867069485,27.80732388711149,15.223364518174307,21.249796315905186,17.815934650915466,27.807323887111494,27.80732388711149,10.754311156947686,19.405410563054915,21.53182578420649,27.80732388711149,25.537576076865093,23.91477031139222,17.333881263963065,27.80732388711149,14.494354645442314,27.807323887111494,21.163699770885483,19.002002949011498
topology_carcinoma_2_clean.csv,27.246208059191886,13.091905074288718,21.04493830842719,7.206053813326175e-309,10.070445027715607,17.080129178896044,20.415438361775884,73.91348446706051,37.14752504506062,13.26007377258896,35.5459780156932,17.891570331075258,62.760461912404686,47.712421144498485,23.263571349624396,15.818866242399139,21.346195713467278,56.9135475182255,13.909723456903633,10.972142739904314,10.84462039163678,12.748566341141752,11.711458877105983,18.16726538346676,81.48609908711252,64.51939779892675,12.799149498877313,31.48261044313394,74.15479414395914,12.908891922881082,26.882907574491337,27.765403069938287,15.681869319536899,17.032530151537298,22.776210995129418,40.11432840686623,41.13043929359951,55.62964421975747,14.01778685018374,31.443647801567256,17.50115053682525,22.545872300861504,21.249796315905186,17.981103618201004,26.89870869245244,14.176936985569732,28.000241026247025,17.14178809688684,7.759535304690843,16.54815228029943,12.535513016538395,6.420692932282832,33.94163430638778,23.795913738227696,14.536626891816608,15.690237652706996,18.351239628830967,9.492745072939298
topology_ad_carcinoma_10_clean.csv,36.15540872295049,23.16235010200432,23.842735507231254,10.070445027715607,6.13295574656942e-309,27.15057420661165,21.089726551583965,73.91348446706051,43.84318873338588,9.58916554069531,35.54597801569321,16.418118636915164,62.760461912404686,53.10556343155928,32.01762577593425,16.245588539923332,31.416640741182885,56.9135475182255,12.97727704236501,8.766451189556818,9.143040775642426,12.748566341141753,12.252649672487166,18.748896718626767,81.48609908711252,66.72508846756872,12.799149498877313,31.48261044313394,74.15479414395914,22.97933695059669,25.10067778834269,33.94133954100831,13.3361456827475,16.164624373237572,21.271256303693875,40.11432840686623,47.158899519579826,56.633768163613226,19.42955813129329,25.561308171824333,16.763599035078272,20.763642514712853,21.249796315905186,17.024401487038475,20.770349078737244,12.779262007164618,34.41192669276373,14.431576836912413,7.405115702086661,14.139528095418541,11.559563190611158,10.67501398414312,38.57738670555425,14.175002124722802,18.72268795711925,9.346992968173437,18.351239628830967,13.171633860965912
topology_ad_carcinoma_9_clean.csv,27.076652053900276,16.867609402584108,19.002002949011498,17.080129178896044,27.15057420661165,1.236452086550744e-308,20.415438361775884,72.93861711455503,31.669558585620862,20.958258151152673,35.54597801569321,21.742063053476997,62.760461912404686,30.68161072132436,15.362732091828804,12.25606204282456,15.904403447252397,56.9135475182255,23.586758253433516,22.56939691544764,27.924749570532825,19.497302483096348,20.107041322389403,31.461967327269974,77.69764551117154,47.43926862003071,28.101228627447053,31.48261044313395,65.27063466719261,16.84561907729853,13.387463887816239,18.093175230956888,20.155306372771378,14.688154877824445,10.472393419513857,31.04890797709582,31.137265277591254,38.54951504086143,9.841779554585122,32.08772778850498,32.0780982502732,12.493430617873457,21.4429519093033,15.1369742729521,32.08772778850498,24.544086167484117,18.088331886619926,20.81003735311988,24.839664483586883,32.08772778850498,28.84541477624549,23.500822111178874,22.520425489116505,32.08772778850498,10.611068232263122,32.08772778850498,24.471538470265884,13.97894034564574
topology_dysplasia_5_clean.csv,24.620296110305627,20.415438361775884,20.415438361775884,20.415438361775884,21.089726551583965,20.415438361775884,1.118547759893547e-308,54.734159358483524,26.128243521192257,20.415438361775884,35.54597801569321,17.907394790419985,50.23513328445006,36.693139620630134,20.415438361775884,20.41543836177588,20.415438361775884,51.90407936291365,20.415438361775884,20.415438361775884,21.86390191550514,20.446670396697666,20.41543836177588,26.1113517665906,65.12036020197101,53.5001162750584,22.04038097241937,19.017128354795716,62.884761159643176,20.415438361775884,20.415438361775884,20.415438361775884,20.415438361775884,20.415438361775884,20.41543836177588,31.731835579415968,31.814951572662807,44.61036269588912,20.41543836177588,33.49055341562036,28.520432060693608,20.415438361775884,15.382104254275617,20.415438361775884,33.49055341562036,20.41543836177588,20.41543836177588,20.415438361775884,20.41543836177588,27.567433804167788,22.7845671212178,20.41543836177588,23.301557342021436,30.633558673699042,20.415438361775884,26.709519176575352,18.410690815238198,20.415438361775884
topology_ad_carcinoma_3_clean.csv,62.7725382342592,73.91348446706051,73.91348446706051,73.91348446706051,73.91348446706051,72.93861711455503,54.734159358483524,1.1700250831190815e-308,45.80973583458372,73.91348446706051,64.43589447175877,72.31029431917727,40.61195489449021,42.306325148952595,68.07156554523245,73.91348446706051,68.6725505799838,37.82834873941063,73.91348446706051,73.91348446706051,73.91348446706051,73.91348446706051,73.91348446706051,73.91348446706051,40.61195489449021,40.61195489449021,73.91348446706051,47.461752169066706,40.61195489449021,73.91348446706051,73.91348446706051,62.91812090246667,73.91348446706051,73.91348446706051,73.91348446706051,44.59598834132103,48.88830699985158,38.51641079346067,73.91348446706051,73.91348446706051,73.91348446706051,73.91348446706051,68.11793318896613,73.91348446706051,73.91348446706051,73.91348446706051,65.67726462840295,73.91348446706051,73.91348446706051,68.58589104748665,73.91348446706051,73.91348446706051,61.51180461561244,73.91348446706051,73.91348446706051,73.91348446706051,63.65317059247158,73.91348446706051
topology_dysplasia_14_clean.csv,24.881685649846986,31.669558585620862,31.669558585620862,37.14752504506062,43.84318873338588,31.669558585620862,26.128243521192257,45.80973583458372,1.351620116997662e-308,41.025654017317244,26.378997497319745,30.799851435861054,36.6513163606599,40.38176373534205,31.66955858562086,31.669558585620862,31.54776015174977,43.84318873338589,43.65415411959808,42.636792781612215,43.84318873338588,34.872652863855976,40.17443718855398,43.84318873338589,56.195936678071206,31.669558585620862,43.84318873338588,35.72046400924181,45.20323880102805,31.66955858562086,31.669558585620862,28.783566884945962,40.22270223893595,34.75555074398902,31.669558585620862,31.04890797709582,33.135658863468926,30.863785541951216,31.669558585620862,43.84318873338589,43.84318873338589,30.639601456456177,41.51034777546788,31.66955858562086,43.84318873338588,40.288246727012975,31.669558585620862,40.877433219284455,43.84318873338588,43.84318873338588,43.84318873338589,43.56821797734345,33.94163430638778,43.84318873338589,31.669558585620862,43.84318873338588,40.20194886502872,34.04633621181031
topology_ad_carcinoma_1_clean.csv,31.124337031448515,16.970034046545347,19.002002949011498,13.26007377258896,9.58916554069531,20.958258151152673,20.415438361775884,73.91348446706051,41.025654017317244,1.3822207257911467e-308,35.54597801569321,13.346269163595771,62.760461912404686,51.59055011675512,25.82530972047527,10.10223912204242,25.22432468572391,56.9135475182255,11.613194281749415,10.0345174888689,10.815327157640695,11.128369803369834,15.176108959467854,14.563874078619584,81.48609908711252,66.72508846756872,12.799149498877313,31.48261044313394,72.5639685996675,16.787020895137715,16.732821993556907,30.978754363241052,13.292658431955529,12.529018608172649,16.56033412930614,40.11432840686623,45.00856826585614,56.633768163613226,13.237242075834317,26.73781433520447,18.603745771030873,12.395786719927072,21.249796315905183,11.605130359293069,23.020579720195812,15.481963508967098,28.219610637304754,12.996358062946065,11.233791703526036,18.322109991811516,12.71029031072905,13.74458019435994,32.38507065009527,19.917784765971064,12.530371901660274,12.594710214905916,16.942047714520314,10.105354004615194
topology_dysplasia_13_clean.csv,35.54597801569321,35.54597801569321,35.54597801569321,35.5459780156932,35.54597801569321,35.54597801569321,35.54597801569321,64.43589447175877,26.378997497319745,35.54597801569321,7.129503029857677e-309,35.54597801569321,44.15664893008283,32.6178047741782,35.54597801569321,35.54597801569321,35.5459780156932,30.79387406326086,35.5459780156932,35.54597801569321,35.54597801569321,35.54597801569321,35.5459780156932,35.54597801569321,74.82209531524624,46.898045940526046,28.642451306951727,25.619198689328073,64.72941198768794,35.54597801569321,35.5459780156932,35.54597801569321,35.54597801569321,25.48085323492417,35.54597801569321,35.54597801569321,35.5459780156932,38.008292361356766,35.54597801569321,37.086770807687415,35.54597801569321,35.5459780156932,24.910324682368667,35.54597801569321,37.086770807687415,35.54597801569321,35.5459780156932,35.54597801569321,35.54597801569321,35.54597801569321,35.54597801569321,35.54597801569321,35.54597801569321,37.086770807687415,35.54597801569321,35.54597801569321,35.54597801569321,35.54597801569321
topology_dysplasia_17_clean.csv,26.940351683853592,10.726221284795043,20.40322951170054,17.891570331075258,16.418118636915164,21.742063053476997,17.907394790419985,72.31029431917727,30.799851435861054,13.346269163595771,35.54597801569321,1.0395274869888813e-308,62.760461912404686,41.36474753529893,23.371726843821474,22.7528434693602,21.00797494283201,56.9135475182255,15.76334507572183,16.85988073294301,17.192294000836338,15.77506248202887,20.780616966582485,21.439743851921804,81.48609908711252,58.1717241897272,17.36877305775057,30.828243338665274,74.15479414395914,13.357531123498886,20.949757772022323,27.536177479383944,19.813741103064487,18.983069119717825,22.519251980460943,39.075084342930495,34.78276568439995,49.28197061055792,19.81292437970029,33.49044596001277,25.674684890587784,16.57864440556038,21.249796315905186,19.52532572760516,33.246382301652,19.095724149013105,21.284015078761925,13.505445696133137,14.107208913890403,26.063594741952343,19.775697675023594,15.318050846443825,26.944781259391657,29.236107566752402,15.215385223325569,22.037911261906554,18.351239628830967,13.631187399023005
topology_carcinoma_8_clean.csv,60.74573866662348,62.760461912404686,62.760461912404686,62.760461912404686,62.760461912404686,62.760461912404686,50.23513328445006,40.61195489449021,36.6513163606599,62.760461912404686,44.15664893008283,62.760461912404686,1.148940745814654e-308,40.27952558131687,62.760461912404686,62.760461912404686,62.760461912404686,20.597340213758628,62.760461912404686,62.760461912404686,62.760461912404686,62.760461912404686,62.760461912404686,62.760461912404686,30.665446385163424,31.40180203721669,62.59931709322976,35.373196311150735,28.429847342835593,62.760461912404686,62.760461912404686,60.89132133483094,62.760461912404686,62.760461912404686,62.760461912404686,42.56918877368531,46.86150743221585,32.36230250605788,62.760461912404686,62.760461912404686,62.760461912404686,62.760461912404686,47.8386876472902,62.760461912404686,62.760461912404686,56.22225255891442,62.760461912404686,62.760461912404686,62.760461912404686,60.60434188503848,62.760461912404686,62.760461912404686,59.48500504797673,62.760461912404686,62.760461912404686,62.760461912404686,61.62637102483586,62.760461912404686
topology_dysplasia_10_clean.csv,24.930062382449623,38.704834341914875,33.94013066498284,47.712421144498485,53.10556343155928,30.68161072132436,36.693139620630134,42.306325148952595,40.38176373534205,51.59055011675512,32.6178047741782,41.36474753529893,40.27952558131687,1.6182686764031024e-308,25.76524039627985,41.53727763229076,33.883968065915,41.948471659780466,53.10556343155928,53.10556343155928,53.10556343155928,45.43754896329384,50.739333287991855,53.10556343155928,47.06535354556911,21.72253261308934,53.10556343155928,43.68031730615074,36.325081280793924,39.436845204704284,35.7705580641038,20.611795753514073,50.787598338373826,45.320446843426886,40.02250960429877,23.69280685701768,15.274262246226526,20.67675303350201,38.3533080409208,53.10556343155928,53.10556343155928,41.204497555894044,52.075243874905745,41.37108306037808,53.10556343155928,50.85314282645084,23.37093947945037,51.44232931872233,53.10556343155928,53.10556343155928,53.10556343155928,53.10556343155928,19.205479466659853,53.10556343155928,39.06017821509485,53.10556343155928,48.16180216193766,44.61123231124819
topology_carcinoma_20_clean.csv,27.076652053900276,22.880789745715983,19.30314154864716,23.263571349624396,32.01762577593425,15.362732091828804,20.415438361775884,68.07156554523245,31.66955858562086,25.82530972047527,35.54597801569321,23.371726843821474,62.760461912404686,25.76524039627985,1.1569215958035225e-308,15.772037236010917,15.788050440917857,56.9135475182255,28.453809822756114,27.436448484770235,32.79180113985542,31.374569621047954,26.152617985131627,37.039250990940886,72.83059394184896,42.57221705070811,32.968280196769655,31.48261044313395,60.403583097870026,18.523362146329216,12.580463185786364,21.649856331378075,26.032940256812395,19.55520644714704,14.257269208018924,31.04890797709582,24.395283651626556,33.68246347153884,12.588067644640958,42.20261961908068,37.983168384179024,22.62269486572133,26.310003478625898,15.605842664098233,42.20261961908068,25.5646629176957,17.553591070622566,25.67708892244248,29.706716052909485,38.495333028518075,33.71246634556809,28.36787368050147,17.322420611129218,41.561457898049326,14.91947923943873,37.63741840092564,29.338590039588478,18.845991914968337
topology_dysplasia_11_clean.csv,24.473009214026135,17.878389818467312,17.50903114623116,15.818866242399139,16.245588539923332,12.25606204282456,20.41543836177588,73.91348446706051,31.669558585620862,10.10223912204242,35.54597801569321,22.7528434693602,62.760461912404686,41.53727763229076,15.772037236010917,1.5962560512754113e-308,15.627180514857093,56.9135475182255,16.675064285724076,11.664411248759322,17.019763903844506,15.602532385037035,18.707912877906367,21.26721375492997,81.48609908711252,58.344254286719035,17.196242960758738,31.48261044313395,74.15479414395914,11.078657039103959,11.064041332092202,20.925481878776694,10.260903020801479,11.143616775271994,11.183266068387672,39.24761443992232,34.95529578139178,49.454500707549755,8.446625894943836,32.7632659765731,25.663471847021285,14.480530620008025,21.249796315905183,8.999352741342973,32.7632659765731,17.878315867323007,18.166338152840396,15.581908853380938,13.934678816898568,23.990890653276224,19.67494264434225,14.88441624672299,22.33179816563091,27.9542776968649,10.231603773760048,21.865381164914723,18.351239628830967,11.908372356725678
topology_ad_carcinoma_8_clean.csv,27.076652053900272,16.188845295412506,19.770019041130325,21.346195713467278,31.416640741182885,15.904403447252397,20.415438361775884,68.6725505799838,31.54776015174977,25.22432468572391,35.5459780156932,21.00797494283201,62.760461912404686,33.883968065915,15.788050440917857,15.627180514857093,1.228119707779576e-308,56.9135475182255,27.852824788004753,26.835463450018874,32.19081610510406,30.773584586296593,24.373107856960644,36.438265956189525,73.4315789766003,43.17320208545947,32.36729516201829,31.38659448903931,61.00456813262139,10.275989900418024,19.756604974292372,27.204345385125947,25.431955222061035,18.954221412395682,16.771395476930564,31.04890797709582,33.315693311396515,34.2834485062902,16.58440695210834,42.1729627794168,38.52483973960262,23.16436622114492,25.70901844387454,15.004857629346873,42.1729627794168,24.48691739541964,19.31892734759007,25.07610388769112,29.10573101815812,37.89434799376671,33.11148131081673,27.766888645750115,25.722782833707143,40.960472863297966,14.323435206561648,37.03643336617428,28.73760500483712,18.245006880216977
topology_carcinoma_13_clean.csv,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,51.90407936291365,37.82834873941063,43.84318873338589,56.9135475182255,30.79387406326086,56.9135475182255,20.597340213758628,41.948471659780466,56.9135475182255,56.9135475182255,56.9135475182255,6.050144482568014e-309,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,44.0282212519854,44.76457690403866,49.23654222640779,37.04214238961432,41.792622209657566,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.27472729818503,56.9135475182255,44.2381348521489,48.53045351067945,34.03124858452148,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,36.85158962417241,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,53.1203089551653,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255,56.9135475182255
