,topology_carcinoma_10_clean.csv,topology_dysplasia_18_clean.csv,topology_ad_carcinoma_2_clean.csv,topology_carcinoma_2_clean.csv,topology_ad_carcinoma_10_clean.csv,topology_ad_carcinoma_9_clean.csv,topology_dysplasia_5_clean.csv,topology_ad_carcinoma_3_clean.csv,topology_dysplasia_14_clean.csv,topology_ad_carcinoma_1_clean.csv,topology_dysplasia_13_clean.csv,topology_dysplasia_17_clean.csv,topology_carcinoma_8_clean.csv,topology_dysplasia_10_clean.csv,topology_carcinoma_20_clean.csv,topology_dysplasia_11_clean.csv,topology_ad_carcinoma_8_clean.csv,topology_carcinoma_13_clean.csv,topology_ad_carcinoma_4_clean.csv,topology_ad_carcinoma_12_clean.csv,topology_carcinoma_4_clean.csv,topology_ad_carcinoma_15_clean.csv,topology_ad_carcinoma_5_clean.csv,topology_ad_dysplasia_8_clean.csv,topology_dysplasia_7_clean.csv,topology_carcinoma_17_clean.csv,topology_dysplasia_19_clean.csv,topology_carcinoma_5_clean.csv,topology_dysplasia_8_clean.csv,topology_carcinoma_7_clean.csv,topology_carcinoma_19_clean.csv,topology_ad_carcinoma_11_clean.csv,topology_carcinoma_18_clean.csv,topology_carcinoma_11_clean.csv,topology_carcinoma_16_clean.csv,topology_dysplasia_12_clean.csv,topology_ad_dysplasia_1_clean.csv,topology_dysplasia_1_clean.csv,topology_ad_dysplasia_3_clean.csv,topology_ad_carcinoma_6_clean.csv,topology_dysplasia_16_clean.csv,topology_dysplasia_15_clean.csv,topology_dysplasia_4_clean.csv,topology_ad_dysplasia_2_clean.csv,topology_ad_carcinoma_7_clean.csv,topology_ad_carcinoma_13_clean.csv,topology_ad_dysplasia_6_clean.csv,topology_ad_dysplasia_9_clean.csv,topology_carcinoma_3_clean.csv,topology_carcinoma_6_clean.csv,topology_ad_dysplasia_4_clean.csv,topology_dysplasia_6_clean.csv,topology_ad_dysplasia_10_clean.csv,topology_ad_dysplasia_5_clean.csv,topology_carcinoma_14_clean.csv,topology_carcinoma_12_clean.csv,topology_carcinoma_15_clean.csv,topology_carcinoma_1_clean.csv
topology_ad_carcinoma_4_clean.csv,33.75283713372936,19.59853414882619,20.278919554053118,13.909723456903633,12.97727704236501,23.586758253433516,20.415438361775884,73.91348446706051,43.65415411959808,11.613194281749415,35.5459780156932,15.76334507572183,62.760461912404686,53.10556343155928,28.453809822756114,16.675064285724076,27.852824788004753,56.9135475182255,8.659822457155626e-309,16.291542105400133,15.332555793969469,12.748566341141753,11.797203374639656,12.369389848790448,81.48609908711252,66.72508846756872,12.799149498877313,31.48261044313394,74.15479414395914,19.41552099741855,24.75468231913791,33.60725446552189,19.874911389497544,16.594969716417395,21.12665666535696,40.11432840686623,47.158899519579826,56.633768163613226,18.932670073970726,19.950696197367648,14.450335751669959,14.70368329690288,21.249796315905186,18.753808105237297,19.950696197367645,15.555397463606088,30.848110739585593,11.519583538255205,14.200427741116414,10.79661836783967,11.415446981667927,11.89005861563362,35.01357075237611,15.010910725199173,15.158872003941111,15.106841390063622,18.351239628830967,13.51808689542807
topology_ad_carcinoma_12_clean.csv,32.73547579574348,18.581172810840314,19.261558216067243,10.972142739904314,8.766451189556818,22.56939691544764,20.415438361775884,73.91348446706051,42.636792781612215,10.0345174888689,35.54597801569321,16.85988073294301,62.760461912404686,53.10556343155928,27.436448484770235,11.664411248759322,26.835463450018874,56.9135475182255,16.291542105400133,5.8198057234764e-309,9.272396178148924,12.673031412230301,15.5448370982983,18.832052028608118,81.48609908711252,66.72508846756872,12.799149498877313,31.48261044313394,74.15479414395914,18.39815965943268,17.43113081694628,32.589893127536016,13.065364570705114,11.143616775271994,13.460286175649998,40.11432840686623,46.619707030151105,56.633768163613226,14.84838084012928,25.709895545668275,19.613344784360564,13.499920313085155,21.249796315905183,11.830605820672005,23.33338661677136,16.027278828896183,29.830749401599718,15.47689584034157,11.421876207005525,17.96188842530411,15.420017983196388,11.152385293400599,33.996209414390236,19.49326070429731,14.141510665955236,13.392434371799538,18.351239628830964,9.367590093360675
topology_carcinoma_4_clean.csv,36.15540872295049,23.9365254659255,24.616910871152427,10.84462039163678,9.143040775642426,27.924749570532825,21.86390191550514,73.91348446706051,43.84318873338588,10.815327157640695,35.54597801569321,17.192294000836338,62.760461912404686,53.10556343155928,32.79180113985542,17.019763903844506,32.19081610510406,56.9135475182255,15.332555793969469,9.272396178148924,1.0788843307841647e-308,12.748566341141753,13.330097569101348,18.892988217316105,81.48609908711252,66.72508846756872,12.799149498877313,31.48261044313394,74.15479414395914,23.753512314517863,24.56470827092049,33.94133954100832,13.534456256650856,15.81856077775825,20.925192708214553,40.11432840686623,47.158899519579826,56.633768163613226,20.203733495214465,24.478020566285736,16.84791716669622,19.965297899986858,21.249796315905186,17.18595847575719,21.04851060316897,15.537943094863842,34.60990030841791,17.547825256788357,7.280671425634395,11.86542599535737,13.47087600199852,8.116528114898365,39.35156206947542,16.72990007065269,19.496863321040422,9.346992968173437,18.351239628830964,13.945809224887086
topology_ad_carcinoma_15_clean.csv,27.076652053900276,22.51929394711803,15.873181712249732,12.748566341141752,12.748566341141753,19.497302483096348,20.446670396697666,73.91348446706051,34.872652863855976,11.128369803369834,35.54597801569321,15.77506248202887,62.760461912404686,45.43754896329384,31.374569621047954,15.602532385037035,30.773584586296593,56.9135475182255,12.748566341141753,12.673031412230301,12.748566341141753,1.359140543682595e-308,13.052293155819019,17.84793347605001,81.48609908711252,62.24452561772212,12.799149498877311,31.48261044313394,74.15479414395914,22.336280795710394,21.737586383246963,24.825753209779776,11.960059293678142,12.748566341141753,17.63088980388504,40.11432840686623,38.855567112394866,53.35477203855284,18.786501976406996,22.64797418472041,17.613186227842135,12.237339709203823,21.249796315905186,15.76872695694972,19.77901692305432,14.190830850996267,22.06660948384348,13.015901342906012,12.748566341141753,13.365828152818835,12.748566341141753,12.748566341141753,30.607832910572725,15.532234570895938,18.079631802232953,12.748566341141753,18.351239628830964,12.748566341141753
topology_ad_carcinoma_5_clean.csv,30.27312020268525,16.11881721778208,21.57103454733577,11.711458877105983,12.252649672487166,20.107041322389403,20.41543836177588,73.91348446706051,40.17443718855398,15.176108959467854,35.5459780156932,20.780616966582485,62.760461912404686,50.739333287991855,26.152617985131627,18.707912877906367,24.373107856960644,56.9135475182255,11.797203374639656,15.5448370982983,13.330097569101348,13.052293155819019,1.5192583347331064e-308,12.065158099228881,81.48609908711252,66.72508846756872,12.799149498877311,31.48261044313394,74.15479414395914,15.935804066374445,29.77195420999857,30.48920809728068,18.296260343908113,21.31896964883589,26.30322217363893,40.11432840686623,44.15735143709287,56.633768163613226,18.123781963493315,24.07446229126759,14.474238393331888,16.88468696362696,21.249796315905186,22.829444704520498,23.87179654895908,16.344873205012025,30.889287661754253,15.028714395477166,12.02033867953652,13.52124013680607,10.741896492904601,12.506302415481455,33.941634306387776,19.77872598195495,14.53662689181661,12.663325509213635,18.351239628830964,13.656805164584624
topology_ad_dysplasia_8_clean.csv,36.15540872295049,28.18397531701096,27.807323887111494,18.16726538346676,18.748896718626767,31.461967327269974,26.1113517665906,73.91348446706051,43.84318873338589,14.563874078619584,35.54597801569321,21.439743851921804,62.760461912404686,53.10556343155928,37.039250990940886,21.26721375492997,36.438265956189525,56.9135475182255,12.369389848790448,18.832052028608118,18.892988217316105,17.84793347605001,12.065158099228881,9.190440164027157e-309,81.48609908711252,66.72508846756872,16.113960505906626,31.48261044313394,74.15479414395914,28.000962165603323,27.033933323116923,33.94133954100832,21.44343621981841,22.77092768963712,27.21916278087799,40.114328406866235,47.158899519579826,56.633768163613226,24.451183346299928,20.153027340663684,10.790484074156964,20.88976173697837,21.249796315905183,23.72455592886972,13.137369595050622,12.338004176923903,34.60990030841792,11.366608833971881,18.239115539572758,14.441829309545462,9.534973600949918,16.86517322176183,41.596923909027,9.969698688749894,23.744313172125885,17.35517131192254,19.55534700197607,18.55929893187735
topology_dysplasia_7_clean.csv,67.53156663087572,81.48609908711252,81.00548421055194,81.48609908711252,81.48609908711252,77.69764551117154,65.12036020197101,40.61195489449021,56.195936678071206,81.48609908711252,74.82209531524624,81.48609908711252,30.665446385163424,47.06535354556911,72.83059394184896,81.48609908711252,73.4315789766003,44.0282212519854,81.48609908711252,81.48609908711252,81.48609908711252,81.48609908711252,81.48609908711252,81.48609908711252,6.50275467880726e-309,30.25837689114084,81.48609908711252,57.84795301255419,12.427010843978934,81.48609908711252,81.48609908711252,67.67714929908318,81.48609908711252,81.48609908711252,81.48609908711252,49.35501673793755,53.647335396468094,39.148130470310115,81.48609908711252,79.50632012732606,81.48609908711252,81.48609908711252,78.50413403245363,81.48609908711252,81.48609908711252,81.48609908711252,70.43629302501947,81.48609908711252,81.48609908711252,78.97209189097413,81.48609908711252,81.48609908711252,66.27083301222896,81.48609908711252,81.48609908711252,80.03888961324054,68.4121989890881,81.48609908711252
topology_carcinoma_17_clean.csv,37.27318973973487,51.42749272463804,50.747107319411114,64.51939779892675,66.72508846756872,47.43926862003071,53.5001162750584,40.61195489449021,31.669558585620862,66.72508846756872,46.898045940526046,58.1717241897272,31.40180203721669,21.72253261308934,42.57221705070811,58.344254286719035,43.17320208545947,44.76457690403866,66.72508846756872,66.72508846756872,66.72508846756872,62.24452561772212,66.72508846756872,66.72508846756872,30.25837689114084,8.46063137955187e-309,66.37033982170641,54.11239072374137,17.831366047161907,51.61050587604568,52.57753471853207,37.41877240794234,66.72508846756872,62.12742349785516,56.829486258727044,34.1248802746083,23.699719667973866,14.197292718666446,55.16028469534908,64.62166832433016,66.72508846756872,58.01147421032232,64.72106946944498,58.17805971480635,66.72508846756872,66.72508846756872,40.17791613387863,66.72508846756872,66.72508846756872,66.72508846756872,66.72508846756872,66.72508846756872,36.012456121088114,66.72508846756872,55.86715486952312,64.97567827669089,58.59387557952829,61.418208965676456
topology_dysplasia_19_clean.csv,36.15540872295049,24.11300452283973,24.793389928066656,12.799149498877313,12.799149498877313,28.101228627447053,22.04038097241937,73.91348446706051,43.84318873338588,12.799149498877313,28.642451306951727,17.36877305775057,62.59931709322976,53.10556343155928,32.968280196769655,17.196242960758738,32.36729516201829,49.23654222640779,12.799149498877313,12.799149498877313,12.799149498877313,12.799149498877311,12.799149498877311,16.113960505906626,81.48609908711252,66.37033982170641,1.8060443862438156e-308,31.48261044313394,74.15479414395914,23.929991371432095,23.582354909067742,33.94133954100832,12.965497751394487,16.00144934975475,21.108081280211053,40.11432840686623,47.158899519579826,56.633768163613226,20.380212552128693,24.294417524180965,13.873452619314989,19.245319635437905,14.760629445939557,18.43328308212392,17.903788711902905,14.168561036866222,34.60990030841792,13.440080122925366,12.799149498877313,11.968945777909838,12.799149498877313,13.473224778086033,39.528041126389645,12.799149498877313,19.67334237795465,12.799149498877313,18.351239628830967,14.122288281801318
topology_carcinoma_5_clean.csv,30.246220974239755,31.48261044313395,31.48261044313394,31.48261044313394,31.48261044313394,31.48261044313395,19.017128354795716,47.461752169066706,35.72046400924181,31.48261044313394,25.619198689328073,30.828243338665274,35.373196311150735,43.68031730615074,31.48261044313395,31.48261044313395,31.38659448903931,37.04214238961432,31.48261044313394,31.48261044313394,31.48261044313394,31.48261044313394,31.48261044313394,31.48261044313394,57.84795301255419,54.11239072374137,31.48261044313394,2.1568614796732e-308,55.612353970226366,31.482610443133947,31.48261044313395,30.435583219428956,31.48261044313394,31.48261044313394,31.48261044313395,25.868845144201458,38.36897133309082,42.81950369499964,31.482610443133947,31.48261044313394,31.48261044313394,30.882055219663215,20.656181019899435,31.48261044313395,31.48261044313394,28.21173875444637,31.482610443133947,31.48261044313394,31.48261044313394,28.50886209218237,31.48261044313394,31.48261044313394,36.504788508766,31.48261044313394,31.48261044313394,31.48261044313394,26.253174713685123,31.48261044313395
topology_dysplasia_8_clean.csv,55.10455578689678,69.25885877179994,68.57847336657301,74.15479414395914,74.15479414395914,65.27063466719261,62.884761159643176,40.61195489449021,45.20323880102805,72.5639685996675,64.72941198768794,74.15479414395914,28.429847342835593,36.325081280793924,60.403583097870026,74.15479414395914,61.00456813262139,41.792622209657566,74.15479414395914,74.15479414395914,74.15479414395914,74.15479414395914,74.15479414395914,74.15479414395914,12.427010843978934,17.831366047161907,74.15479414395914,55.612353970226366,5.47120513028909e-309,69.44187192320757,70.40890076569397,55.25013845510424,74.15479414395914,74.15479414395914,74.15479414395914,36.92800589395861,41.22032455248916,26.721119626331188,72.99165074251098,67.07930928334713,74.15479414395914,74.15479414395914,74.15479414395914,74.15479414395914,74.15479414395914,74.15479414395914,58.00928218104054,74.15479414395914,74.15479414395914,74.15479414395914,74.15479414395914,74.15479414395914,53.84382216825003,74.15479414395914,73.69852091668503,67.61187876926161,55.98518814510916,74.15479414395914
topology_carcinoma_7_clean.csv,27.076652053900276,8.287788997467471,22.09858818070513,12.908891922881082,22.97933695059669,16.84561907729853,20.415438361775884,73.91348446706051,31.66955858562086,16.787020895137715,35.54597801569321,13.357531123498886,62.760461912404686,39.436845204704284,18.523362146329216,11.078657039103959,10.275989900418024,56.9135475182255,19.41552099741855,18.39815965943268,23.753512314517863,22.336280795710394,15.935804066374445,28.000962165603323,81.48609908711252,51.61050587604568,23.929991371432095,31.482610443133947,69.44187192320757,1.826992956764548e-308,22.142698371196158,25.055341171085413,16.994651431474832,14.309404715793505,19.416036646249808,32.51386602924897,33.315693311396515,42.7207522968764,12.728897016282588,38.424918699146765,30.410042459706332,20.684710152005806,21.249796315905186,16.119941469345306,38.424918699146765,16.04961360483344,24.31367997806342,16.813172860719604,20.668427227571925,29.457044203180516,24.67417752023053,19.329584855163912,31.275659972496424,32.54383473133886,14.53662689181661,28.59912957558808,20.300301214250922,9.807703089630778
topology_carcinoma_19_clean.csv,27.076652053900276,22.604818378159933,15.444798704120933,26.882907574491337,25.10067778834269,13.387463887816239,20.415438361775884,73.91348446706051,31.669558585620862,16.732821993556907,35.5459780156932,20.949757772022323,62.760461912404686,35.7705580641038,12.580463185786364,11.064041332092202,19.756604974292372,56.9135475182255,24.75468231913791,17.43113081694628,24.56470827092049,21.737586383246963,29.77195420999857,27.033933323116923,81.48609908711252,52.57753471853207,23.582354909067742,31.48261044313395,70.40890076569397,22.142698371196158,1.9801017194697364e-308,17.694357070828616,16.027622588988436,11.143616775271992,10.839642443422008,33.480894871735366,29.188576213204826,43.6877811393628,12.865120724307602,35.441697096873064,34.00152065609712,18.641047137639422,21.249796315905186,12.976613909610812,35.441697096873064,28.087061392429188,13.794225885523472,21.172986904415087,21.447625804293377,34.660684812047556,28.767034918439677,24.309388089859905,16.565078597443954,34.640872600461975,18.53881546430567,27.63210073310168,19.408198996127677,18.25212578844014
topology_ad_carcinoma_11_clean.csv,16.38071698839876,30.384512514173338,15.432791622646887,27.765403069938287,33.94133954100831,18.093175230956888,20.415438361775884,62.91812090246667,28.783566884945962,30.978754363241052,35.54597801569321,27.536177479383944,60.89132133483094,20.611795753514073,21.649856331378075,20.925481878776694,27.204345385125947,56.9135475182255,33.60725446552189,32.589893127536016,33.94133954100832,24.825753209779776,30.48920809728068,33.94133954100832,67.67714929908318,37.41877240794234,33.94133954100832,30.435583219428956,55.25013845510424,25.055341171085413,17.694357070828616,8.06530713913048e-309,30.175802584859753,24.70865108991282,19.4107138507847,21.680836114224476,17.729269181216168,28.52901882877306,17.93925548966088,37.576870650601485,33.94133954100832,20.592701802379977,31.46344812139168,21.906242578618937,37.576870650601485,30.857358874565833,12.304482479842875,30.830533565208256,33.94133954100831,33.94133954100832,33.94133954100832,33.52131832326725,13.904852449183146,33.94133954100832,22.324385493857804,33.94133954100832,30.445150134349777,25.874022727364117
topology_carcinoma_18_clean.csv,30.32138525306722,17.177664582882468,17.8580499881094,15.681869319536899,13.3361456827475,20.155306372771378,20.415438361775884,73.91348446706051,40.22270223893595,13.292658431955529,35.54597801569321,19.813741103064487,62.760461912404686,50.787598338373826,26.032940256812395,10.260903020801479,25.431955222061035,56.9135475182255,19.874911389497544,13.065364570705114,13.534456256650856,11.960059293678142,18.296260343908113,21.44343621981841,81.48609908711252,66.72508846756872,12.965497751394487,31.48261044313394,74.15479414395914,16.994651431474832,16.027622588988436,30.175802584859753,9.965420035418887e-309,12.53953800888992,13.40002383414918,40.11432840686623,44.20561648747484,56.633768163613226,13.444872612171437,27.36435922722184,21.924314123047694,13.277289340996361,21.249796315905183,11.262672019533724,23.748944482116073,19.94461827789155,27.41665885892345,18.659612694342606,12.383214174692185,19.36004360836155,18.5793841269305,15.681869319536899,31.58211887171397,20.891415887354754,12.738002437997395,15.6818693195369,18.351239628830967,15.667674770437428
topology_carcinoma_11_clean.csv,25.667929723700905,21.535071675694848,19.002002949011498,17.032530151537298,16.164624373237572,14.688154877824445,20.415438361775884,73.91348446706051,34.75555074398902,12.529018608172649,25.48085323492417,18.983069119717825,62.760461912404686,45.320446843426886,19.55520644714704,11.143616775271994,18.954221412395682,56.27472729818503,16.594969716417395,11.143616775271994,15.81856077775825,12.748566341141753,21.31896964883589,22.77092768963712,81.48609908711252,62.12742349785516,16.00144934975475,31.48261044313394,74.15479414395914,14.309404715793505,11.143616775271992,24.70865108991282,12.53953800888992,1.7556741862490443e-308,11.143616775271994,40.11432840686623,38.7384649925279,53.237669918685874,11.143616775271994,29.08632539247354,23.953681424161726,13.645056796759036,21.249796315905186,11.143616775271992,29.08632539247354,20.542256089201523,21.949507363976522,17.88677175346821,15.717130452934311,24.34259127552629,19.612883175307445,14.334994246700603,26.11496737676704,24.383565739801902,14.131417072712864,18.61662868035394,18.351239628830967,11.143616775271994
topology_carcinoma_16_clean.csv,27.076652053900272,26.641703606151154,19.002002949011498,22.776210995129418,21.271256303693875,10.472393419513857,20.41543836177588,73.91348446706051,31.669558585620862,16.56033412930614,35.54597801569321,22.519251980460943,62.760461912404686,40.02250960429877,14.257269208018924,11.183266068387672,16.771395476930564,56.9135475182255,21.12665666535696,13.460286175649998,20.925192708214553,17.63088980388504,26.30322217363893,27.21916278087799,81.48609908711252,56.829486258727044,21.108081280211053,31.48261044313395,74.15479414395914,19.416036646249808,10.839642443422008,19.4107138507847,13.40002383414918,11.143616775271994,9.13331963789455e-309,37.73284641193034,33.440527753399785,47.939732679557764,11.477520687573415,32.628815678913746,31.09407313705562,17.113532567041393,21.249796315905186,11.669351269155293,32.628815678913746,25.52062382804435,17.29511804327106,19.683650647255185,20.823762383390616,30.948235406006503,25.565216972836566,20.202691510497985,20.817030137638923,30.980595484975794,16.300772033718474,23.723260610810243,18.351239628830967,14.145429209078214
topology_dysplasia_12_clean.csv,18.17654989293817,32.33085287784134,31.65046747261441,40.11432840686623,40.11432840686623,31.04890797709582,31.731835579415968,44.59598834132103,31.04890797709582,40.11432840686623,35.54597801569321,39.075084342930495,42.56918877368531,23.69280685701768,31.04890797709582,39.24761443992232,31.04890797709582,44.2381348521489,40.11432840686623,40.11432840686623,40.11432840686623,40.11432840686623,40.11432840686623,40.114328406866235,49.35501673793755,34.1248802746083,40.11432840686623,25.868845144201458,36.92800589395861,32.51386602924897,33.480894871735366,21.680836114224476,40.11432840686623,40.11432840686623,37.73284641193034,1.8898594500578426e-308,19.16850247341776,24.044167787771638,36.06364484855237,35.95642392321351,40.11432840686623,38.914834363525614,40.11432840686623,39.08141986800965,40.11432840686623,40.11432840686623,23.13049527902612,40.114328406866235,40.11432840686623,40.11432840686623,40.11432840686623,40.11432840686623,19.88100727861294,40.11432840686623,36.770515022726414,33.5612359659811,31.048907977095823,40.11432840686623
topology_ad_dysplasia_1_clean.csv,15.20058650271727,33.315693311396515,27.35814881408386,41.13043929359951,47.158899519579826,31.137265277591254,31.814951572662807,48.88830699985158,33.135658863468926,45.00856826585614,35.5459780156932,34.78276568439995,46.86150743221585,15.274262246226526,24.395283651626556,34.95529578139178,33.315693311396515,48.53045351067945,47.158899519579826,46.619707030151105,47.158899519579826,38.855567112394866,44.15735143709287,47.158899519579826,53.647335396468094,23.699719667973866,47.158899519579826,38.36897133309082,41.22032455248916,33.315693311396515,29.188576213204826,17.729269181216168,44.20561648747484,38.7384649925279,33.440527753399785,19.16850247341776,6.492332980330783e-309,20.092600854763333,31.771326190021824,47.158899519579826,47.158899519579826,34.62251570499507,45.49326202400677,34.7891012094791,47.158899519579826,44.271160975551865,19.07048728745451,44.86034746782334,47.158899519579826,47.158899519579826,47.158899519579826,47.158899519579826,15.395498834571441,47.158899519579826,32.47819636419586,47.158899519579826,42.850456188877736,38.029250460349196
topology_dysplasia_1_clean.csv,28.383436160565594,42.537739145468755,41.857353740241834,55.62964421975747,56.633768163613226,38.54951504086143,44.61036269588912,38.51641079346067,30.863785541951216,56.633768163613226,38.008292361356766,49.28197061055792,32.36230250605788,20.67675303350201,33.68246347153884,49.454500707549755,34.2834485062902,34.03124858452148,56.633768163613226,56.633768163613226,56.633768163613226,53.35477203855284,56.633768163613226,56.633768163613226,39.148130470310115,14.197292718666446,56.633768163613226,42.81950369499964,26.721119626331188,42.7207522968764,43.6877811393628,28.52901882877306,56.633768163613226,53.237669918685874,47.939732679557764,24.044167787771638,20.092600854763333,1.8332378097221593e-308,46.2705311161798,53.32878129558844,56.633768163613226,49.12172063115303,55.83131589027572,49.288306135637065,56.633768163613226,56.633768163613226,31.28816255470936,56.633768163613226,56.633768163613226,56.633768163613226,56.633768163613226,56.633768163613226,27.12270254191884,56.633768163613226,46.97740129035384,53.682791247949154,47.30098855078655,52.528455386507176
