,topology_carcinoma_10_clean.csv,topology_dysplasia_18_clean.csv,topology_ad_carcinoma_2_clean.csv,topology_carcinoma_2_clean.csv,topology_ad_carcinoma_10_clean.csv,topology_ad_carcinoma_9_clean.csv,topology_dysplasia_5_clean.csv,topology_ad_carcinoma_3_clean.csv,topology_dysplasia_14_clean.csv,topology_ad_carcinoma_1_clean.csv,topology_dysplasia_13_clean.csv,topology_dysplasia_17_clean.csv,topology_carcinoma_8_clean.csv,topology_dysplasia_10_clean.csv,topology_carcinoma_20_clean.csv,topology_dysplasia_11_clean.csv,topology_ad_carcinoma_8_clean.csv,topology_carcinoma_13_clean.csv,topology_ad_carcinoma_4_clean.csv,topology_ad_carcinoma_12_clean.csv,topology_carcinoma_4_clean.csv,topology_ad_carcinoma_15_clean.csv,topology_ad_carcinoma_5_clean.csv,topology_ad_dysplasia_8_clean.csv,topology_dysplasia_7_clean.csv,topology_carcinoma_17_clean.csv,topology_dysplasia_19_clean.csv,topology_carcinoma_5_clean.csv,topology_dysplasia_8_clean.csv,topology_carcinoma_7_clean.csv,topology_carcinoma_19_clean.csv,topology_ad_carcinoma_11_clean.csv,topology_carcinoma_18_clean.csv,topology_carcinoma_11_clean.csv,topology_carcinoma_16_clean.csv,topology_dysplasia_12_clean.csv,topology_ad_dysplasia_1_clean.csv,topology_dysplasia_1_clean.csv,topology_ad_dysplasia_3_clean.csv,topology_ad_carcinoma_6_clean.csv,topology_dysplasia_16_clean.csv,topology_dysplasia_15_clean.csv,topology_dysplasia_4_clean.csv,topology_ad_dysplasia_2_clean.csv,topology_ad_carcinoma_7_clean.csv,topology_ad_carcinoma_13_clean.csv,topology_ad_dysplasia_6_clean.csv,topology_ad_dysplasia_9_clean.csv,topology_carcinoma_3_clean.csv,topology_carcinoma_6_clean.csv,topology_ad_dysplasia_4_clean.csv,topology_dysplasia_6_clean.csv,topology_ad_dysplasia_10_clean.csv,topology_ad_dysplasia_5_clean.csv,topology_carcinoma_14_clean.csv,topology_carcinoma_12_clean.csv,topology_carcinoma_15_clean.csv,topology_carcinoma_1_clean.csv
topology_ad_dysplasia_3_clean.csv,27.076652053900276,16.518949718954943,19.002002949011498,14.01778685018374,19.42955813129329,9.841779554585122,20.41543836177588,73.91348446706051,31.669558585620862,13.237242075834317,35.54597801569321,19.81292437970029,62.760461912404686,38.3533080409208,12.588067644640958,8.446625894943836,16.58440695210834,56.9135475182255,18.932670073970726,14.84838084012928,20.203733495214465,18.786501976406996,18.123781963493315,24.451183346299928,81.48609908711252,55.16028469534908,20.380212552128693,31.482610443133947,72.99165074251098,12.728897016282588,12.865120724307602,17.93925548966088,13.444872612171437,11.143616775271994,11.477520687573415,36.06364484855237,31.771326190021824,46.2705311161798,1.1646298918227826e-308,33.14810952813836,26.860263640402934,15.20212865893184,21.249796315905183,11.439343289917986,33.148109528138356,18.94976752933593,17.93441214532392,18.131843744634452,17.118648408268527,25.907265383877117,21.12439870092713,15.779806035860515,21.998082325607868,28.97339025340837,9.97573584330739,25.049350756284678,18.351239628830967,12.728897016282588
topology_ad_carcinoma_6_clean.csv,36.15540872295049,37.79902256578707,27.84266867069485,31.443647801567256,25.561308171824333,32.08772778850498,33.49055341562036,73.91348446706051,43.84318873338589,26.73781433520447,37.086770807687415,33.49044596001277,62.760461912404686,53.10556343155928,42.20261961908068,32.7632659765731,42.1729627794168,56.9135475182255,19.950696197367648,25.709895545668275,24.478020566285736,22.64797418472041,24.07446229126759,20.153027340663684,79.50632012732606,64.62166832433016,24.294417524180965,31.48261044313394,67.07930928334713,38.424918699146765,35.441697096873064,37.576870650601485,27.36435922722184,29.08632539247354,32.628815678913746,35.95642392321351,47.158899519579826,53.32878129558844,33.14810952813836,6.745461819375993e-309,18.130602662714693,23.5828166893929,29.374532497123898,34.51481717688577,9.790282687311034,32.49103151758758,35.991354911041014,23.144133387332538,26.64796438339725,15.721791440491357,23.784468454156432,29.211060267257107,41.59692390902699,12.360045934185905,29.146700166541887,21.314636097648297,27.10238133598663,31.513648598975564
topology_dysplasia_16_clean.csv,36.15540872295049,30.593055611113968,27.80732388711149,17.50115053682525,16.763599035078272,32.0780982502732,28.520432060693608,73.91348446706051,43.84318873338589,18.603745771030873,35.54597801569321,25.674684890587784,62.760461912404686,53.10556343155928,37.983168384179024,25.663471847021285,38.52483973960262,56.9135475182255,14.450335751669959,19.613344784360564,16.84791716669622,17.613186227842135,14.474238393331888,10.790484074156964,81.48609908711252,66.72508846756872,13.873452619314989,31.48261044313394,74.15479414395914,30.410042459706332,34.00152065609712,33.94133954100832,21.924314123047694,23.953681424161726,31.09407313705562,40.11432840686623,47.158899519579826,56.633768163613226,26.860263640402934,18.130602662714693,1.073038469258493e-308,21.876296839241235,21.249796315905186,26.87494958307225,12.072951964936392,14.360428854872893,34.60990030841792,15.521427936990733,15.393120559433576,12.86662205966057,7.96047826067381,16.221840317910065,41.59692390902699,9.011456713796235,25.166267297916434,13.588543950630735,18.49114502550937,20.602339370075555
topology_dysplasia_15_clean.csv,26.46601001413086,21.741704337812905,15.223364518174307,22.545872300861504,20.763642514712853,12.493430617873457,20.415438361775884,73.91348446706051,30.639601456456177,12.395786719927072,35.5459780156932,16.57864440556038,62.760461912404686,41.204497555894044,22.62269486572133,14.480530620008025,23.16436622114492,56.9135475182255,14.70368329690288,13.499920313085155,19.965297899986858,12.237339709203823,16.88468696362696,20.88976173697837,81.48609908711252,58.01147421032232,19.245319635437905,30.882055219663215,74.15479414395914,20.684710152005806,18.641047137639422,20.592701802379977,13.277289340996361,13.645056796759036,17.113532567041393,38.914834363525614,34.62251570499507,49.12172063115303,15.20212865893184,23.5828166893929,21.876296839241235,8.73139837961593e-309,21.249796315905186,16.165365307747305,23.17164360641293,21.942038793938707,17.83355807644368,12.578715847442943,21.220100447263953,23.056075868903875,19.498858881440917,20.051902843697476,24.15720559069807,23.17164360641293,9.805793779458739,22.404479001707152,18.351239628830967,14.963403790031464
topology_dysplasia_4_clean.csv,31.609030789599142,21.249796315905186,21.249796315905186,21.249796315905186,21.249796315905186,21.4429519093033,15.382104254275617,68.11793318896613,41.51034777546788,21.249796315905183,24.910324682368667,21.249796315905186,47.8386876472902,52.075243874905745,26.310003478625898,21.249796315905183,25.70901844387454,36.85158962417241,21.249796315905186,21.249796315905183,21.249796315905186,21.249796315905186,21.249796315905186,21.249796315905183,78.50413403245363,64.72106946944498,14.760629445939557,20.656181019899435,74.15479414395914,21.249796315905186,21.249796315905186,31.46344812139168,21.249796315905183,21.249796315905186,21.249796315905186,40.11432840686623,45.49326202400677,55.83131589027572,21.249796315905183,29.374532497123898,21.249796315905186,21.249796315905186,9.683435637650137e-309,21.249796315905186,23.45031960541462,21.03960901320559,28.70430439545538,21.249796315905186,21.249796315905183,18.644396174697064,21.249796315905183,21.249796315905186,32.8697644082459,21.249796315905186,21.249796315905186,21.249796315905186,21.249796315905186,21.249796315905186
topology_ad_dysplasia_2_clean.csv,24.515789809364534,22.574478922470803,17.815934650915466,17.981103618201004,17.024401487038475,15.1369742729521,20.415438361775884,73.91348446706051,31.66955858562086,11.605130359293069,35.54597801569321,19.52532572760516,62.760461912404686,41.37108306037808,15.605842664098233,8.999352741342973,15.004857629346873,56.9135475182255,18.753808105237297,11.830605820672005,17.18595847575719,15.76872695694972,22.829444704520498,23.72455592886972,81.48609908711252,58.17805971480635,18.43328308212392,31.48261044313395,74.15479414395914,16.119941469345306,12.976613909610812,21.906242578618937,11.262672019533724,11.143616775271992,11.669351269155293,39.08141986800965,34.7891012094791,49.288306135637065,11.439343289917986,34.51481717688577,26.87494958307225,16.165365307747305,21.249796315905186,7.554480880383104e-309,33.24004677657285,22.03590305215691,18.239060530486512,16.12321967727771,17.8893832438346,25.20236838932719,20.248782311874308,17.366549626485877,22.16560359371823,30.137251822348105,13.047138865971007,22.031575736827406,18.351239628830967,15.875492618881921
topology_ad_carcinoma_7_clean.csv,36.15540872295049,37.79902256578707,27.807323887111494,26.89870869245244,20.770349078737244,32.08772778850498,33.49055341562036,73.91348446706051,43.84318873338588,23.020579720195812,37.086770807687415,33.246382301652,62.760461912404686,53.10556343155928,42.20261961908068,32.7632659765731,42.1729627794168,56.9135475182255,19.950696197367645,23.33338661677136,21.04851060316897,19.77901692305432,23.87179654895908,13.137369595050622,81.48609908711252,66.72508846756872,17.903788711902905,31.48261044313394,74.15479414395914,38.424918699146765,35.441697096873064,37.576870650601485,23.748944482116073,29.08632539247354,32.628815678913746,40.11432840686623,47.158899519579826,56.633768163613226,33.148109528138356,9.790282687311034,12.072951964936392,23.17164360641293,23.45031960541462,33.24004677657285,7.01939916512056e-309,23.757987010500084,35.991354911041014,21.69893222023451,20.81435416694861,12.158493331232547,16.413750213790678,21.79741109861223,41.59692390902699,11.295708537467178,29.146700166541887,19.982026311001036,21.644066272531184,29.999897525702746
topology_ad_carcinoma_13_clean.csv,30.38692974114424,16.232626756241075,27.80732388711149,14.176936985569732,12.779262007164618,24.544086167484117,20.41543836177588,73.91348446706051,40.288246727012975,15.481963508967098,35.54597801569321,19.095724149013105,56.22225255891442,50.85314282645084,25.5646629176957,17.878315867323007,24.48691739541964,56.9135475182255,15.555397463606088,16.027278828896183,15.537943094863842,14.190830850996267,16.344873205012025,12.338004176923903,81.48609908711252,66.72508846756872,14.168561036866222,28.21173875444637,74.15479414395914,16.04961360483344,28.087061392429188,30.857358874565833,19.94461827789155,20.542256089201523,25.52062382804435,40.11432840686623,44.271160975551865,56.633768163613226,18.94976752933593,32.49103151758758,14.360428854872893,21.942038793938707,21.03960901320559,22.03590305215691,23.757987010500084,9.13034979450867e-309,29.80564670975069,16.55146557097207,14.297044871523283,21.06925144118179,12.305190059935729,10.462075850337989,33.94163430638778,20.65519205627534,21.998255161917903,12.971536982374168,18.351239628830967,13.080143522313755
topology_ad_dysplasia_6_clean.csv,17.183959559295644,30.926726487857493,10.754311156947686,28.000241026247025,34.41192669276373,18.088331886619926,20.41543836177588,65.67726462840295,31.669558585620862,28.219610637304754,35.5459780156932,21.284015078761925,62.760461912404686,23.37093947945037,17.553591070622566,18.166338152840396,19.31892734759007,56.9135475182255,30.848110739585593,29.830749401599718,34.60990030841791,22.06660948384348,30.889287661754253,34.60990030841792,70.43629302501947,40.17791613387863,34.60990030841792,31.482610443133947,58.00928218104054,24.31367997806342,13.794225885523472,12.304482479842875,27.41665885892345,21.949507363976522,17.29511804327106,23.13049527902612,19.07048728745451,31.28816255470936,17.93441214532392,35.991354911041014,34.60990030841792,17.83355807644368,28.70430439545538,18.239060530486512,35.991354911041014,29.80564670975069,6.306312961482583e-309,28.07138983927196,32.101016969738964,34.60990030841791,34.60990030841792,30.76217459733095,12.31537379224312,34.60990030841792,20.58579491542481,34.60990030841792,31.73289095641796,24.84826796755256
topology_ad_dysplasia_9_clean.csv,30.97611623341572,16.821813248512555,19.405410563054915,17.14178809688684,14.431576836912413,20.81003735311988,20.415438361775884,73.91348446706051,40.877433219284455,12.996358062946065,35.54597801569321,13.505445696133137,62.760461912404686,51.44232931872233,25.67708892244248,15.581908853380938,25.07610388769112,56.9135475182255,11.519583538255205,15.47689584034157,17.547825256788357,13.015901342906012,15.028714395477166,11.366608833971881,81.48609908711252,66.72508846756872,13.440080122925366,31.48261044313394,74.15479414395914,16.813172860719604,21.172986904415087,30.830533565208256,18.659612694342606,17.88677175346821,19.683650647255185,40.114328406866235,44.86034746782334,56.633768163613226,18.131843744634452,23.144133387332538,15.521427936990733,12.578715847442943,21.249796315905186,16.12321967727771,21.69893222023451,16.55146557097207,28.07138983927196,1.36320412793421e-308,16.518003688323073,14.493201705969184,13.31080533332036,15.285668331914216,32.23684985206248,15.884368975606847,13.232460924879675,16.218517829357005,18.351239628830967,15.789458219006569
topology_carcinoma_3_clean.csv,35.00574336388273,20.85144037897956,21.53182578420649,7.759535304690843,7.405115702086661,24.839664483586883,20.41543836177588,73.91348446706051,43.84318873338588,11.233791703526036,35.54597801569321,14.107208913890403,62.760461912404686,53.10556343155928,29.706716052909485,13.934678816898568,29.10573101815812,56.9135475182255,14.200427741116414,11.421876207005525,7.280671425634395,12.748566341141753,12.02033867953652,18.239115539572758,81.48609908711252,66.72508846756872,12.799149498877313,31.48261044313394,74.15479414395914,20.668427227571925,21.447625804293377,33.94133954100831,12.383214174692185,15.717130452934311,20.823762383390616,40.11432840686623,47.158899519579826,56.633768163613226,17.118648408268527,26.64796438339725,15.393120559433576,21.220100447263953,21.249796315905183,17.8893832438346,20.81435416694861,14.297044871523283,32.101016969738964,16.518003688323073,1.242085680153719e-308,13.607306181075046,12.680274409146847,7.080087675396044,36.26647698252948,16.036378433536854,16.41177823409448,9.346992968173438,18.351239628830967,10.978083268525978
topology_carcinoma_6_clean.csv,36.15540872295049,29.64005735458815,27.80732388711149,16.54815228029943,14.139528095418541,32.08772778850498,27.567433804167788,68.58589104748665,43.84318873338588,18.322109991811516,35.54597801569321,26.063594741952343,60.60434188503848,53.10556343155928,38.495333028518075,23.990890653276224,37.89434799376671,53.1203089551653,10.79661836783967,17.96188842530411,11.86542599535737,13.365828152818835,13.52124013680607,14.441829309545462,78.97209189097413,66.72508846756872,11.968945777909838,28.50886209218237,74.15479414395914,29.457044203180516,34.660684812047556,33.94133954100832,19.36004360836155,24.34259127552629,30.948235406006503,40.11432840686623,47.158899519579826,56.633768163613226,25.907265383877117,15.721791440491357,12.86662205966057,23.056075868903875,18.644396174697064,25.20236838932719,12.158493331232547,21.06925144118179,34.60990030841791,14.493201705969184,13.607306181075046,2.113891466058006e-308,11.342487344380167,17.765392444817397,41.59692390902699,12.170023485278428,25.200395209703075,9.606472572274853,18.351239628830967,19.649341113549735
topology_ad_dysplasia_4_clean.csv,36.15540872295049,24.857190671638165,25.537576076865093,12.535513016538395,11.559563190611158,28.84541477624549,22.7845671212178,73.91348446706051,43.84318873338589,12.71029031072905,35.54597801569321,19.775697675023594,62.760461912404686,53.10556343155928,33.71246634556809,19.67494264434225,33.11148131081673,56.9135475182255,11.415446981667927,15.420017983196388,13.47087600199852,12.748566341141753,10.741896492904601,9.534973600949918,81.48609908711252,66.72508846756872,12.799149498877313,31.48261044313394,74.15479414395914,24.67417752023053,28.767034918439677,33.94133954100832,18.5793841269305,19.612883175307445,25.565216972836566,40.11432840686623,47.158899519579826,56.633768163613226,21.12439870092713,23.784468454156432,7.96047826067381,19.498858881440917,21.249796315905183,20.248782311874308,16.413750213790678,12.305190059935729,34.60990030841792,13.31080533332036,12.680274409146847,11.342487344380167,1.1030586061612465e-308,14.011217714239692,40.27222727518809,12.03062814087825,20.417528526753088,11.168625690131812,18.351239628830967,14.86647443059975
topology_dysplasia_6_clean.csv,33.66690099147472,19.51259800657155,23.91477031139222,6.420692932282832,10.67501398414312,23.500822111178874,20.41543836177588,73.91348446706051,43.56821797734345,13.74458019435994,35.54597801569321,15.318050846443825,62.760461912404686,53.10556343155928,28.36787368050147,14.88441624672299,27.766888645750115,56.9135475182255,11.89005861563362,11.152385293400599,8.116528114898365,12.748566341141753,12.506302415481455,16.86517322176183,81.48609908711252,66.72508846756872,13.473224778086033,31.48261044313394,74.15479414395914,19.329584855163912,24.309388089859905,33.52131832326725,15.681869319536899,14.334994246700603,20.202691510497985,40.11432840686623,47.158899519579826,56.633768163613226,15.779806035860515,29.211060267257107,16.221840317910065,20.051902843697476,21.249796315905186,17.366549626485877,21.79741109861223,10.462075850337989,30.76217459733095,15.285668331914216,7.080087675396044,17.765392444817397,14.011217714239692,1.131578231398268e-308,34.92763461012147,17.37522080594486,16.115970202419412,9.346992968173438,18.351239628830967,9.521881765533138
topology_ad_dysplasia_10_clean.csv,20.210988756748932,33.74605804055608,17.333881263963065,33.94163430638778,38.57738670555425,22.520425489116505,23.301557342021436,61.51180461561244,33.94163430638778,32.38507065009527,35.54597801569321,26.944781259391657,59.48500504797673,19.205479466659853,17.322420611129218,22.33179816563091,25.722782833707143,56.9135475182255,35.01357075237611,33.996209414390236,39.35156206947542,30.607832910572725,33.941634306387776,41.596923909027,66.27083301222896,36.012456121088114,39.528041126389645,36.504788508766,53.84382216825003,31.275659972496424,16.565078597443954,13.904852449183146,31.58211887171397,26.11496737676704,20.817030137638923,19.88100727861294,15.395498834571441,27.12270254191884,21.998082325607868,41.59692390902699,41.59692390902699,24.15720559069807,32.8697644082459,22.16560359371823,41.59692390902699,33.94163430638778,12.31537379224312,32.23684985206248,36.26647698252948,41.59692390902699,40.27222727518809,34.92763461012147,1.187126421854084e-308,41.59692390902699,23.253628514051982,41.59692390902699,35.89835096920848,27.385087389740402
topology_ad_dysplasia_5_clean.csv,36.15540872295049,32.7061822241194,27.80732388711149,23.795913738227696,14.175002124722802,32.08772778850498,30.633558673699042,73.91348446706051,43.84318873338589,19.917784765971064,37.086770807687415,29.236107566752402,62.760461912404686,53.10556343155928,41.561457898049326,27.9542776968649,40.960472863297966,56.9135475182255,15.010910725199173,19.49326070429731,16.72990007065269,15.532234570895938,19.77872598195495,9.969698688749894,81.48609908711252,66.72508846756872,12.799149498877313,31.48261044313394,74.15479414395914,32.54383473133886,34.640872600461975,33.94133954100832,20.891415887354754,24.383565739801902,30.980595484975794,40.11432840686623,47.158899519579826,56.633768163613226,28.97339025340837,12.360045934185905,9.011456713796235,23.17164360641293,21.249796315905186,30.137251822348105,11.295708537467178,20.65519205627534,34.60990030841792,15.884368975606847,16.036378433536854,12.170023485278428,12.03062814087825,17.37522080594486,41.59692390902699,9.16765175708351e-309,28.266520079234326,15.726414383931305,18.351239628830964,26.897102571477998
topology_carcinoma_14_clean.csv,21.671452786739692,14.53662689181661,14.494354645442314,14.536626891816608,18.72268795711925,10.611068232263122,20.415438361775884,73.91348446706051,31.669558585620862,12.530371901660274,35.54597801569321,15.215385223325569,62.760461912404686,39.06017821509485,14.91947923943873,10.231603773760048,14.323435206561648,56.9135475182255,15.158872003941111,14.141510665955236,19.496863321040422,18.079631802232953,14.53662689181661,23.744313172125885,81.48609908711252,55.86715486952312,19.67334237795465,31.48261044313394,73.69852091668503,14.53662689181661,18.53881546430567,22.324385493857804,12.738002437997395,14.131417072712864,16.300772033718474,36.770515022726414,32.47819636419586,46.97740129035384,9.97573584330739,29.146700166541887,25.166267297916434,9.805793779458739,21.249796315905186,13.047138865971007,29.146700166541887,21.998255161917903,20.58579491542481,13.232460924879675,16.41177823409448,25.200395209703075,20.417528526753088,16.115970202419412,23.253628514051982,28.266520079234326,1.714325421133522e-308,24.34248058211064,18.351239628830967,14.53662689181661
topology_carcinoma_12_clean.csv,36.15540872295049,28.782142726995712,27.807323887111494,15.690237652706996,9.346992968173437,32.08772778850498,26.709519176575352,73.91348446706051,43.84318873338588,12.594710214905916,35.54597801569321,22.037911261906554,62.760461912404686,53.10556343155928,37.63741840092564,21.865381164914723,37.03643336617428,56.9135475182255,15.106841390063622,13.392434371799538,9.346992968173437,12.748566341141753,12.663325509213635,17.35517131192254,80.03888961324054,64.97567827669089,12.799149498877313,31.48261044313394,67.61187876926161,28.59912957558808,27.63210073310168,33.94133954100832,15.6818693195369,18.61662868035394,23.723260610810243,33.5612359659811,47.158899519579826,53.682791247949154,25.049350756284678,21.314636097648297,13.588543950630735,22.404479001707152,21.249796315905186,22.031575736827406,19.982026311001036,12.971536982374168,34.60990030841792,16.218517829357005,9.346992968173438,9.606472572274853,11.168625690131812,9.346992968173438,41.59692390902699,15.726414383931305,24.34248058211064,5.229892664853007e-309,14.222061173231253,18.791426485957302
topology_carcinoma_15_clean.csv,32.9423864609697,20.483314365658554,21.163699770885483,18.351239628830967,18.351239628830967,24.471538470265884,18.410690815238198,63.65317059247158,40.20194886502872,16.942047714520314,35.54597801569321,18.351239628830967,61.62637102483586,48.16180216193766,29.338590039588478,18.351239628830967,28.73760500483712,56.9135475182255,18.351239628830967,18.351239628830964,18.351239628830964,18.351239628830964,18.351239628830964,19.55534700197607,68.4121989890881,58.59387557952829,18.351239628830967,26.253174713685123,55.98518814510916,20.300301214250922,19.408198996127677,30.445150134349777,18.351239628830967,18.351239628830967,18.351239628830967,31.048907977095823,42.850456188877736,47.30098855078655,18.351239628830967,27.10238133598663,18.49114502550937,18.351239628830967,21.249796315905186,18.351239628830967,21.644066272531184,18.351239628830967,31.73289095641796,18.351239628830967,18.351239628830967,18.351239628830967,18.351239628830967,18.351239628830967,35.89835096920848,18.351239628830964,18.351239628830967,14.222061173231253,6.821631874475587e-309,18.351239628830967
topology_carcinoma_1_clean.csv,27.076652053900276,13.218968872310313,19.002002949011498,9.492745072939298,13.171633860965912,13.97894034564574,20.415438361775884,73.91348446706051,34.04633621181031,10.105354004615194,35.54597801569321,13.631187399023005,62.760461912404686,44.61123231124819,18.845991914968337,11.908372356725678,18.245006880216977,56.9135475182255,13.51808689542807,9.367590093360675,13.945809224887086,12.748566341141753,13.656805164584624,18.55929893187735,81.48609908711252,61.418208965676456,14.122288281801318,31.48261044313395,74.15479414395914,9.807703089630778,18.25212578844014,25.874022727364117,15.667674770437428,11.143616775271994,14.145429209078214,40.11432840686623,38.029250460349196,52.528455386507176,12.728897016282588,31.513648598975564,20.602339370075555,14.963403790031464,21.249796315905186,15.875492618881921,29.999897525702746,13.080143522313755,24.84826796755256,15.789458219006569,10.978083268525978,19.649341113549735,14.86647443059975,9.521881765533138,27.385087389740402,26.897102571477998,14.53662689181661,18.791426485957302,18.351239628830967,7.5829210411782e-309
