,topology_dysplasia_11_clean_otras.csv,topology_carcinoma_14_clean_otras.csv,topology_ad_dysplasia_1_clean_otras.csv,topology_carcinoma_18_clean_otras.csv,topology_dysplasia_5_clean_otras.csv,topology_ad_dysplasia_6_clean_otras.csv,topology_dysplasia_6_clean_otras.csv,topology_carcinoma_17_clean_otras.csv,topology_dysplasia_10_clean_otras.csv,topology_ad_dysplasia_3_clean_otras.csv,topology_ad_carcinoma_9_clean_otras.csv,topology_carcinoma_11_clean_otras.csv,topology_ad_carcinoma_1_clean_otras.csv,topology_dysplasia_3_clean_otras.csv,topology_dysplasia_7_clean_otras.csv,topology_carcinoma_6_clean_otras.csv,topology_carcinoma_10_clean_otras.csv,topology_ad_carcinoma_15_clean_otras.csv,topology_dysplasia_2_clean_otras.csv,topology_dysplasia_17_clean_otras.csv,topology_dysplasia_1_clean_otras.csv,topology_carcinoma_9_clean_otras.csv,topology_ad_carcinoma_4_clean_otras.csv,topology_carcinoma_7_clean_otras.csv,topology_carcinoma_8_clean_otras.csv,topology_ad_dysplasia_8_clean_otras.csv,topology_carcinoma_13_clean_otras.csv,topology_ad_carcinoma_3_clean_otras.csv,topology_ad_dysplasia_4_clean_otras.csv,topology_ad_carcinoma_8_clean_otras.csv,topology_dysplasia_12_clean_otras.csv,topology_carcinoma_12_clean_otras.csv,topology_ad_dysplasia_5_clean_otras.csv,topology_ad_carcinoma_2_clean_otras.csv,topology_carcinoma_16_clean_otras.csv,topology_ad_dysplasia_9_clean_otras.csv,topology_dysplasia_9_clean_otras.csv,topology_ad_carcinoma_5_clean_otras.csv,topology_carcinoma_1_clean_otras.csv,topology_dysplasia_8_clean_otras.csv,topology_ad_dysplasia_2_clean_otras.csv,topology_ad_carcinoma_12_clean_otras.csv,topology_carcinoma_3_clean_otras.csv,topology_ad_carcinoma_11_clean_otras.csv,topology_carcinoma_20_clean_otras.csv,topology_dysplasia_16_clean_otras.csv,topology_dysplasia_13_clean_otras.csv,topology_ad_carcinoma_13_clean_otras.csv,topology_ad_carcinoma_7_clean_otras.csv,topology_dysplasia_15_clean_otras.csv,topology_carcinoma_19_clean_otras.csv,topology_dysplasia_19_clean_otras.csv,topology_dysplasia_18_clean_otras.csv,topology_carcinoma_15_clean_otras.csv,topology_carcinoma_5_clean_otras.csv,topology_ad_carcinoma_6_clean_otras.csv,topology_ad_dysplasia_7_clean_otras.csv,topology_ad_carcinoma_14_clean_otras.csv,topology_dysplasia_4_clean_otras.csv,topology_ad_dysplasia_10_clean_otras.csv,topology_dysplasia_14_clean_otras.csv,topology_carcinoma_2_clean_otras.csv,topology_carcinoma_4_clean_otras.csv,topology_ad_carcinoma_10_clean_otras.csv
topology_dysplasia_11_clean_otras.csv,0.0,5183.312772693996,3269.6999532692817,10344.22840012343,13385.735331717813,5265.654204860702,2093.0158036998437,8590.89948841153,6307.367665153148,4362.944750649037,3243.6931066810102,6359.651512754239,3331.010497113827,9472.114392551879,3550.326214373808,9542.90727911544,9214.078820678675,5833.460954391078,5404.186341885983,2766.7096170938416,7623.8391504275205,7464.406948900739,6108.1760592323635,6896.405576856276,7356.391885144367,6861.341256176645,6422.296752757602,2413.2797114818545,5894.481073687122,4055.678707130742,6423.565653460778,9264.121350980731,9634.820157600647,3746.7229737821185,inf,6960.481152605287,13015.672174823794,11693.187728545277,7002.601752670791,12460.013481588594,4729.389890605279,3545.5706246368895,7140.913123326785,4448.000397717916,inf,5269.059039241783,8062.304318212888,4735.5204173267,3074.1145097952203,8124.345557086228,8981.887293225274,5951.32167700745,7394.979657425576,7174.579587009913,9597.942726141151,5216.391346148277,9499.70287744951,6781.3199827000835,inf,3791.621638986531,7844.127419830377,8334.022862944214,9458.73412472199,6947.9842165359405
topology_carcinoma_14_clean_otras.csv,5183.312772693996,0.0,2538.1631945578415,5231.013255265607,16402.98943974053,1940.7623344518831,5429.034717715835,4189.708140089846,9182.710913382693,2759.1320782933235,3570.782739123072,1907.0201438701972,2591.1516014584986,4486.970090254376,4181.926954438493,4422.7754051032225,4237.343917480433,1582.0491267375496,6023.7408507343625,3340.1798558757687,2929.4953135374108,2678.078922718223,5144.075743199296,1975.5199344560688,2476.2614586570007,3488.0499685181976,1684.8564505307781,6260.594528092214,4371.478455196693,7695.833893749338,8593.640357343333,4165.002178401717,9225.86808617409,2596.9811414870874,inf,4631.090831695042,16820.35675602108,11634.564803779238,3465.1638233410004,14468.640396068306,1637.2323145527657,4069.871992210349,2138.8066123766175,1778.6205605766945,inf,3582.5760688410446,9662.389798371989,4257.744614428495,5126.810403869547,8912.04347412175,4033.76439490929,1379.1810865947891,2678.6212913038153,3179.817053596683,4506.819220359837,3656.0792261427255,10858.261420584617,4821.766590050793,inf,1700.1923171524686,8995.428778359797,3880.194844664874,4518.641687061987,9810.774525417948
topology_ad_dysplasia_1_clean_otras.csv,3269.6999532692817,2538.1631945578415,0.0,7382.461842165856,15940.61805406368,3691.7143523185728,4147.912580022532,6436.5866928285795,8554.906090093014,3702.5545541630368,3547.431976472932,3277.781274022823,2243.829662825904,6632.947602469996,3677.3838204472536,6576.774602585646,6031.223300854611,3238.2016365153554,4771.151808884651,2930.8610719938238,4466.280713669063,4432.688577573914,6111.232901031146,3754.198775132797,4154.425300159306,5308.560875365083,3618.394638031326,5126.0616693316915,5441.475907433298,6586.601343146322,8219.305015484022,6140.466430952532,10288.48232454572,2916.5082835253734,inf,6259.202745633158,14688.517578490522,12420.0919032086,3906.1139437304987,14475.207183261786,3018.069114163179,4072.4564603501444,4064.1963323710797,2362.8453192765446,inf,4844.927259074233,9733.818524445654,4949.020479301949,4668.530010304845,9440.133368591436,5846.717583168954,3666.8243072146956,4833.8470113362155,4045.579190271198,6557.537880640265,4717.339614253673,10836.561899288889,5892.165958870887,inf,1193.2592079911267,9427.706749028459,5215.768698786015,6297.262998248532,9194.391978922093
topology_carcinoma_18_clean_otras.csv,10344.22840012343,5231.013255265607,7382.461842165856,0.0,20125.621524156017,5406.620470132267,10567.385092083467,3450.24080363548,13630.962412590654,6508.568818942389,8352.728374963452,4647.8328175807055,7408.280066726563,1907.7675544560561,8805.424360165714,1512.3677217299828,2903.219246045591,4560.971057632156,9815.116074635931,8029.530715094854,4292.201027033116,3440.9623570600425,8142.740401128805,4122.646679183607,4049.1226518911694,4940.502722615192,4001.62256547661,11136.620200716985,6437.835334668154,12659.167673653323,12900.623201447632,1899.3967719059165,10826.528153900264,7032.947860359598,inf,5941.562348630476,21353.40782065376,13769.925740696819,5592.796495303897,17558.229316724017,5840.867921639404,8304.123408339907,3766.874308571303,6348.870054510332,inf,6137.966159981632,13430.30485453099,7152.967805633546,9431.478014370437,11389.245204577688,3049.588634689295,4438.949625911057,3064.9242063555885,4859.485241243567,2625.4133525473035,6511.1576533169855,14837.68086376789,5597.194323989426,inf,6626.763876536473,11601.354500120471,4620.401785771584,3092.23128121839,13975.72417873178
topology_dysplasia_5_clean_otras.csv,13385.735331717813,16402.98943974053,15940.61805406368,20125.621524156017,0.0,15137.153152437826,12175.1831853325,17659.79464471685,7566.823701999537,14030.292685270177,13006.741145204214,17808.650209303036,14215.481144654965,19191.03095838732,12882.661077403805,19743.481141609944,20154.494718616177,16045.025545705072,13233.28117199727,13262.001136810291,19149.126946093027,18433.177673192295,12478.46773369076,18073.643308561328,18630.31189926331,15602.614061054768,16982.453434537238,11075.856757224463,13735.992952140681,9783.638795684625,8599.70655707852,19820.581165377484,11350.475056750853,13973.447991905587,inf,14614.448535447666,4514.322060812337,9453.163690743375,19108.221483118756,3219.5993317231023,14923.969595837465,12372.646360929728,18058.424944721202,15311.108036176953,inf,14018.142630355242,7169.980930374811,13100.434313224103,11455.572886249327,8818.448164459796,19847.862637809045,16261.31143011818,17214.55957315502,18599.265302158903,20150.985317696002,13634.275410559621,9979.189564299919,14679.773308127109,inf,15747.874559289685,8862.378372086681,20226.80767286545,20283.549262329594,7525.48730967252
topology_ad_dysplasia_6_clean_otras.csv,5265.654204860702,1940.7623344518831,3691.7143523185728,5406.620470132267,15137.153152437826,0.0,6142.5773656574165,3458.8977899816878,8582.924393248359,1752.9695520480693,3624.257162386473,3285.316494289366,3134.8854362173815,4481.028515534564,5070.835383667797,4748.037332618539,5050.474722074206,1650.8214186461169,7024.122078479193,2869.1292218264757,4302.297014835344,3510.588985234837,3748.038971383989,3076.024668368231,3707.174653119438,1818.8537047227885,2186.629729932848,5821.789972967913,3085.7509244168714,7586.785895048835,7588.674609012159,4749.3345373597995,7354.373996488872,2494.4066469508825,inf,2809.441925265577,17784.883481868063,10227.449604362138,5015.101730690692,12904.05601898248,1138.9739442678701,3253.570942665586,3014.286384320838,2759.251109537302,inf,1745.4575678788397,8383.041445551919,2560.208221807547,4399.197165263888,7218.922454375276,4745.338883089374,1325.0516333533728,2401.4028712506497,3919.4484082748236,5041.071354883105,1958.0389710413804,9693.107708084235,3683.0160685904702,inf,2880.778499943468,7254.329607263114,5464.257242022933,5226.060437007383,9019.52513219486
topology_dysplasia_6_clean_otras.csv,2093.0158036998437,5429.034717715835,4147.912580022532,10567.385092083467,12175.1831853325,6142.5773656574165,0.0,9415.2763846929,4869.080016949368,4778.97806522163,3053.5534173426595,6693.8114794647,3585.25160419735,9782.876099221712,2328.7842379488598,9763.189414318247,9497.192471216122,6155.0587729924955,4287.726944433285,3470.2621405952514,8058.725481545555,7703.588467031497,5405.401269381085,7200.298907645933,7682.106823213053,7724.2738550156855,6650.559617552951,1588.628072609079,5526.619093548934,2780.140984229962,5056.41024860076,9484.97899491057,8615.927358108078,4165.142484054214,inf,7146.629051003796,11941.343642299158,10275.390992244944,7664.311374405243,11107.04133932134,5573.050494051972,3498.325056717231,7392.86000196687,4484.179120849702,inf,5870.088091134804,6642.927072222751,5302.366054952551,2583.731119125575,6801.999882504034,9260.96919753021,6390.53150802081,7879.425505725679,7575.203391056103,9819.921591907772,5685.855642000277,8314.894578800306,6478.784714921265,inf,4131.212270417126,6465.542007913044,8944.913152843528,9731.621197581195,5553.6949376224175
topology_carcinoma_17_clean_otras.csv,8590.89948841153,4189.708140089846,6436.5866928285795,3450.24080363548,17659.79464471685,3458.8977899816878,9415.2763846929,0.0,11786.849956759337,4834.810501303383,6893.709852637801,5402.638622019619,6156.148511926019,3555.292324134816,8137.125725879592,3879.983664670117,5216.243389710787,3924.222808922457,9727.826890233462,6131.413539276751,5469.6998197445755,4901.32884903658,6266.419776491709,4771.072833045175,5007.172204389114,2214.8128728085326,4056.0462425508067,9025.486084310798,4643.318573716104,10939.116173065408,10811.941743730265,4527.1759584738265,7903.213582590284,5537.421470590252,inf,3174.900871525145,20507.110657845944,11612.71826272442,7131.573586784689,15117.774921868366,3925.780950078079,6306.494452524209,3808.298795671781,5518.028198592727,inf,3784.2931409112725,11266.127150452907,4669.243994836534,7443.580852937866,8983.55434663928,5526.84259087293,3178.0150662607653,2070.60976286416,6356.17681514313,5690.38803567816,4112.318773552614,12605.21843731458,4570.820236466402,inf,5719.963969476136,8950.266146155465,6390.882957450059,6355.803241642296,11918.26031235259
topology_dysplasia_10_clean_otras.csv,6307.367665153148,9182.710913382693,8554.906090093014,13630.962412590654,7566.823701999537,8582.924393248359,4869.080016949368,11786.849956759337,0.0,7259.8460162477995,5741.081370369604,10527.986610557706,6803.476540849776,12688.211521135832,5607.13587064737,12953.591113167631,13090.048256610578,9162.764601645915,5808.792228745161,6137.895359156907,11922.4641490388,11312.53496947018,5967.637332648164,10899.218026887598,11435.747067598566,10144.282159549173,9926.806227509313,4324.27700353907,7557.126440200885,2596.5324884256142,2048.1078034980865,12902.789428083566,6250.847678271149,6786.8977618928,inf,9136.996981800483,9377.556598849476,6054.204559059242,11757.05247920498,6377.983105654003,8062.911195430401,5640.551814803926,10948.057961281083,8038.456150310649,inf,8291.011876403902,1939.5547278237352,7587.98089775049,4610.100554306298,3426.37278431379,12799.220103635822,9266.015368579474,10618.179181838255,11392.93386616193,13185.3435287404,7904.928598031421,5166.951020370705,8449.360510504346,inf,8331.623247105255,4117.936475514618,12952.674980355428,13255.25964033472,1492.4021760117284
topology_ad_dysplasia_3_clean_otras.csv,4362.944750649037,2759.1320782933235,3702.5545541630368,6508.568818942389,14030.292685270177,1752.9695520480693,4778.97806522163,4834.810501303383,7259.8460162477995,0.0,2220.9933864778945,4113.735304032553,1932.2484265011649,5555.983679540123,3595.6812061234805,5821.614109612521,6162.064816617774,2117.5122752416673,5606.041918897209,1880.155869089341,5287.216433564686,4505.131885481366,2704.264950006094,4130.957532306911,4738.952753610587,3175.0626658366054,3035.147632613576,4670.91545564631,2096.7324406282296,6328.812334105455,6448.918672663617,5822.307000983066,6712.244934495224,1202.673560786141,inf,2957.5316617209787,16299.263646813946,9164.481855276208,5705.436087394448,11847.14530221444,1773.3280209927473,2015.2102320904448,4097.6884209749805,2012.4570969716428,inf,1549.1729228873796,7146.628116615594,1614.860543171493,3092.714741224731,6241.777096061335,5845.846889350109,2314.1243030158885,3510.5976295521195,4710.221578910423,6138.746977103111,1250.320853007328,8550.646236985942,2914.3570174830515,inf,2874.1350589571216,6301.895872259418,6433.584148167526,6283.64424165409,7709.558867646661
topology_ad_carcinoma_9_clean_otras.csv,3243.6931066810102,3570.782739123072,3547.431976472932,8352.728374963452,13006.741145204214,3624.257162386473,3053.5534173426595,6893.709852637801,5741.081370369604,2220.9933864778945,0.0,4891.432650818886,1602.6056781102889,7503.874578937846,1741.566567505085,7570.879464089586,7542.966968052893,3885.1517029330994,3659.768969174478,1406.0095346560872,6307.3799930244195,5748.654247870718,3161.7545657430564,5307.720141904713,5836.12382340904,5241.408516048695,4467.018432356069,2964.4207524013627,2880.8839190863123,4408.039586053558,5136.5522418218015,7420.758846099219,7074.417167374965,1604.8841376097992,inf,4383.108347750718,14359.415138030701,9155.253711336869,6166.819301276752,11245.245611571594,3125.637917292209,1105.0867077273167,5406.192778937137,2427.055201145564,inf,3442.959716597707,6454.977278035506,2719.9287431131193,1654.3406432921884,6117.57791300008,7240.33242922429,4017.2279780600293,5447.26574873226,5792.557532988093,7747.25373880732,3071.6584536770797,7508.526817598549,3755.2439309706083,inf,2944.7489615505588,6142.114787751272,7313.821511041885,7744.080966288617,6370.794431136176
topology_carcinoma_11_clean_otras.csv,6359.651512754239,1907.0201438701972,3277.781274022823,4647.8328175807055,17808.650209303036,3285.316494289366,6693.8114794647,5402.638622019619,10527.986610557706,4113.735304032553,4891.432650818886,0.0,3933.859895888397,4189.480019463173,5012.408870571646,3861.5887129652983,3073.666381614874,2596.8070674972573,5577.722215980897,4763.996243026656,1986.7211751584343,1683.87364799946,6449.187652396808,1556.0861973396438,1611.0853221682037,4868.745500176905,1916.0203825707868,7629.26986019344,5563.141345446299,9046.233817584343,9984.727371595014,3179.5890374779137,10554.951389617621,3889.94544684504,inf,5960.846108903745,17230.213611603423,12936.180990535799,2559.3377537233396,15856.311052913024,3297.269885573663,5476.468840330495,2237.4003886769738,2551.4678984683173,inf,4962.8532784332765,11027.36039260746,5622.899730921798,6486.684639925204,10290.307614311565,2868.4263838619636,2910.070501197509,3884.069977532991,1845.3702584655944,3765.7119384655844,5006.687746930694,12260.85836974055,5005.078114480286,inf,2764.9213675633378,10367.263438956621,2627.5665011486226,3355.257942825504,11181.026722447237
topology_ad_carcinoma_1_clean_otras.csv,3331.010497113827,2591.1516014584986,2243.829662825904,7408.280066726563,14215.481144654965,3134.8854362173815,3585.25160419735,6156.148511926019,6803.476540849776,1932.2484265011649,1602.6056781102889,3933.859895888397,0.0,6523.230670081893,2547.1791201520564,6640.685238980306,6617.342249984071,2913.0693770731827,4605.362702846971,1334.583437870148,5355.426859828247,4834.15281524082,4144.264323258126,4375.544604519193,4888.411825494433,4678.036556692103,3556.718589151984,3871.6952060712415,3607.3095804383975,5367.987687062362,6391.966837935573,6502.363713538505,8305.052505203445,1068.040105346312,inf,4698.176121032193,14989.864617329704,10332.060410789238,5111.694013722614,12600.90936506644,2560.3407936542635,2194.7488827088237,4477.837264738618,1633.7466589843677,inf,3357.9385164749556,7789.984948196091,2989.3999165409195,2850.389106000386,7407.373904683175,6317.459037139795,3139.0451547608504,4599.2247186940185,4867.209483111919,6816.692009080778,2977.453073592633,8865.533199208263,4428.705825753338,inf,1629.900083043549,7431.868711024169,6330.841325789971,6822.1689836141,7425.381904592856
topology_dysplasia_3_clean_otras.csv,9472.114392551879,4486.970090254376,6632.947602469996,1907.7675544560561,19191.03095838732,4481.028515534564,9782.876099221712,3555.292324134816,12688.211521135832,5555.983679540123,7503.874578937846,4189.480019463173,6523.230670081893,0.0,8090.2468929624765,1254.2495926717002,3144.8534606081953,3689.7892051056956,9098.766104932918,7096.420667265594,4216.9655637925525,2853.931606136668,7191.461131980979,3824.482692866281,3777.840117399883,4390.159936122518,3272.558103016419,10173.290567017633,5789.6533780791615,11793.173761361451,11924.29187166971,2174.25928687373,10362.302033653774,6091.961190344144,inf,5461.877807051239,20645.426430857715,13107.881783848066,5801.397149137338,16713.95740969583,4899.005805585841,7343.896950049639,3258.2676020242975,5569.462572700616,inf,5251.066807877938,12454.46999177455,6281.758820571591,8463.357823607736,10636.561946481277,3435.1195674072515,3567.066330987564,2413.846028683332,4845.476963816575,2653.6023640672283,5602.59012946166,13862.131731757521,4929.357836992634,inf,5894.815714621826,10862.53510020962,4719.198933060132,3765.437475663847,13001.515275100484
topology_dysplasia_7_clean_otras.csv,3550.326214373808,4181.926954438493,3677.3838204472536,8805.424360165714,12882.661077403805,5070.835383667797,2328.7842379488598,8137.125725879592,5607.13587064737,3595.6812061234805,1741.566567505085,5012.408870571646,2547.1791201520564,8090.2468929624765,0.0,8008.503519194632,7731.904242258016,4530.921143260644,2809.693811151913,2798.2920252561753,6390.54971272154,6000.2917209789575,3849.689414584072,5428.885123154947,5931.007359009518,6658.805225852784,4927.2145279794695,2973.2980696502764,3747.1282562429956,4233.567313452983,5164.184653473353,7703.060515546613,7504.0863810471365,2858.491136854371,inf,5786.457410129497,13188.559646737724,9277.348085426447,6329.69889173753,11312.772555044176,4603.225649520595,2163.887090426844,5713.548618476013,2889.2278149203444,inf,4828.427229753855,6516.493491679518,4127.927406702491,1920.200283716528,6270.97925540264,7461.141968422018,5107.841124980847,6327.259328974791,5881.5933021107185,8051.59239432662,4432.654139857594,7657.316228467894,4560.16210834063,inf,3235.9730826223786,6266.596123547061,7434.386507307511,7973.330096639116,6233.062689041755
topology_carcinoma_6_clean_otras.csv,9542.90727911544,4422.7754051032225,6576.774602585646,1512.3677217299828,19743.481141609944,4748.037332618539,9763.189414318247,3879.983664670117,12953.591113167631,5821.614109612521,7570.879464089586,3861.5887129652983,6640.685238980306,1254.2495926717002,8008.503519194632,0.0,2566.6296348244696,3888.369291672693,9013.770716708188,7330.57016412741,3608.493158706977,2488.3530376856575,7695.017722611342,3365.3558854979665,3313.152520110624,5047.114273397481,3267.423630989971,10433.351655514547,6477.344320884941,11922.821978483411,12242.557246173019,1357.8143617751612,11015.48941821298,6310.814613511075,inf,6113.358230082802,20544.80921231557,13797.231476330016,5117.857565495451,17350.571322605992,5198.159163328157,7617.334969109774,2977.971162806237,5539.51926266682,inf,5882.490428299944,12871.546672272245,6928.130664629798,8800.94488350922,11305.932709578312,2830.359614223379,3708.2146454065014,2905.3853169467684,4212.693063060046,2095.329485931635,6211.4143289327285,14293.904130960516,5592.913399657555,inf,5847.262304306461,11532.179442239216,4070.12232916998,2987.4227639096134,13402.392454213132
topology_carcinoma_10_clean_otras.csv,9214.078820678675,4237.343917480433,6031.223300854611,2903.219246045591,20154.494718616177,5050.474722074206,9497.192471216122,5216.243389710787,13090.048256610578,6162.064816617774,7542.966968052893,3073.666381614874,6617.342249984071,3144.8534606081953,7731.904242258016,2566.6296348244696,0.0,4176.57167844783,8581.881194722297,7429.289938960562,1984.9013307704345,2422.7615769956174,8181.356423813849,2406.947202496219,1994.304636671548,5913.641796836077,3419.1090492595736,10413.022217625983,7201.514701635707,11886.922411419668,12470.953779385076,1548.249561066557,11886.516169148921,6368.7912549935145,inf,6992.6152401269255,20239.189116416142,14533.782244709691,3355.1579495675214,17925.71301348471,5373.439024686266,7838.332256883408,2488.390471208548,5315.874786098535,inf,6575.020617999818,13228.641422828752,7553.573240572329,9036.781545217083,12063.580259762919,1145.215660883151,3952.1346984178263,3801.9724871718026,2360.3165256300526,2224.2221210840844,6840.940620434548,14632.488733640575,6427.675620992767,inf,5499.685925961228,12209.887980439242,2205.059735224029,1835.277436570124,13650.833798848824
topology_ad_carcinoma_15_clean_otras.csv,5833.460954391078,1582.0491267375496,3238.2016365153554,4560.971057632156,16045.025545705072,1650.8214186461169,6155.0587729924955,3924.222808922457,9162.764601645915,2117.5122752416673,3885.1517029330994,2596.8070674972573,2913.0693770731827,3689.7892051056956,4530.921143260644,3888.369291672693,4176.57167844783,0.0,6318.012868862224,3562.810950984984,3384.653566080463,2903.6145600053305,4264.815076600913,2260.785001603453,2918.4495972620657,2914.6732042054546,1330.6415141532955,6647.965322846777,3344.267563834725,8190.965046825686,8462.66662548893,3829.3406058209202,8346.085536917151,2542.3886098970465,inf,3864.541298857938,17453.47713363479,10719.057446421071,4018.3781534087484,13783.091104467927,1677.7549005614414,3856.206117821093,2336.6279230889036,2154.010030850363,inf,2671.123916409683,9142.888111042063,3459.1888670472526,5039.4595544510485,8085.080959902418,4024.617304212027,1235.8195263490338,2107.2047256103688,3021.3332325728225,4229.384014493658,2794.650693277021,10577.203442476857,3524.8277280191255,inf,2361.2032559125464,8163.51930726147,4588.388548919262,4372.3638862894295,9638.236172663845
topology_dysplasia_2_clean_otras.csv,5404.186341885983,6023.7408507343625,4771.151808884651,9815.116074635931,13233.28117199727,7024.122078479193,4287.726944433285,9727.826890233462,5808.792228745161,5606.041918897209,3659.768969174478,5577.722215980897,4605.362702846971,9098.766104932918,2809.693811151913,9013.770716708188,8581.881194722297,6318.012868862224,0.0,4704.336797151669,7170.705317560127,6821.056979258723,4053.2646288084306,6588.014789241228,6889.179142506568,8654.12426836493,6125.997920268997,4954.241591231121,5706.776626047306,4263.356807991204,4880.7871273653545,8580.452688300997,6926.2139004841165,4887.863639933936,inf,7650.783886100778,12081.295476635505,8896.439432426017,6797.582881778037,11342.834974177395,6553.2278156779585,4262.019606023851,6648.966640599988,4496.790100683723,inf,6797.7422263743465,6520.3437232784145,6153.436185231939,4222.55766001371,6671.985423836936,8206.780329121417,7063.314685917522,8159.53084355212,6553.561133897851,8970.725352274394,6418.544333425509,7304.627912582937,5576.751863373493,inf,4861.641132419143,7179.287818244906,7821.372716321391,8715.776056121356,6074.284988813182
