,topology_carcinoma_20_clean_mieloides.csv,topology_carcinoma_17_clean_mieloides.csv,topology_carcinoma_6_clean_mieloides.csv,topology_carcinoma_13_clean_mieloides.csv,topology_dysplasia_17_clean_mieloides.csv,topology_carcinoma_19_clean_mieloides.csv,topology_dysplasia_16_clean_mieloides.csv,topology_carcinoma_9_clean_mieloides.csv,topology_dysplasia_15_clean_mieloides.csv,topology_carcinoma_2_clean_mieloides.csv,topology_ad_dysplasia_3_clean_mieloides.csv,topology_dysplasia_7_clean_mieloides.csv,topology_carcinoma_8_clean_mieloides.csv,topology_dysplasia_2_clean_mieloides.csv,topology_dysplasia_18_clean_mieloides.csv,topology_carcinoma_11_clean_mieloides.csv,topology_ad_carcinoma_15_clean_mieloides.csv,topology_dysplasia_8_clean_mieloides.csv,topology_ad_dysplasia_8_clean_mieloides.csv,topology_carcinoma_15_clean_mieloides.csv,topology_dysplasia_3_clean_mieloides.csv,topology_ad_dysplasia_9_clean_mieloides.csv,topology_dysplasia_14_clean_mieloides.csv,topology_ad_carcinoma_11_clean_mieloides.csv,topology_ad_dysplasia_5_clean_mieloides.csv,topology_dysplasia_5_clean_mieloides.csv,topology_dysplasia_4_clean_mieloides.csv,topology_dysplasia_13_clean_mieloides.csv,topology_dysplasia_11_clean_mieloides.csv,topology_ad_carcinoma_13_clean_mieloides.csv,topology_ad_carcinoma_9_clean_mieloides.csv,topology_ad_carcinoma_4_clean_mieloides.csv,topology_carcinoma_10_clean_mieloides.csv,topology_ad_carcinoma_7_clean_mieloides.csv,topology_ad_carcinoma_5_clean_mieloides.csv,topology_carcinoma_16_clean_mieloides.csv,topology_dysplasia_19_clean_mieloides.csv,topology_dysplasia_10_clean_mieloides.csv,topology_dysplasia_1_clean_mieloides.csv,topology_ad_dysplasia_1_clean_mieloides.csv,topology_carcinoma_7_clean_mieloides.csv,topology_ad_carcinoma_3_clean_mieloides.csv,topology_ad_dysplasia_4_clean_mieloides.csv,topology_carcinoma_4_clean_mieloides.csv,topology_ad_carcinoma_1_clean_mieloides.csv,topology_ad_dysplasia_7_clean_mieloides.csv,topology_ad_carcinoma_10_clean_mieloides.csv,topology_ad_carcinoma_8_clean_mieloides.csv,topology_dysplasia_6_clean_mieloides.csv,topology_ad_dysplasia_6_clean_mieloides.csv,topology_ad_carcinoma_14_clean_mieloides.csv,topology_ad_carcinoma_12_clean_mieloides.csv,topology_ad_carcinoma_6_clean_mieloides.csv,topology_ad_dysplasia_10_clean_mieloides.csv,topology_ad_dysplasia_2_clean_mieloides.csv,topology_carcinoma_5_clean_mieloides.csv,topology_carcinoma_3_clean_mieloides.csv,topology_carcinoma_18_clean_mieloides.csv,topology_carcinoma_14_clean_mieloides.csv,topology_dysplasia_12_clean_mieloides.csv,topology_dysplasia_9_clean_mieloides.csv,topology_carcinoma_12_clean_mieloides.csv,topology_carcinoma_1_clean_mieloides.csv,topology_ad_carcinoma_2_clean_mieloides.csv
topology_carcinoma_15_clean_mieloides.csv,68.40178086460827,93.2559736917388,63.720614184820505,83.82534337886216,107.503143012258,67.58631752562735,105.38947083016174,70.75004826380658,105.38947083016174,68.18624340267007,102.75286662702322,90.47088198191108,83.82534337886216,56.7376841480733,110.33897047093922,83.82534337886216,90.11711070481607,105.38947083016174,110.33897047093922,1.514026024968693e-308,130.85466133469646,110.33897047093922,80.65556363136596,110.33897047093922,110.33897047093922,87.1984572251065,114.1772624726554,151.40731927131236,51.83795967212859,92.115233378552,103.28927171550222,105.21318440403402,53.81758023427352,110.33897047093922,102.32711704247089,72.36104642275123,110.33897047093922,82.8515246577702,46.61394368293065,105.38947083016174,89.87888989029659,51.83795967212859,110.33897047093922,46.929662841639214,105.38947083016174,105.38947083016174,81.54456904944328,94.72709340983397,77.48899110319564,83.82534337886216,74.7185196604332,110.33897047093922,110.33897047093922,97.35398624286802,105.38947083016174,80.60190232530204,72.93413110864566,62.519461093374105,110.33897047093922,68.0442175591329,136.79740889572395,95.87798524847608,83.82534337886216,100.85815009831236
topology_dysplasia_3_clean_mieloides.csv,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,79.35570856154533,96.96427860349104,130.85466133469646,130.85466133469646,101.2722639733907,130.85466133469646,130.85466133469646,57.8780616525824,130.85466133469646,109.57948466273419,130.85466133469646,130.85466133469646,130.85466133469646,72.7732224456187,130.85466133469646,130.85466133469646,9.833527119307574e-309,130.85466133469646,130.85466133469646,94.23004652165352,130.85466133469646,114.0435764314839,85.17051828196708,90.7965477626752,114.1632233030283,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,66.40882665245235,105.22144701770708,130.85466133469646,130.85466133469646,90.7965477626752,113.79389272565908,130.85466133469646,130.85466133469646,130.85466133469646,103.8216682476394,130.85466133469646,130.85466133469646,120.21796490782387,130.85466133469646,126.47087853642165,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,130.85466133469646,136.79740889572395,130.85466133469646,130.85466133469646,130.85466133469646
topology_ad_dysplasia_9_clean_mieloides.csv,105.63338339765966,56.084071432701336,95.17911179087716,83.93042983852874,57.78808659719354,134.7949564360427,57.23825815427762,78.06331129109708,53.76425385520963,85.08467733163826,96.7750754312249,90.47088198191108,88.67922640522158,76.46032410545737,50.779136205407866,84.23126324504415,64.59406836935526,92.80428517403374,33.99564517434966,110.33897047093922,130.85466133469646,1.652927717877973e-308,66.82887818263393,43.16711719706602,33.99564517434966,74.13203606182944,114.1772624726554,151.40731927131236,111.4100325064804,53.197813844026285,31.330558738055004,40.15552933031471,74.13595815146243,35.627972324014536,61.476842990006034,100.24660813949501,93.94478740014907,86.75780147297584,83.53322594556946,47.465455740622616,106.36350608773455,111.56997872945294,30.96156343724408,86.6120633818372,31.32376252831837,60.174015773187534,48.57517329782462,54.26485352399851,51.87958422335822,72.50205169214712,74.65796215496076,33.99564517434966,21.68953733062355,48.60443727431996,65.95755598662802,67.73431665114424,77.31139378580966,62.197478656578184,27.735767293406525,75.89630793426446,136.79740889572395,76.97675447957334,100.67176276622519,41.01369243383141
topology_dysplasia_14_clean_mieloides.csv,69.53386388479956,62.915506150189486,60.65751311148463,83.93042983852874,66.82887818263393,90.73346869092441,49.93002907292629,65.35256661717739,56.55585200255183,65.652462161816,49.93002907292629,90.47088198191108,54.93109989563061,62.98738854811327,61.91748268813362,71.03937119668348,48.07910853435163,92.80428517403374,66.82887818263393,80.65556363136596,130.85466133469646,66.82887818263393,1.1617124206057896e-308,64.36997391093908,66.82887818263393,45.44975666468923,114.1772624726554,151.40731927131236,69.0431557340296,49.93002907292629,45.820937973364096,51.5458824686057,51.973542476893044,66.82887818263393,49.93002907292629,64.61930833485113,93.94478740014907,62.85862741839986,69.50357225520605,63.8388529779902,77.76267543964559,68.99371760260544,66.82887818263393,84.20047644808591,66.82887818263393,66.82887818263393,49.93002907292629,54.26485352399851,51.87958422335822,49.93002907292629,34.92272919255123,66.82887818263393,66.82887818263393,57.62944917677214,52.167162133293914,75.14397467275145,53.34634683512391,52.947622652656236,66.82887818263393,57.329049753639595,136.79740889572395,53.20624079800672,96.77353735662712,44.11301569428872
topology_ad_carcinoma_11_clean_mieloides.csv,105.63338339765966,62.91550615018947,94.79537246783977,83.93042983852874,29.832671184297567,99.83233275933037,37.59617442681332,78.06331129109708,41.321495536070586,85.08467733163826,96.7750754312249,56.09952555512916,84.47609342726835,74.76896879626884,50.779136205407866,84.23126324504415,64.59406836935526,74.7457905890472,43.16711719706602,110.33897047093922,94.23004652165352,43.16711719706602,64.36997391093908,1.8055693867021355e-308,43.16711719706602,74.13203606182944,102.49950691382844,115.25023382887323,78.14201980243556,51.192950055719336,37.59617442681332,49.92595744356679,73.79502085829537,43.16711719706602,61.476842990006034,96.85825541247993,65.17827243362001,65.8418508837554,83.53322594556946,63.838852977990186,80.74589890500113,85.90962699733669,44.411391150936,86.6120633818372,43.16711719706602,66.16233669690291,47.76691176502845,55.68324494727345,51.87958422335822,58.78790950157716,74.65796215496076,38.711134364426954,40.78893034192453,46.60746706440507,52.167162133293914,74.19107183082298,63.32518124895117,62.197478656578184,43.69240073054108,51.38949195419994,136.79740889572395,62.92958522875972,100.30572932467427,37.59617442681332
topology_ad_dysplasia_5_clean_mieloides.csv,105.63338339765966,62.91550615018947,95.17911179087716,87.1678743986827,57.78808659719354,134.7949564360427,57.23825815427762,78.06331129109708,53.76425385520963,85.08467733163826,96.7750754312249,90.47088198191108,88.67922640522158,76.46032410545737,50.779136205407866,84.23126324504415,64.59406836935526,92.80428517403374,26.851424260663755,110.33897047093922,130.85466133469646,33.99564517434966,66.82887818263393,43.16711719706602,1.497451822462157e-308,74.13203606182944,114.1772624726554,151.40731927131236,111.4100325064804,53.197813844026285,38.94454435619453,29.633623019122012,74.13595815146243,40.69786274590335,61.476842990006034,100.24660813949501,93.94478740014907,86.75780147297584,83.53322594556946,63.838852977990186,106.36350608773455,111.56997872945294,30.983048654368503,86.6120633818372,26.34135781239989,66.16233669690291,48.57517329782462,52.30774868614711,51.87958422335822,72.50205169214712,74.65796215496076,26.851424260663755,37.79321629617333,56.28223673223137,66.15477965642856,81.42233578946932,77.31139378580966,62.197478656578184,40.79692817454642,75.89630793426446,136.79740889572395,76.97675447957334,100.67176276622519,44.11301569428872
topology_dysplasia_5_clean_mieloides.csv,66.8123304716355,66.8123304716355,66.55106000523173,66.96058512565213,63.44464536518191,102.41862255819521,63.90893976785836,66.8123304716355,64.49685096791168,66.8123304716355,66.8123304716355,69.46341946489679,66.8123304716355,45.28967015091496,74.13203606182944,66.8123304716355,66.8123304716355,70.6296150345014,74.13203606182944,87.1984572251065,114.0435764314839,74.13203606182944,45.44975666468923,74.13203606182944,74.13203606182944,9.95538567687579e-309,100.03930791945436,135.06376373870359,80.7283096013004,66.8123304716355,48.81193788680238,73.99939806378734,66.8123304716355,71.23041882619307,64.23119685236406,61.16022921172697,77.86234399035646,46.89592306851887,66.8123304716355,66.8123304716355,46.78943245724176,80.67887146987624,74.13203606182944,64.79144595082113,68.13116151799682,59.41749757505292,66.8123304716355,66.8123304716355,39.75447529525479,66.8123304716355,44.64589572352088,74.13203606182944,74.13203606182944,66.8123304716355,66.8123304716355,61.32003763610561,66.8123304716355,44.64589572352088,74.13203606182944,52.824990026239504,136.79740889572395,66.8123304716355,70.8820549297809,61.93309484935651
topology_dysplasia_4_clean_mieloides.csv,114.1772624726554,114.1772624726554,114.1772624726554,114.1772624726554,102.49950691382844,102.49950691382844,114.1772624726554,114.1772624726554,102.49950691382844,114.1772624726554,114.1772624726554,100.03930791945436,114.1772624726554,102.74186203991795,114.1772624726554,114.1772624726554,114.1772624726554,92.60334108336167,114.1772624726554,114.1772624726554,85.17051828196708,114.1772624726554,114.1772624726554,102.49950691382844,114.1772624726554,100.03930791945436,1.0746466399509835e-308,102.49950691382844,102.49950691382844,114.1772624726554,114.1772624726554,114.1772624726554,114.1772624726554,114.1772624726554,114.1772624726554,114.1772624726554,100.03930791945436,102.49950691382844,114.1772624726554,114.1772624726554,102.49950691382844,102.49950691382844,114.1772624726554,114.1772624726554,114.1772624726554,101.83870070375343,114.1772624726554,114.1772624726554,111.63807233374632,114.1772624726554,102.49950691382844,114.1772624726554,114.1772624726554,114.1772624726554,114.1772624726554,114.1772624726554,114.1772624726554,107.87664521949546,114.1772624726554,112.22988528879503,118.67044813197515,114.1772624726554,114.1772624726554,114.1772624726554
topology_dysplasia_13_clean_mieloides.csv,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,99.44083712755742,109.1688169668106,151.40731927131236,151.40731927131236,121.35739253940278,151.40731927131236,151.40731927131236,65.60034427380683,151.40731927131236,130.59967196995387,151.40731927131236,151.40731927131236,151.40731927131236,76.70162495473119,151.40731927131236,151.40731927131236,90.7965477626752,151.40731927131236,151.40731927131236,115.25023382887323,151.40731927131236,135.06376373870359,102.49950691382844,1.6233736428106393e-308,134.2483518690404,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,64.85310234707333,125.30657558371917,151.40731927131236,151.40731927131236,110.40252756247344,133.87902129167117,151.40731927131236,151.40731927131236,151.40731927131236,124.84185555485911,151.40731927131236,151.40731927131236,141.23815221504356,151.40731927131236,146.55600710243374,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,151.40731927131236,136.79740889572395,151.40731927131236,151.40731927131236,151.40731927131236
topology_dysplasia_11_clean_mieloides.csv,58.27386662356167,87.57395790876109,52.983621255469075,107.97678277099845,82.66378826980969,52.60604779974983,63.33436077952362,86.03064897994904,95.49105403387057,73.806285290419,70.65176575011648,90.47088198191108,90.48909336551014,39.61891345666311,111.4100325064804,76.85068734065567,91.85106073909151,94.75822157920254,111.4100325064804,51.83795967212859,114.1632233030283,111.4100325064804,69.0431557340296,78.14201980243556,111.4100325064804,80.7283096013004,102.49950691382844,134.2483518690404,2.0605012488586206e-308,93.34379473705042,99.59133978922,102.10331777347301,74.06957692475413,111.4100325064804,101.75026962494348,44.911511502873566,93.9447874001491,56.07835147607841,79.39309334376549,111.4100325064804,51.76565880972856,36.29553003373155,111.4100325064804,73.25854041921053,111.4100325064804,94.36509232068835,111.4100325064804,102.8247291801639,88.62363376082658,111.4100325064804,83.06261714217635,111.4100325064804,111.4100325064804,111.4100325064804,111.4100325064804,69.78713210449502,100.71040614977682,73.07499229977711,111.4100325064804,51.38949195419994,136.79740889572395,57.52254863899668,70.43592134133905,70.40018931774591
topology_ad_carcinoma_13_clean_mieloides.csv,69.80121099377803,44.78993693803167,59.45368291122912,82.5731091432609,57.78808659719354,118.42332963928021,41.029297250880745,56.1512307522307,53.76425385520963,50.93507361998661,62.90506803651985,90.47088198191108,50.874841885664466,65.57735252663366,50.779136205407895,45.573791405640975,48.00953246464897,92.80428517403374,53.197813844026285,92.115233378552,130.85466133469646,53.197813844026285,49.93002907292629,51.192950055719336,53.197813844026285,66.8123304716355,114.1772624726554,151.40731927131236,93.34379473705042,1.3170240899268227e-308,31.735833151368524,48.00953246464897,50.74398243334463,53.197813844026285,48.00953246464897,58.76121745685745,93.94478740014907,86.75780147297584,69.24912869430676,46.22507927222,106.36350608773455,93.71312531441964,53.197813844026285,71.54435301421441,53.197813844026285,60.174015773187534,40.642647891153985,41.61351915237897,51.87958422335822,30.63427087931899,56.57086886147829,53.197813844026285,53.197813844026285,43.54434435477657,53.197813844026285,56.813118944668304,49.06339620160844,56.44862483457311,53.197813844026285,66.54700439978791,136.79740889572395,40.101014823579334,72.52334598535492,41.01369243383141
topology_ad_carcinoma_9_clean_mieloides.csv,82.98260943017902,47.924022375981565,73.19521676152664,68.35437738167454,57.78808659719354,121.28165274611482,43.562288570984094,59.69295029027782,53.76425385520963,57.41761596499353,76.08646647292085,90.47088198191108,67.18616351839225,64.15270033883456,50.779136205407866,58.75518984204197,35.75865842319942,92.80428517403374,38.94454435619453,103.28927171550222,130.85466133469646,31.330558738055004,45.820937973364096,37.59617442681332,38.94454435619453,48.81193788680238,114.1772624726554,151.40731927131236,99.59133978922,31.735833151368524,9.225505668628304e-309,38.94454435619454,54.48044113033998,30.73919805014154,38.14593161625356,80.16811638554537,93.94478740014907,61.61172842587726,69.24912869430676,52.53049689183297,85.91908963414895,99.54190165779585,38.94454435619454,71.9162950934444,38.94454435619453,50.916087307949354,40.64823802695821,34.97029914751991,51.87958422335822,41.49797959270106,45.82051746339587,35.55332654648012,34.032021628616306,34.95645011443142,43.76761460933244,57.884324831387744,46.035251340075064,52.450068428777314,36.602287797433235,65.55154826097387,136.79740889572395,67.55707924942226,84.48935600198561,32.22832675908393
topology_ad_carcinoma_4_clean_mieloides.csv,105.63338339765966,58.330816181472926,81.97128102550639,87.1678743986827,57.78808659719354,127.1828526757028,49.92595744356679,78.06331129109708,53.76425385520963,82.60507614197849,96.7750754312249,90.47088198191108,88.67922640522158,74.76896879626884,50.779136205407866,83.94265001902693,59.668633666085015,92.80428517403374,49.92595744356679,105.21318440403402,130.85466133469646,40.15552933031471,51.5458824686057,49.92595744356679,29.633623019122012,73.99939806378734,114.1772624726554,151.40731927131236,102.10331777347301,48.00953246464897,38.94454435619454,1.845482710112637e-308,60.97092941596199,40.697862745903365,61.476842990006034,84.03416397014655,93.94478740014907,86.75780147297584,83.53322594556946,51.75005987906917,106.36350608773455,102.47264835084223,29.633623019122012,86.6120633818372,29.633623019122012,60.174015773187534,48.57517329782462,52.30774868614711,51.87958422335822,72.50205169214712,71.00797764038083,49.92595744356679,49.92595744356679,56.28223673223137,66.15477965642856,81.42233578946932,77.31139378580966,62.197478656578184,36.38659016938432,75.3065274362105,136.79740889572395,50.10549378642634,100.67176276622519,48.38148423369978
topology_carcinoma_10_clean_mieloides.csv,47.19914019120199,39.97900293883714,43.07009725241039,59.22148593520251,74.13595815146243,99.14911182698393,55.55047943295412,40.59214226551666,61.744964992852545,30.98520810308662,59.43108245488804,90.47088198191108,45.506052948274316,39.608799573093506,71.34252963548991,47.54579582141446,59.17287964877406,92.80428517403374,74.13595815146243,53.81758023427352,130.85466133469646,74.13595815146243,51.973542476893044,73.79502085829537,74.13595815146243,66.8123304716355,114.1772624726554,151.40731927131236,74.06957692475413,50.74398243334463,54.48044113033998,60.97092941596199,1.4563866342641894e-308,74.13595815146243,54.48044113033998,29.158065421880565,93.94478740014907,83.01135321007536,35.53858235627689,54.48044113033998,97.91540123132108,74.43890750212336,74.13595815146243,36.13282585446737,73.54206863633698,72.45381040214428,38.548544995851955,53.34325359086512,51.87958422335822,54.48044113033998,56.57086886147829,74.13595815146243,74.13595815146243,62.818562167072855,58.46771979113623,46.726346119008724,41.91194628866094,56.44862483457311,74.13595815146243,51.61386934079661,136.79740889572395,44.7249605961851,52.915964211971314,49.955171196652316
topology_ad_carcinoma_7_clean_mieloides.csv,100.0624419544769,51.826114614937694,95.17911179087716,52.72027834229627,57.78808659719354,134.7949564360427,57.23825815427762,72.30565959808953,53.76425385520963,84.53002328761957,89.24196897886557,90.47088198191108,67.84721521252843,76.46032410545737,50.779136205407866,81.4856212373829,64.59406836935526,92.80428517403374,40.69786274590335,110.33897047093922,130.85466133469646,35.627972324014536,66.82887818263393,43.16711719706602,40.69786274590335,71.23041882619307,114.1772624726554,151.40731927131236,111.4100325064804,53.197813844026285,30.73919805014154,40.697862745903365,74.13595815146243,8.15463553044484e-309,56.586038953095084,100.24660813949501,93.94478740014907,86.75780147297584,75.27809760644843,34.43819339010233,106.36350608773455,111.56997872945294,40.697862745903365,75.1117091932654,40.69786274590335,60.174015773187534,40.64823802695821,37.18268736913507,51.87958422335822,42.159031286837234,74.65796215496076,40.654838584184205,40.46677361832867,28.62222991216379,35.288048942709196,67.73431665114424,47.113559583166705,61.495957885321644,35.627972324014536,75.89630793426446,136.79740889572395,76.97675447957334,87.90038723669952,41.01369243383141
topology_ad_carcinoma_5_clean_mieloides.csv,67.83138383339659,51.826114614937694,77.69427490581575,69.0823760556064,57.78808659719357,126.82980452717328,57.23825815427762,56.94089234565769,53.83084469736286,50.42430575727451,37.940534856667284,90.47088198191108,43.14359057099779,68.32332879305386,61.476842990006034,64.37895052774743,30.310999623453796,92.80428517403374,61.476842990006034,102.32711704247089,130.85466133469646,61.476842990006034,49.93002907292629,61.476842990006034,61.476842990006034,64.23119685236406,114.1772624726554,151.40731927131236,101.75026962494348,48.00953246464897,38.14593161625356,61.476842990006034,54.48044113033998,56.586038953095084,1.45631428707025e-308,58.303219356193665,93.94478740014907,86.71326810133414,69.24912869430676,50.781647089653404,106.36350608773455,102.11960020231271,61.476842990006034,75.78880217656621,53.48678164489883,54.57395310577783,40.64823802695821,45.273221510844934,51.87958422335822,36.47742507054002,54.27530110418763,61.476842990006034,61.476842990006034,38.65110872269395,35.174016989504,65.73377270986873,47.6901360502616,56.44862483457311,61.476842990006034,74.95347928768098,136.79740889572395,44.2277209859468,88.36186308510742,48.71336354813934
topology_carcinoma_16_clean_mieloides.csv,26.04987096270122,54.17854064322714,46.225291591670384,63.06527126812489,100.24660813949501,75.71869278921878,78.61371398713868,41.11913747707547,90.90303041473311,30.726385178817935,58.76121745685745,90.47088198191108,45.57758186263658,53.672231604991,94.40576418967447,46.39583445215911,62.75585183455445,92.80428517403374,100.24660813949501,72.36104642275123,130.85466133469646,100.24660813949501,64.61930833485113,96.85825541247993,100.24660813949501,61.16022921172697,114.1772624726554,151.40731927131236,44.911511502873566,58.76121745685745,80.16811638554537,84.03416397014655,29.158065421880565,100.24660813949501,58.303219356193665,1.558719919928149e-308,96.61744160004673,78.66870675512635,41.21902902089704,78.99539473656944,68.75733580944052,45.28084208024279,100.24660813949501,40.33868081559842,100.24660813949501,100.24660813949501,67.70661041773252,76.40648814504968,55.500301125768885,71.26576578832777,50.63320173958897,100.24660813949501,100.24660813949501,91.97662758895342,78.1367481324558,49.84166863841949,66.72849404095376,51.28518591261411,100.24660813949501,61.336218619389115,136.79740889572395,46.39583445215911,46.39583445215911,69.41413572504737
topology_dysplasia_19_clean_mieloides.csv,105.63338339765966,93.94478740014907,94.55455865540657,93.94478740014907,38.64893555508809,115.45213522145724,93.94478740014907,93.94478740014907,56.50429019232945,93.94478740014907,96.7750754312249,53.501083529227344,93.94478740014907,80.52771057470068,93.94478740014907,93.94478740014907,93.94478740014907,36.861916273645704,93.94478740014907,110.33897047093922,66.40882665245235,93.94478740014907,93.94478740014907,65.17827243362001,93.94478740014907,77.86234399035646,100.03930791945436,64.85310234707333,93.9447874001491,93.94478740014907,93.94478740014907,93.94478740014907,93.94478740014907,93.94478740014907,93.94478740014907,96.61744160004673,1.692319273347369e-308,60.453473236645834,93.94478740014907,93.94478740014907,70.3868625905711,93.9447874001491,93.94478740014907,93.94478740014907,93.94478740014907,74.76989415960588,93.94478740014907,93.94478740014907,91.16619081979036,93.94478740014907,81.70290475536041,93.94478740014907,93.94478740014907,93.94478740014907,93.94478740014907,93.94478740014907,93.94478740014907,89.62584653970004,93.94478740014907,93.90065636908906,136.79740889572395,93.94478740014907,100.30572932467427,93.94478740014907
topology_dysplasia_10_clean_mieloides.csv,86.75780147297587,86.75780147297584,62.19604189058191,86.75780147297587,59.34143475700188,77.76866443297322,61.256273771490896,86.75780147297584,69.93627827984884,82.74806157574022,86.75780147297587,69.03404527872345,86.75780147297587,54.995556031782144,86.75780147297584,85.7924636259769,86.75780147297584,52.73510497124818,86.75780147297584,82.8515246577702,105.22144701770708,86.75780147297584,62.85862741839986,65.8418508837554,86.75780147297584,46.89592306851887,102.49950691382844,125.30657558371917,56.07835147607841,86.75780147297584,61.61172842587726,86.75780147297584,83.01135321007536,86.75780147297584,86.71326810133414,78.66870675512635,60.453473236645834,1.2373875866986375e-308,86.75780147297584,86.75780147297584,59.34143475700188,58.19680022090617,86.75780147297584,82.20031670453176,86.75780147297584,59.34143475700188,86.75780147297584,86.75780147297584,51.87958422335822,86.75780147297584,48.56163092445138,70.14159820648666,86.75780147297584,86.75780147297584,86.75780147297584,78.72890838981624,86.75780147297584,45.78959932935874,86.75780147297584,48.16121519090726,136.79740889572395,66.4643249243179,86.75780147297587,79.34196560306714
topology_dysplasia_1_clean_mieloides.csv,32.53931416698663,56.17738945431336,41.16484816277125,56.636147800841286,77.05803955078323,104.47262824599528,69.24912869430676,56.636147800841286,82.32388150731683,42.83808336732886,77.05803955078323,90.47088198191108,56.17738945431336,44.93231599210486,83.53322594556946,56.187855609928505,77.05803955078323,92.80428517403374,83.53322594556946,46.61394368293065,130.85466133469646,83.53322594556946,69.50357225520605,83.53322594556946,83.53322594556946,66.8123304716355,114.1772624726554,151.40731927131236,79.39309334376549,69.24912869430676,69.24912869430676,83.53322594556946,35.53858235627689,75.27809760644843,69.24912869430676,41.21902902089704,93.94478740014907,86.75780147297584,1.9344973505939246e-308,69.62986736516007,103.23891765033244,79.76242392113471,83.53322594556946,39.99979623593538,77.05803955078323,67.37450257170738,44.62406376833292,71.35519437374373,56.17738945431336,69.24912869430676,57.90938617345961,79.87413163537826,83.53322594556946,56.636147800841286,77.05803955078323,55.59580950223389,37.6353884412338,42.545270299727974,83.53322594556946,57.515876927394544,136.79740889572395,65.8724575546596,51.62855386260853,73.80509038303717
topology_ad_dysplasia_1_clean_mieloides.csv,95.61832490357887,36.332948330681916,77.69427490581575,54.46735705269799,63.838852977990186,134.7949564360427,57.23825815427762,68.23496304684107,63.838852977990186,70.05333143839337,85.94009869602507,90.47088198191108,64.54534492968793,76.46032410545737,50.779136205407895,71.39090531544181,48.816323175373384,92.80428517403374,63.838852977990186,105.38947083016174,130.85466133469646,47.465455740622616,63.8388529779902,63.838852977990186,63.838852977990186,66.8123304716355,114.1772624726554,151.40731927131236,111.4100325064804,46.22507927222,52.53049689183297,51.75005987906917,54.48044113033998,34.43819339010233,50.781647089653404,78.99539473656944,93.94478740014907,86.75780147297584,69.62986736516007,1.4857749900066793e-308,106.36350608773455,111.56997872945294,44.29814902757491,69.78424597672608,55.089152852536785,60.174015773187534,39.425741382218405,29.161707465364117,51.87958422335822,44.13620654002045,58.456232936795715,63.838852977990186,49.21327204707694,27.366717951159586,38.3126448127114,52.8924223152585,49.21761897997152,56.44862483457311,38.49003091066754,75.89630793426446,136.79740889572395,66.38435760044632,84.59851695385902,41.01369243383141
topology_carcinoma_7_clean_mieloides.csv,82.11969093012863,106.36350608773455,77.69427490581575,106.36350608773455,57.78808659719357,91.01834255137663,76.16032179273662,106.36350608773455,94.24363948812052,97.65210959698595,92.94016390573995,85.9152454691247,106.36350608773455,58.30660165822758,106.36350608773455,100.69651164722262,106.36350608773455,60.819344435143904,106.36350608773455,89.87888989029659,90.7965477626752,106.36350608773455,77.76267543964559,80.74589890500113,106.36350608773455,46.78943245724176,102.49950691382844,110.40252756247344,51.76565880972856,106.36350608773455,85.91908963414895,106.36350608773455,97.91540123132108,106.36350608773455,106.36350608773455,68.75733580944052,70.3868625905711,59.34143475700188,103.23891765033244,106.36350608773455,1.3242460705984964e-308,56.51647197450683,106.36350608773455,97.10436472577749,106.36350608773455,60.42621517662971,106.36350608773455,106.36350608773455,62.46084924795417,106.36350608773455,56.74532820541819,85.04564622773239,106.36350608773455,106.36350608773455,106.36350608773455,93.63295641106197,106.36350608773455,60.693647350604465,106.36350608773455,65.55154826097387,136.79740889572395,81.36837294556364,94.281745647906,94.24601362431287
