,stroma_ad_dysplasia_FA_HN14_2.csv,carcinoma_FA_HN11A_2.csv,dysplasia_FA_HN15_5.csv,carcinoma_FA_HN11A_4.csv,stroma_ad_carcinoma_FA_HN14_1.csv,stroma_ad_dysplasia_FA_HN14_1.csv,stroma_ad_dysplasia_FA_HN15_3.csv,stroma_ad_dysplasia_FA_HN11A_5.csv,stroma_ad_dysplasia_FA_HN11A_1.csv,dysplasia_FA_HN11A_1.csv,carcinoma_FA_HN14_2.csv,stroma_ad_carcinoma_FA_HN14_3.csv,stroma_ad_dysplasia_FA_HN15_2.csv,stroma_ad_dysplasia_FA_HN11A_3.csv,dysplasia_FA_HN11A_2.csv,dysplasia_FA_HN11A_3.csv,stroma_ad_carcinoma_FA_HN15_3.csv,carcinoma_FA_HN11A_1.csv,stroma_ad_dysplasia_FA_HN15_4.csv,carcinoma_FA_HN14_3.csv,stroma_ad_dysplasia_FA_HN14_4.csv,stroma_ad_carcinoma_FA_HN15_4.csv,stroma_ad_dysplasia_FA_HN11A_4.csv,dysplasia_FA_HN11A_4.csv,carcinoma_FA_HN14_4.csv,dysplasia_FA_HN11A_5.csv,dysplasia_FA_HN15_2.csv,dysplasia_FA_HN15_1.csv,dysplasia_FA_HN15_3.csv,carcinoma_FA_HN15_2.csv,stroma_ad_dysplasia_FA_HN14_3.csv,stroma_ad_carcinoma_FA_HN14_5.csv,carcinoma_FA_HN11A_5.csv,stroma_ad_dysplasia_FA_HN11A_2.csv,dysplasia_FA_HN14_1.csv,stroma_ad_carcinoma_FA_HN11A_2.csv,carcinoma_FA_HN11A_3.csv,stroma_ad_dysplasia_FA_HN15_5.csv,stroma_ad_carcinoma_FA_HN11A_1.csv,carcinoma_FA_HN14_1.csv,stroma_ad_dysplasia_FA_HN15_1.csv,stroma_ad_carcinoma_FA_HN14_4.csv,stroma_ad_carcinoma_FA_HN15_1.csv,stroma_ad_carcinoma_FA_HN14_2.csv,carcinoma_FA_HN15_1.csv,stroma_ad_carcinoma_FA_HN15_2.csv
stroma_ad_dysplasia_FA_HN14_2.csv,0.0,4316.2236616396685,4850.711136477298,4335.234459047426,2304.252246873864,2579.587251556678,5325.825331792374,1295.6008217568701,2224.892512709995,2407.2371310407552,6756.713952609018,2232.790874819015,2963.359877264859,1852.5401344955876,3568.1423649005424,7695.926425242614,4384.59052425018,4291.163133744601,501.27152361364455,3399.5853872114776,1250.8698717849763,4237.98803754825,1884.4497784924947,5879.702426806594,3788.262127522696,5523.031667585651,6415.970164662695,6357.821750133543,11089.939137694311,6851.20351294631,6227.207011382012,2639.7975717810386,4429.100600324863,1172.7889371586584,7499.431367698285,3283.666008673504,5497.7432897684685,1562.7582552614929,1540.9194759864401,3893.1956404165894,1259.977423870148,2300.9587080354377,5477.900211079481,1836.4318296799645,7000.135946550462,5987.089656749888
carcinoma_FA_HN11A_2.csv,4316.2236616396685,0.0,805.2522792354227,784.7837688015202,3268.9620901537683,1925.9721741552285,3232.6291441899443,5471.761886021866,2285.7683780405914,2215.085816341892,2521.451769701101,3429.0635464957422,1712.7171902609314,3533.9107236180007,811.8391060028902,4075.557759030741,1180.6734824590392,909.6312754245158,4492.168523786319,1348.0936009229251,5296.496651745764,784.0285478163361,3368.365204255669,1790.0246477243322,764.1926396149153,1837.783330171796,2228.3532581745753,2077.3874091715866,7485.003119052233,2830.439187094688,3985.3245759094293,2610.7520152135894,782.0346582250014,4212.380324677935,4516.415134228878,1130.2852033587549,1367.8186919479983,5212.590366610275,2961.0265084816083,861.864174848469,3257.9577135737145,2668.683718588845,1415.9911553701559,4572.905915049578,3141.820649820118,2522.6644466818257
dysplasia_FA_HN15_5.csv,4850.711136477298,805.2522792354227,0.0,944.6313378491551,3888.779328390478,2536.095733558144,3311.9453212475905,6018.313965506001,2879.4809043468717,2807.539858493426,1931.7238354845542,4025.8981181699764,2285.544696267985,4114.479319923443,1453.5074762432089,3437.5057595753065,1788.88280735952,1123.039678304658,5053.13068266703,1994.6616146299712,5860.600343962455,1374.6955405718431,3943.9742854703422,1157.5394855613529,1350.3848776176774,1407.4191689568893,1623.8718714193515,1518.1680765012547,6839.670790371741,2197.063935962099,3819.968189381619,3245.539227573443,802.1091624922345,4781.199550582286,3971.8241469591785,1690.2590274057566,822.5727793748532,5776.0572216554365,3552.9078462162765,1441.022386218308,3829.4196594279506,3268.181815828397,842.3637731381048,5144.440361589842,2480.7935479696616,2171.5103494859914
carcinoma_FA_HN11A_4.csv,4335.234459047426,784.7837688015202,944.6313378491551,0.0,3221.9067037717396,1881.0320313367154,3887.258510468561,5465.020689427737,2261.3914147251207,2196.2187506779387,2571.518931645117,3385.0630946016886,2050.9867506099235,3494.4020692213917,1067.4395740644284,4295.5081854814525,1914.9667163340312,244.47020421186394,4542.067461322404,1282.9251906603683,5441.336411709748,1485.3316500806072,3329.784806751247,2000.5231906248107,657.7370904393081,2297.9933369515306,2285.9362877027947,2109.721651723727,7570.441697493243,2913.792819795115,4564.035990056971,2554.203209132668,269.942713911073,4175.477599767257,4912.0200255075115,1585.6734871925928,1189.3486925664627,5181.2056930016715,2964.294605818044,680.4040557899763,3310.520659470889,2623.831043671191,1721.013611817128,4535.583304464669,3274.1815221076495,3035.4508574874676
stroma_ad_carcinoma_FA_HN14_1.csv,2304.252246873864,3268.9620901537683,3888.779328390478,3221.9067037717396,0.0,1362.6380916684145,5566.352948846295,2373.5499450119555,1259.2392274173071,1236.4048995652786,5783.175439396451,203.11861288333876,2594.573985991144,467.0056167287813,2508.246876534205,7228.241104928586,3660.3544670653714,3080.826395446316,2257.9429495290246,1978.8889285470884,3342.6199820793677,3439.4300480862294,431.7630493114036,5010.901532657965,2579.0436219656012,4865.606885496655,5489.963456019478,5318.5926457478545,10706.485438199432,6079.247215571548,6465.792641648943,712.890359013029,3295.440380259088,1249.6578003046586,7450.451142603561,2783.145709738164,4369.039188975985,2019.1597919757749,1316.4122592764093,2593.9830235339678,1432.4523272575036,699.0382995688467,4594.292478669073,1359.4554705607954,6359.507846452778,5483.705743379956
stroma_ad_dysplasia_FA_HN14_1.csv,2579.587251556678,1925.9721741552285,2536.095733558144,1881.0320313367154,1362.6380916684145,0.0,4350.335264212245,3620.3478119255487,405.9393101580632,380.7988309849469,4433.964036256793,1512.547784587294,1452.0456396811544,1629.4571662052895,1166.052135570641,5879.448542933616,2319.560370919137,1772.1710031468253,2770.5272159827477,864.7096316468679,3793.6794928102704,2094.697419885591,1470.541199839682,3656.0843508505664,1268.239285042491,3521.511595654537,4138.63430559148,3976.7926483301417,9354.769046509913,4723.582131803851,5224.903581521535,808.7484317295921,1952.645144472473,2311.6094465913498,6125.9709843289975,1526.2153337775112,3048.626277902706,3320.676589289377,1165.546355169313,1340.2717386285867,1570.080007478425,752.1683935829163,3240.367477545106,2671.1914830698547,5002.914340078027,4139.364858587484
stroma_ad_dysplasia_FA_HN15_3.csv,5325.825331792374,3232.6291441899443,3311.9453212475905,3887.258510468561,5566.352948846295,4350.335264212245,0.0,6600.370335758819,4312.987966876805,4381.364656163451,4180.017545513496,5559.6836260483615,2988.896211733568,5428.316729787124,3435.99779132427,2615.4180973871653,2224.0809411846762,4084.6096672580998,5589.012032201145,4356.653898792422,6050.557006292122,2543.333409060748,5272.244151286303,2879.0828418644037,3928.5811574799322,2143.276744780796,3466.9121314551658,3804.0519008179303,5899.410235145587,2891.7956571654095,984.5300656735855,5150.689981748952,3736.3707306594206,5702.235613539251,2410.9742989787574,2829.248144756242,4049.631151047363,6578.321741427995,4615.151879378168,4074.350547601534,4616.220737709897,4920.850797297452,2646.9728303628935,6203.79325457791,3020.0820222952666,1543.4876896443516
stroma_ad_dysplasia_FA_HN11A_5.csv,1295.6008217568701,5471.761886021866,6018.313965506001,5465.020689427737,2373.5499450119555,3620.3478119255487,6600.370335758819,0.0,3251.936598743083,3323.4095059149145,7942.137417718223,2227.5746598971646,4133.967529836992,2042.9371905097482,4713.681999854191,8951.434083162052,5586.277806674717,5363.205577893168,1030.9981788114308,4313.566999018338,1158.2702709719347,5433.457899207954,2173.5811598320643,7083.430431195277,4863.40752022953,6741.51143168715,7614.143134963106,7529.63753658485,12364.853962981158,8074.373208775347,7501.829257317479,3064.957616106846,5540.942428132141,1379.962554493356,8774.247006171778,4462.053246449401,6629.140007256395,741.0749554785435,2608.3001494760897,4908.103174457116,2287.1712363849347,2907.7540703146396,6669.730438712112,1410.8895434868657,8237.292724423274,7224.145179606463
stroma_ad_dysplasia_FA_HN11A_1.csv,2224.892512709995,2285.7683780405914,2879.4809043468717,2261.3914147251207,1259.2392274173071,405.9393101580632,4312.987966876805,3251.936598743083,0.0,346.92122355358265,4788.707241266457,1267.424485724904,1342.636605660857,1263.754658043602,1508.8933174306756,6085.49917905951,2538.7019776351644,2165.395957349751,2382.9889878584777,1229.7471148111922,3417.814990989191,2350.4817590351086,1116.1907419652948,3974.7672373483792,1650.8556685715594,3745.8028978637813,4484.195555369693,4342.110076016442,9596.140640650332,5031.966130250794,5211.934006624869,935.4849770474669,2329.9946794947687,1940.938793859037,6228.1319396349145,1535.9769839855232,3438.7195843125833,2950.806771561982,791.1490365053257,1726.920205915313,1187.5498846290773,695.7381795437257,3555.255797734274,2301.983238727546,5277.980081619222,4315.208496105762
dysplasia_FA_HN11A_1.csv,2407.2371310407552,2215.085816341892,2807.539858493426,2196.2187506779387,1236.4048995652786,380.7988309849469,4381.364656163451,3323.4095059149145,346.92122355358265,0.0,4712.978647401976,1266.0045471689482,1440.0517191760696,1328.7245284208734,1434.5680360557483,6050.8691256087,2485.2508934933635,2106.3377564755324,2534.6394925104014,1087.9267792620851,3615.794927186012,2281.354584123521,1179.92204362693,3900.050203177641,1596.3243712246085,3698.771032131109,4408.116362954916,4275.709568294602,9555.345635637568,4963.407780887548,5264.570812409566,775.4620437189433,2270.6074081633888,2008.8711171750065,6222.986270745824,1566.3031309004796,3379.69503348457,3014.7599623284455,1004.744118091569,1663.9676585060124,1354.626006695191,549.2572639039927,3480.6056930892137,2367.1750096832457,5220.2039939559845,4285.4981171811505
carcinoma_FA_HN14_2.csv,6756.713952609018,2521.451769701101,1931.7238354845542,2571.518931645117,5783.175439396451,4433.964036256793,4180.017545513496,7942.137417718223,4788.707241266457,4712.978647401976,0.0,5939.2156366416875,4109.774545410332,6034.3082534445275,3299.151136380188,2516.1911780049118,3157.669528551248,2763.073040332314,6932.811423458162,3851.7700151626045,7672.268317041887,2885.8271896593155,5866.806981271797,1357.5637253031896,3214.8381303295605,2088.660531123548,784.5737983693721,644.9564733028419,5010.512222623041,1433.3372818417358,4322.148364122228,5119.593007632402,2495.086188563005,6707.512100011914,3632.076622246285,3530.39062901369,1586.0211637998716,7702.123551621997,5440.3043628898895,3248.673335334847,5701.807806002881,5178.544675216803,1803.0523177970647,7070.0820683192,1463.398215516131,2651.2317591266337
stroma_ad_carcinoma_FA_HN14_3.csv,2232.790874819015,3429.0635464957422,4025.8981181699764,3385.0630946016886,203.11861288333876,1512.547784587294,5559.6836260483615,2227.5746598971646,1267.424485724904,1266.0045471689482,5939.2156366416875,0.0,2587.391328075497,398.1044566463386,2653.8115637507435,7303.091712506032,3733.3891063823203,3253.1679806253187,2177.4601249117713,2158.9221475303702,3258.9479716896562,3526.8550676999103,389.2874813158123,5141.026120716254,2751.6585770381366,4946.585290366761,5640.593245021772,5485.733818116048,10803.898205430802,6206.833436315469,6462.352017707929,895.5749040077912,3459.974936998751,1186.0664018385194,7469.620854740567,2785.632041741786,4542.868617686982,1838.4979160577022,1286.7626572402694,2776.4433013014386,1378.139770902351,768.4493476041335,4720.986168192899,1176.7864947859252,6464.606413408851,5542.308734234719
stroma_ad_dysplasia_FA_HN15_2.csv,2963.359877264859,1712.7171902609314,2285.544696267985,2050.9867506099235,2594.573985991144,1452.0456396811544,2988.896211733568,4133.967529836992,1342.636605660857,1440.0517191760696,4109.774545410332,2587.391328075497,0.0,2462.391163359405,1045.5646994816805,4959.728551405149,1482.1261973105,2115.026604624795,3120.0448482876627,1873.3673065270589,3827.2742400184325,1392.937682761552,2303.5545712591097,3045.694653376336,1707.2871023658472,2685.9935865254884,3666.106407579186,3682.1332192335767,8466.130700144597,4005.0357864746265,3901.4844856623135,2213.360327363555,2124.463870334232,2947.313606435584,5021.350174607285,693.5376053218315,3018.6270573799566,3920.9335612189207,1706.4322014971808,1921.4033286624297,1858.128331464966,1968.0233590832738,2582.0502402118505,3347.9704538909436,4260.0886413901635,3184.4679549688944
stroma_ad_dysplasia_FA_HN11A_3.csv,1852.5401344955876,3533.9107236180007,4114.479319923443,3494.4020692213917,467.0056167287813,1629.4571662052895,5428.316729787124,2042.9371905097482,1263.754658043602,1328.7245284208734,6034.3082534445275,398.1044566463386,2462.391163359405,0.0,2754.616133737667,7335.126429230133,3787.5801562996467,3383.116656761535,1806.767597144396,2328.798616980934,2894.490810338278,3595.367540505365,193.20438938027996,5220.71545157066,2876.962044095555,4994.832105985374,5730.126970716418,5592.109332536393,10846.160930341945,6278.639593859156,6346.015504962855,1127.6816978943914,3568.897952188693,905.9458552953341,7430.348904674641,2727.98529607578,4667.266718578086,1701.005764490251,966.7279022984028,2930.204253711315,1036.8588687627598,944.0832801599895,4800.8333933432705,1049.8736650579945,6524.798430474691,5563.948177860975
dysplasia_FA_HN11A_2.csv,3568.1423649005424,811.8391060028902,1453.5074762432089,1067.4395740644284,2508.246876534205,1166.052135570641,3435.99779132427,4713.681999854191,1508.8933174306756,1434.5680360557483,3299.151136380188,2653.8115637507435,1045.5646994816805,2754.616133737667,0.0,4733.748054210612,1289.2985424965743,1118.47913764242,3728.5427362078876,952.1509124773715,4548.734485742653,969.3223481111752,2591.6744881811123,2509.7477455350813,716.083401366212,2377.531769535534,3002.7326511116753,2862.58062373614,8206.370197198323,3577.4837640140986,4267.605038729867,1907.4285601722881,1155.139249605851,3438.5297705186576,5021.6543507088845,765.0166240394911,2024.4581757815492,4443.359337136662,2178.523044915419,917.7100797870837,2477.6578813393157,1893.5883142484445,2092.6159436509406,3798.779707708506,3860.258152257439,3007.1406738822934
dysplasia_FA_HN11A_3.csv,7695.926425242614,4075.557759030741,3437.5057595753065,4295.5081854814525,7228.241104928586,5879.448542933616,2615.4180973871653,8951.434083162052,6085.49917905951,6050.8691256087,2516.1911780049118,7303.091712506032,4959.728551405149,7335.126429230133,4733.748054210612,0.0,3585.60171607875,4483.005767107495,7925.955544885192,5396.737996392592,8452.185563620671,3799.913013243154,7171.560248843166,2330.92064369729,4760.683459967239,2375.403923988415,2228.6482096151744,2566.842284034392,3629.5452446376844,1510.170253821361,2274.0130795223317,6614.7746376522355,4183.525764050529,7886.0334399516405,1444.6603754864452,4652.455238210874,3578.8655573566275,8838.713736139185,6634.117429348934,4848.542408893875,6772.562543702098,6562.9886779948365,2676.8631111831473,8298.858129746906,1218.656223262265,1803.1875552993522
stroma_ad_carcinoma_FA_HN15_3.csv,4384.59052425018,1180.6734824590392,1788.88280735952,1914.9667163340312,3660.3544670653714,2319.560370919137,2224.0809411846762,5586.277806674717,2538.7019776351644,2485.2508934933635,3157.669528551248,3733.3891063823203,1482.1261973105,3787.5801562996467,1289.2985424965743,3585.60171607875,0.0,2059.9047018065926,4561.968177894613,2185.512261459165,5186.166064628211,563.363376893653,3618.8176780454246,1911.8187674624648,1816.2445909910566,1418.5692485130328,2580.471594716631,2757.3588480624226,7087.474650939562,2648.242863560782,3041.39238482504,3095.2850253803545,1873.416475720356,4406.677463605075,3919.960133766315,1200.6484316177305,2467.9462359477297,5385.736199378861,3116.626974859217,1957.6618922529813,3318.684716355738,2989.1939393794914,1383.062524010031,4788.0940595378825,3060.667619335574,1864.6693290199137
carcinoma_FA_HN11A_1.csv,4291.163133744601,909.6312754245158,1123.039678304658,244.47020421186394,3080.826395446316,1772.1710031468253,4084.6096672580998,5363.205577893168,2165.395957349751,2106.3377564755324,2763.073040332314,3253.1679806253187,2115.026604624795,3383.116656761535,1118.47913764242,4483.005767107495,2059.9047018065926,0.0,4510.349867138136,1121.632646629843,5450.52541486021,1642.0604798141724,3219.3686889883656,2174.4226919222847,572.7276574029653,2487.7224646383975,2476.904456933185,2279.1652499852394,7762.586799938921,3110.8203598432324,4768.038759659982,2400.7232490192205,406.3141781409019,4056.5423373045296,5091.328475838059,1700.9122630964575,1296.4288926337106,5068.886814218314,2902.813725841353,513.2490713941396,3296.455588482861,2491.096802603947,1900.5229661112517,4417.279774350188,3475.1166601420864,3233.5742760832745
stroma_ad_dysplasia_FA_HN15_4.csv,501.27152361364455,4492.168523786319,5053.13068266703,4542.067461322404,2257.9429495290246,2770.5272159827477,5589.012032201145,1030.9981788114308,2382.9889878584777,2534.6394925104014,6932.811423458162,2177.4601249117713,3120.0448482876627,1806.767597144396,3728.5427362078876,7925.955544885192,4561.968177894613,4510.349867138136,0.0,3592.3914232305897,1112.0789406070994,4409.020254241165,1841.4359451839848,6058.591275346985,3986.477044372041,5716.809360311506,6599.1173850039195,6530.175907980461,11351.173383044585,7049.479812402047,6496.687983255948,2724.5314031156904,4629.7851452370915,1058.1244378518477,7762.724272835035,3451.8381832174764,5714.7337170033115,1188.69419222494,1686.4945278989592,4102.105824530611,1301.6326841174778,2391.586568721232,5647.344102982902,1586.6774319176475,7212.269454804371,6197.7427702001305
carcinoma_FA_HN14_3.csv,3399.5853872114776,1348.0936009229251,1994.6616146299712,1282.9251906603683,1978.8889285470884,864.7096316468679,4356.653898792422,4313.566999018338,1229.7471148111922,1087.9267792620851,3851.7700151626045,2158.9221475303702,1873.3673065270589,2328.798616980934,952.1509124773715,5396.737996392592,2185.512261459165,1121.632646629843,3592.3914232305897,0.0,4642.274956323951,1822.755336874171,2190.236843726627,3124.03892967017,674.8486193175385,3108.0154241391037,3561.6394954263615,3362.2796335560715,8825.034788015968,4171.789257489769,5165.769909345737,1315.6611952579758,1362.451519973372,2969.551948893857,5789.551317344054,1702.1427019073815,2405.572707263727,3989.455218937582,1998.9624875390252,627.7572598170784,2403.5890952411896,1413.2710236211708,2735.818396870574,3330.880743133415,4473.398513179155,3771.791289263969
stroma_ad_dysplasia_FA_HN14_4.csv,1250.8698717849763,5296.496651745764,5860.600343962455,5441.336411709748,3342.6199820793677,3793.6794928102704,6050.557006292122,1158.2702709719347,3417.814990989191,3615.794927186012,7672.268317041887,3258.9479716896562,3827.2742400184325,2894.490810338278,4548.734485742653,8452.185563620671,5186.166064628211,5450.52541486021,1112.0789406070994,4642.274956323951,0.0,5064.329035298579,2930.071719373024,6689.486834894071,4923.391831321316,6316.580977964253,7284.272745608284,7269.844824693058,11775.230824477323,7637.522293001086,6928.2424072210715,3835.302859768492,5537.068787354102,2145.906799195589,8201.997226342864,4188.643873292565,6560.847654828303,1881.103802747235,2701.935919044123,5084.122021374817,2267.2443338770327,3502.734492571485,6285.833971305287,2538.5065963116963,7783.227269225497,6761.167457586107
stroma_ad_carcinoma_FA_HN15_4.csv,4237.98803754825,784.0285478163361,1374.6955405718431,1485.3316500806072,3439.4300480862294,2094.697419885591,2543.333409060748,5433.457899207954,2350.4817590351086,2281.354584123521,2885.8271896593155,3526.8550676999103,1392.937682761552,3595.367540505365,969.3223481111752,3799.913013243154,563.363376893653,1642.0604798141724,4409.020254241165,1822.755336874171,5064.329035298579,0.0,3425.3180543252165,1681.9236655901711,1416.5027418273703,1446.3411956359505,2323.5870399390374,2471.434178635856,7287.858866116224,2689.2267478728068,3351.7294949182533,2861.352430877118,1441.4160185540604,4239.456929717457,4062.917444985565,1002.6422058683754,2085.104697357455,5221.716813581353,2971.3280985699807,1575.3480779847996,3162.1505698539663,2779.6367909763308,1314.1244843212614,4612.042936317876,2951.8950185628037,2060.834807800087
