,dysplasia_FA_HN14_2_mac.csv,stroma_ad_carcinoma_FA_HN14_5_mac.csv,stroma_ad_dysplasia_FA_HN11A_4_mac.csv,stroma_ad_carcinoma_FA_HN14_2_mac.csv,dysplasia_FA_HN15_5_mac.csv,dysplasia_FA_HN11A_5_mac.csv,dysplasia_FA_HN15_2_mac.csv,dysplasia_FA_HN15_1_mac.csv,stroma_ad_carcinoma_FA_HN11A_2_mac.csv,carcinoma_FA_HN14_3_mac.csv,stroma_ad_dysplasia_FA_HN14_4_mac.csv,carcinoma_FA_HN11A_3_mac.csv,stroma_ad_carcinoma_FA_HN15_2_mac.csv,carcinoma_FA_HN14_2_mac.csv,carcinoma_FA_HN14_4_mac.csv,stroma_ad_carcinoma_FA_HN15_1_mac.csv,stroma_ad_dysplasia_FA_HN11A_1_mac.csv,carcinoma_FA_HN14_1_mac.csv,dysplasia_FA_HN11A_2_mac.csv,stroma_ad_dysplasia_FA_HN15_3_mac.csv,stroma_ad_carcinoma_FA_HN14_1_mac.csv,stroma_ad_carcinoma_FA_HN11A_1_mac.csv,stroma_ad_dysplasia_FA_HN15_4_mac.csv,carcinoma_FA_HN11A_4_mac.csv,stroma_ad_dysplasia_FA_HN11A_2_mac.csv,stroma_ad_carcinoma_FA_HN14_4_mac.csv,dysplasia_FA_HN14_1_mac.csv,stroma_ad_carcinoma_FA_HN15_3_mac.csv,stroma_ad_dysplasia_FA_HN15_1_mac.csv,stroma_ad_dysplasia_FA_HN14_1_mac.csv,dysplasia_FA_HN11A_3_mac.csv,dysplasia_FA_HN11A_4_mac.csv,stroma_ad_dysplasia_FA_HN11A_3_mac.csv,stroma_ad_dysplasia_FA_HN14_3_mac.csv,stroma_ad_carcinoma_FA_HN15_4_mac.csv,stroma_ad_carcinoma_FA_HN14_3_mac.csv,stroma_ad_dysplasia_FA_HN15_2_mac.csv,stroma_ad_dysplasia_FA_HN15_5_mac.csv,carcinoma_FA_HN15_2_mac.csv,dysplasia_FA_HN11A_1_mac.csv,stroma_ad_dysplasia_FA_HN11A_5_mac.csv,carcinoma_FA_HN11A_2_mac.csv,dysplasia_FA_HN15_3_mac.csv,carcinoma_FA_HN11A_1_mac.csv,carcinoma_FA_HN11A_5_mac.csv,stroma_ad_dysplasia_FA_HN14_2_mac.csv,carcinoma_FA_HN15_1_mac.csv
dysplasia_FA_HN14_2_mac.csv,1.037323173739458e-308,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,53.819505299697596,inf,inf,inf,inf,inf,inf,inf,inf,61.00806850990861,inf,inf,inf,inf
stroma_ad_carcinoma_FA_HN14_5_mac.csv,inf,8.807986841831964e-309,12.537215032542093,27.292395637148857,25.452105571945346,77.81844495160931,31.974567025284202,19.342394873617604,15.05511903997484,inf,28.783089557869246,42.944563393435104,29.070096913555957,60.82771542437392,60.91669855676746,18.434470535246902,26.445819126024702,43.96404125200529,14.88001450875359,65.71870660747138,22.443487798433324,35.465596914089204,34.5384619703855,11.2509871305467,25.521894577216187,13.683018162872472,inf,43.17844193760435,35.40240120395106,10.202420130061338,17.950350080609724,76.81696978951308,20.999719311409173,inf,25.605335028336974,26.84513492274609,12.183647020437611,37.51468241641271,26.323680189202207,32.63913226018221,39.420942333879324,61.40006960251172,inf,48.02327389716184,41.864085628258024,27.99518813661986,20.323079015470093
stroma_ad_dysplasia_FA_HN11A_4_mac.csv,inf,12.537215032542093,1.790687324971881e-308,19.20884918918555,18.63447907999342,82.85385622434833,44.24586105857176,13.317296080861697,13.140613674498958,inf,41.32030459041134,55.4817784259772,29.348841070371044,73.364930456916,73.45391358930954,12.91472996200272,18.728557086557117,56.50125628454738,16.1607932735928,76.67712581457678,19.813670808883813,27.346062309738763,28.12198401241949,15.881724804757994,17.804632537748603,26.220233195414565,inf,55.71565697014644,27.45772454771872,21.01971526926964,29.71368973321856,82.35311864330023,17.936715599641815,inf,17.485800423986525,16.07314893097017,17.1400339368638,35.377905742004884,38.8608952217443,45.1763472927243,32.83832264918861,73.9372846350538,inf,60.560488929703936,54.40130066080012,40.53240316916195,29.358974631325566
stroma_ad_carcinoma_FA_HN14_2_mac.csv,inf,27.292395637148857,19.20884918918555,6.81948626129058e-309,11.180099711126122,82.85385622434833,59.001041663178526,13.783801887625366,18.99595310093861,inf,56.0754851950181,65.41691544526122,47.42463640954141,74.35849146073065,74.40298302692742,16.922398995429184,15.74421282790729,65.92665437454633,30.915973878199566,76.67712581457678,14.961465133783278,24.910975351016088,10.669854576684735,32.75571398513125,7.453538437135467,40.97541380002133,inf,65.53385471734586,9.409596223932219,35.7748958738764,44.87646130926285,82.35311864330023,12.52386865987328,inf,20.96055285325387,9.115163280844385,31.895214541470565,19.632720590654813,53.616075826351064,59.931527897331065,14.440845409140053,74.64466854979955,inf,67.95627069712461,64.87667656267269,55.287583773768716,44.11415523593233
dysplasia_FA_HN15_5_mac.csv,inf,25.452105571945346,18.63447907999342,11.180099711126122,6.742128302966457e-309,82.85385622434833,57.037369857108715,11.92049349079675,17.132644704109996,inf,48.753226928705075,62.914700764270926,45.56132801271279,74.35849146073065,74.40298302692742,10.603656303468249,9.4515707044253,63.93417862284112,23.593715611886537,76.67712581457677,10.788354236291571,17.58871708470306,12.938564332700032,30.892405588302644,9.895650163921651,33.65315553370829,inf,63.148579308440176,10.112183755361784,28.452637607563375,43.013152912434236,82.35311864330022,11.050213793396217,inf,13.638294586940845,11.031105243141416,24.572956275157537,20.05069061909328,47.48582174611259,56.01438210180763,18.8398621279311,74.64466854979953,inf,67.9562706971246,61.834222999093846,47.96532550745569,36.7918969696193
dysplasia_FA_HN11A_5_mac.csv,inf,77.81844495160931,82.85385622434833,82.85385622434833,82.85385622434833,1.2845004875081413e-308,46.10979892557965,82.85385622434833,82.85385622434833,inf,49.035355393740076,55.06619378497726,62.27160115759874,40.01645887246809,29.308466312441936,82.85385622434833,82.85385622434833,33.854403699604035,74.19486671055861,22.462179803663588,82.85385622434833,80.19986523774209,82.85385622434833,74.47393517939342,82.85385622434833,64.13542678873685,inf,43.33342559564788,82.85385622434833,69.33594471488178,60.64197025093286,26.233918884967494,82.85385622434833,inf,82.85385622434833,82.85385622434833,73.2156260472876,82.85385622434833,51.494764762407115,47.01091437038038,82.85385622434833,35.09174205389738,inf,55.22564033884727,36.33277245665927,49.82325681498946,60.99668535282585
dysplasia_FA_HN15_2_mac.csv,inf,31.974567025284202,44.24586105857176,59.001041663178526,57.037369857108715,46.10979892557965,7.260318602959924e-309,48.893263456276586,44.36922427214811,inf,15.906582052334528,21.901214352068564,20.14238924099267,47.081889712938406,42.47135334729158,50.143116561276564,57.393371630698034,18.72807183728223,42.62372047849909,54.91030384064965,54.418054823717526,57.393371630698034,59.798956761558514,28.364136253813765,57.39337163069804,28.772713813324458,inf,24.057580301089445,57.393371630698034,34.42154175398352,14.532171325353204,45.108323763483426,49.78418468476259,inf,47.64889237268662,58.55378094877575,41.58251186385334,59.798956761558514,13.871120381278587,13.267766916499973,59.798956761558514,29.69142357648205,inf,24.80311990089919,19.639968952644864,18.583045165931622,24.394367938813488
dysplasia_FA_HN15_1_mac.csv,inf,19.342394873617604,13.317296080861697,13.783801887625366,11.92049349079675,82.85385622434833,48.893263456276586,1.566584714078042e-308,9.491649115923504,inf,45.96770698811616,60.12918082368202,36.8329599915312,74.35849146073065,74.40298302692742,9.155060530293177,13.303509784996933,61.148658682252204,20.808195671297625,76.67712581457677,11.594766770092198,17.11027883549639,21.39615262935773,20.529127202462817,12.379585236188419,30.867635593119388,inf,60.363059367851264,22.032677246158535,25.667117666974463,34.36109213092338,82.35311864330022,11.955767549459214,inf,10.852774646351932,11.929129034582958,21.787436334568625,23.864372391531536,43.508297619449124,49.823749690429125,26.27863299285156,74.64466854979953,inf,65.20789132740876,59.04870305850494,45.17980556686677,34.00637702903038
stroma_ad_carcinoma_FA_HN11A_2_mac.csv,inf,15.05511903997484,13.140613674498958,18.99595310093861,17.132644704109996,82.85385622434833,44.36922427214811,9.491649115923504,6.19848376633258e-309,inf,41.44366780398769,55.60514163955355,37.027273643761134,73.48829367049237,73.5772768028859,11.84442666945234,18.51566099831018,56.624619498123735,16.284156487169156,76.67712581457678,14.513329670718802,22.322430048809643,26.608303842670974,16.005088018334348,17.591736449501667,26.34359640899092,inf,55.839020183722795,27.244828459471783,21.143078482845993,29.837052946794913,82.35311864330022,11.978986797788735,inf,10.814614840437876,15.860252842723234,20.542097357723094,27.48299451728368,38.98425843532065,45.299710506300656,31.49078420616481,74.06064784863017,inf,60.68385214328029,54.52466387437647,40.65576638273831,29.48233784490192
carcinoma_FA_HN14_3_mac.csv,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.171070086291963e-308,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
stroma_ad_dysplasia_FA_HN14_4_mac.csv,inf,28.783089557869246,41.32030459041134,56.0754851950181,48.753226928705075,49.035355393740076,15.906582052334528,45.96770698811616,41.44366780398769,inf,1.840193466337657e-308,14.161473835565857,30.576169227537306,49.522984670531855,45.216248247377365,47.21756009311615,42.513804098974376,26.122469579058397,26.717138426164567,52.748740313940246,41.114020061234825,46.32057314947383,58.3361785274783,25.438579785653342,54.276881289481366,15.100071394996775,inf,31.913121251196998,49.44008060453078,24.990168160548222,14.912317619835454,48.03388023164385,46.85862821660217,inf,36.21181631433435,55.62822448061533,25.675929811518813,58.3361785274783,25.876904365470438,14.88359429703344,58.3361785274783,36.10012781898183,inf,19.240184339292597,22.806818162455087,8.776433952618106,19.65333107058904
carcinoma_FA_HN11A_3_mac.csv,inf,42.944563393435104,55.4817784259772,65.41691544526122,62.914700764270926,55.06619378497726,21.901214352068564,60.12918082368202,55.60514163955355,inf,14.161473835565857,1.3902982577905735e-308,27.39771959942452,47.69744652653664,42.31504760717992,61.379033928682006,54.49274620267667,27.201058056824778,39.320985152384395,57.765191504206555,55.27549389680068,45.32598367956787,65.41691544526122,39.6000536212192,65.41691544526122,29.261545230562632,inf,28.694400993409786,62.603787317451506,34.46206315670756,25.76808869275864,46.06090372146562,61.02010205216803,inf,49.27640617733009,65.41691544526122,38.341744489113395,65.41691544526122,23.890465110667535,20.878226596767476,65.41691544526122,42.09476011871587,inf,10.890781171043386,28.801450462189123,14.949375256815244,26.122803794651627
stroma_ad_carcinoma_FA_HN15_2_mac.csv,inf,29.070096913555957,29.348841070371044,47.42463640954141,45.56132801271279,62.27160115759874,20.14238924099267,36.8329599915312,37.027273643761134,inf,30.576169227537306,27.39771959942452,1.359549493291842e-308,45.280871630363336,45.36985476275687,35.85338805951125,46.94434430691298,28.417197457994703,32.74587206563875,49.91814033805561,42.9420129793216,50.751113357412436,51.65535070850008,34.308266547234666,46.02041975810447,21.41202745655275,inf,27.631598143593763,51.65535070850008,33.132473289708386,23.445935266949103,61.27012599550251,42.31245446050204,inf,42.79936881180499,44.28893615132603,30.10647001945742,51.65535070850008,10.776836395191623,18.85761965367122,51.71805564554897,45.853225808501136,inf,32.47643010315126,26.31724183424744,31.821604085228692,14.279691783835645
carcinoma_FA_HN14_2_mac.csv,inf,60.82771542437392,73.364930456916,74.35849146073065,74.35849146073065,40.01645887246809,47.081889712938406,74.35849146073065,73.48829367049237,inf,49.522984670531855,47.69744652653664,45.280871630363336,1.073733395490134e-308,21.163519899564562,74.35849146073065,72.37589823361549,34.748048392102675,62.034378175718345,26.10716851595376,73.15864592773949,64.19911748279037,74.35849146073063,61.13532116031773,74.35849146073065,52.17345732881918,inf,32.15232081831272,74.35849146073065,62.43997916319037,54.20736513921554,39.42336992231927,74.35849146073065,inf,67.15955820826889,74.35849146073065,56.22489652005221,74.35849146073065,38.86077874786646,48.230740162079286,74.35849146073065,42.502886624573094,inf,54.30874668513697,37.84151456089279,53.520238132136086,44.00595582559045
carcinoma_FA_HN14_4_mac.csv,inf,60.91669855676746,73.45391358930954,74.40298302692742,74.40298302692742,29.308466312441936,42.47135334729158,74.40298302692742,73.5772768028859,inf,45.216248247377365,42.31504760717992,45.36985476275687,21.163519899564562,2.0952619184989357e-308,74.40298302692742,72.46488136600902,30.223962362826597,61.42940659443754,22.737778542942003,73.24762906013302,66.79621468866725,74.40298302692742,58.70653475730333,74.40298302692742,48.066257989755485,inf,34.44226855763348,74.40298302692742,58.778687361667934,49.49409754191595,36.887706693892795,74.40298302692742,inf,67.24854134066243,74.40298302692742,60.388197979791784,74.40298302692742,38.85299990114474,47.38956860608249,74.40298302692742,43.71100412216181,inf,49.595479087837376,35.195920234539656,51.31699569268663,44.094938957983985
stroma_ad_carcinoma_FA_HN15_1_mac.csv,inf,18.434470535246902,12.91472996200272,16.922398995429184,10.603656303468249,82.85385622434833,50.143116561276564,9.155060530293177,11.84442666945234,inf,47.21756009311615,61.379033928682006,35.85338805951125,74.35849146073065,74.40298302692742,1.1143588102463687e-308,11.497546398714988,62.39851178725219,22.05804877629761,76.67712581457677,14.261451218951505,22.2064905438422,21.20144896805927,21.778980307462803,12.317833524242223,32.117488698119374,inf,61.61291247285125,19.820123708563322,26.916970771974444,35.61094523592337,82.35311864330022,11.812294114808573,inf,12.102627751351918,11.153731278180167,23.03728943956861,29.029333060577294,44.75815072444911,51.07360279542911,24.06607945525635,74.64466854979953,inf,66.45774443240873,60.29855616350493,46.42965867186676,35.256230134030375
stroma_ad_dysplasia_FA_HN11A_1_mac.csv,inf,26.445819126024702,18.728557086557117,15.74421282790729,9.4515707044253,82.85385622434833,57.393371630698034,13.303509784996933,18.51566099831018,inf,42.513804098974376,54.49274620267667,46.94434430691298,72.37589823361549,72.46488136600902,11.497546398714988,1.3032882452096474e-308,58.62371647704677,15.796665672809809,76.67712581457678,8.389559564523157,12.658204398268195,21.360518894294295,32.27542188250282,13.945608922370559,29.647672337984446,inf,54.726624746845914,9.050664554051755,23.998844397325385,44.396169206634426,82.35311864330023,12.043576557244847,inf,10.771493778622286,15.296952113504524,21.979087803825195,21.10658101116895,48.86883804031278,56.88187775304749,27.26181668952536,72.94825241175329,inf,59.57145670640341,60.843489685758314,39.83734098537728,34.026018212495416
carcinoma_FA_HN14_1_mac.csv,inf,43.96404125200529,56.50125628454738,65.92665437454633,63.93417862284112,33.854403699604035,18.72807183728223,61.148658682252204,56.624619498123735,inf,26.122469579058397,27.201058056824778,28.417197457994703,34.748048392102675,30.223962362826597,62.39851178725219,58.62371647704677,1.402308152732867e-308,45.08441017119655,43.80430503707677,56.87874451641498,58.62371647704677,65.92665437454632,40.61953147978939,65.92665437454633,31.233403506021915,inf,18.097272134392497,63.62326517602169,36.882231446680976,26.787566551328823,32.85292853750781,62.03957991073821,inf,55.45514210535961,65.92665437454633,44.0432015565508,65.92665437454632,17.64036106280308,19.513272565998108,65.92665437454633,17.732856073949847,inf,27.36050461069479,15.509516907485683,27.7735404287585,27.142281653221815
dysplasia_FA_HN11A_2_mac.csv,inf,14.88001450875359,16.1607932735928,30.915973878199566,23.593715611886537,74.19486671055861,42.62372047849909,20.808195671297625,16.284156487169156,inf,26.717138426164567,39.320985152384395,32.74587206563875,62.034378175718345,61.42940659443754,22.05804877629761,15.796665672809809,45.08441017119655,2.1549174320272907e-308,73.90294621331495,15.954508744416287,20.585582405335618,36.53227994458656,16.478756209693017,29.117369972662836,17.53342318345912,inf,39.55486369655364,24.52583313397141,12.05726668493871,29.12321200158972,73.19339154846237,21.699116899783633,inf,10.725320519583383,30.4687131637968,12.700595130066054,36.278342061461224,33.07217236750297,41.60073272319801,42.433577739817636,62.8172662451464,inf,44.39969565611113,49.523956588619654,28.138242738513725,21.218726531877408
stroma_ad_dysplasia_FA_HN15_3_mac.csv,inf,65.71870660747138,76.67712581457678,76.67712581457678,76.67712581457677,22.462179803663588,54.91030384064965,76.67712581457677,76.67712581457678,inf,52.748740313940246,57.765191504206555,49.91814033805561,26.10716851595376,22.737778542942003,76.67712581457677,76.67712581457678,43.80430503707677,73.90294621331495,2.219743581120804e-308,76.67712581457678,73.90294621331495,76.67712581457677,64.58796253457011,76.67712581457678,61.79186297855827,inf,48.65573160692885,76.67712581457677,69.61486558571127,60.25776409563316,35.314197647523045,76.67712581457678,inf,73.90294621331493,76.67712581457678,73.90294621331495,76.67712581457677,48.656409597280515,52.59699681108384,76.67712581457677,40.28497433659389,inf,57.822269066133,38.24923826581009,57.441216327451414,57.4135171040473
stroma_ad_carcinoma_FA_HN14_1_mac.csv,inf,22.443487798433324,19.813670808883813,14.961465133783278,10.788354236291571,82.85385622434833,54.418054823717526,11.594766770092198,14.513329670718802,inf,41.114020061234825,55.27549389680068,42.9420129793216,73.15864592773949,73.24762906013302,14.261451218951505,8.389559564523157,56.87874451641498,15.954508744416287,76.67712581457678,5.7609321805175e-309,13.23044442298333,20.57777120017028,28.273090554911448,13.162861228246548,29.375759394781895,inf,55.509372440969926,13.167248712845186,20.813430740093125,40.39383787904305,82.35311864330023,8.04124522965347,inf,10.482471564880676,14.514204419380512,22.470585084734132,20.323833317044937,44.8665067127214,53.39506706841644,26.47906899540135,73.73100010587729,inf,60.35420440052742,60.843489685758314,40.32611863998544,33.44876120359912
stroma_ad_carcinoma_FA_HN11A_1_mac.csv,inf,35.465596914089204,27.346062309738763,24.910975351016088,17.58871708470306,80.19986523774209,57.393371630698034,17.11027883549639,22.322430048809643,inf,46.32057314947383,45.32598367956787,50.751113357412436,64.19911748279037,66.79621468866725,22.2064905438422,12.658204398268195,58.62371647704677,20.585582405335618,73.90294621331495,13.23044442298333,5.326743295168114e-309,30.527281417403092,36.08219093300229,23.11237144547936,38.119005588794735,inf,49.369277783949116,17.277803637883636,32.642849090274325,48.20293825713388,79.19839007564585,15.850345607744309,inf,14.731222703549362,24.46371463661332,30.6360044110349,30.27334353427775,52.61759757519998,56.88187775304749,36.42857921263416,67.49014451402168,inf,50.40469418329461,60.843489685758314,47.45091953678404,40.788408518163195
