,dysplasia_FA_HN14_2_mac.csv,stroma_ad_carcinoma_FA_HN14_5_mac.csv,stroma_ad_dysplasia_FA_HN11A_4_mac.csv,stroma_ad_carcinoma_FA_HN14_2_mac.csv,dysplasia_FA_HN15_5_mac.csv,dysplasia_FA_HN11A_5_mac.csv,dysplasia_FA_HN15_2_mac.csv,dysplasia_FA_HN15_1_mac.csv,stroma_ad_carcinoma_FA_HN11A_2_mac.csv,carcinoma_FA_HN14_3_mac.csv,stroma_ad_dysplasia_FA_HN14_4_mac.csv,carcinoma_FA_HN11A_3_mac.csv,stroma_ad_carcinoma_FA_HN15_2_mac.csv,carcinoma_FA_HN14_2_mac.csv,carcinoma_FA_HN14_4_mac.csv,stroma_ad_carcinoma_FA_HN15_1_mac.csv,stroma_ad_dysplasia_FA_HN11A_1_mac.csv,carcinoma_FA_HN14_1_mac.csv,dysplasia_FA_HN11A_2_mac.csv,stroma_ad_dysplasia_FA_HN15_3_mac.csv,stroma_ad_carcinoma_FA_HN14_1_mac.csv,stroma_ad_carcinoma_FA_HN11A_1_mac.csv,stroma_ad_dysplasia_FA_HN15_4_mac.csv,carcinoma_FA_HN11A_4_mac.csv,stroma_ad_dysplasia_FA_HN11A_2_mac.csv,stroma_ad_carcinoma_FA_HN14_4_mac.csv,dysplasia_FA_HN14_1_mac.csv,stroma_ad_carcinoma_FA_HN15_3_mac.csv,stroma_ad_dysplasia_FA_HN15_1_mac.csv,stroma_ad_dysplasia_FA_HN14_1_mac.csv,dysplasia_FA_HN11A_3_mac.csv,dysplasia_FA_HN11A_4_mac.csv,stroma_ad_dysplasia_FA_HN11A_3_mac.csv,stroma_ad_dysplasia_FA_HN14_3_mac.csv,stroma_ad_carcinoma_FA_HN15_4_mac.csv,stroma_ad_carcinoma_FA_HN14_3_mac.csv,stroma_ad_dysplasia_FA_HN15_2_mac.csv,stroma_ad_dysplasia_FA_HN15_5_mac.csv,carcinoma_FA_HN15_2_mac.csv,dysplasia_FA_HN11A_1_mac.csv,stroma_ad_dysplasia_FA_HN11A_5_mac.csv,carcinoma_FA_HN11A_2_mac.csv,dysplasia_FA_HN15_3_mac.csv,carcinoma_FA_HN11A_1_mac.csv,carcinoma_FA_HN11A_5_mac.csv,stroma_ad_dysplasia_FA_HN14_2_mac.csv,carcinoma_FA_HN15_1_mac.csv
stroma_ad_dysplasia_FA_HN15_4_mac.csv,inf,34.5384619703855,28.12198401241949,10.669854576684735,12.938564332700032,82.85385622434833,59.798956761558514,21.39615262935773,26.608303842670974,inf,58.3361785274783,65.41691544526122,51.65535070850008,74.35849146073063,74.40298302692742,21.20144896805927,21.360518894294295,65.92665437454632,36.53227994458656,76.67712581457677,20.57777120017028,30.527281417403092,2.0040924035313684e-308,40.36806472686362,14.075830747334434,46.591719866408326,inf,65.53385471734585,13.249477779519458,41.39120194026341,50.3812631583608,82.35311864330022,20.13621940160564,inf,26.576858919640877,14.139822993169638,37.51152060785756,10.374371459107389,57.106473843144784,60.264199878634784,7.230804689828119,74.64466854979953,inf,67.9562706971246,64.87667656267269,57.94222781685361,49.730461302319334
carcinoma_FA_HN11A_4_mac.csv,inf,11.2509871305467,15.881724804757994,32.75571398513125,30.892405588302644,74.47393517939342,28.364136253813765,20.529127202462817,16.005088018334348,inf,25.438579785653342,39.6000536212192,34.308266547234666,61.13532116031773,58.70653475730333,21.778980307462803,32.27542188250282,40.61953147978939,16.478756209693017,64.58796253457011,28.273090554911448,36.08219093300229,40.36806472686362,9.22908215682426e-309,31.351497333694308,15.24126755413841,inf,39.83393216538845,41.00458934366442,9.581008153397782,19.199751413080293,73.47246001729718,21.420048430948825,inf,21.50392810388054,30.18964469496199,18.77034278725401,39.94459305762358,26.778710685968193,29.294622487966308,44.320889496294996,58.05555983029582,inf,44.678764124945936,38.519575856042124,24.650678364403955,22.419898398981225
stroma_ad_dysplasia_FA_HN11A_2_mac.csv,inf,25.521894577216187,17.804632537748603,7.453538437135467,9.895650163921651,82.85385622434833,57.39337163069804,12.379585236188419,17.591736449501667,inf,54.276881289481366,65.41691544526122,46.02041975810447,74.35849146073065,74.40298302692742,12.317833524242223,13.945608922370559,65.92665437454633,29.117369972662836,76.67712581457678,13.162861228246548,23.11237144547936,14.075830747334434,31.351497333694308,1.456930004397521e-308,39.17680989448459,inf,65.53385471734586,11.997755741974892,33.976291968339666,43.47224465782591,82.35311864330023,11.119652008436333,inf,19.161948947717143,7.160597733111283,30.096610635933835,22.47256664569269,51.81747192081433,58.13292399179433,17.369113512098046,74.64466854979955,inf,67.95627069712461,64.87667656267269,53.48897986823198,42.3155513303956
stroma_ad_carcinoma_FA_HN14_4_mac.csv,inf,13.683018162872472,26.220233195414565,40.97541380002133,33.65315553370829,64.13542678873685,28.772713813324458,30.867635593119388,26.34359640899092,inf,15.100071394996775,29.261545230562632,21.41202745655275,52.17345732881918,48.066257989755485,32.117488698119374,29.647672337984446,31.233403506021915,17.53342318345912,61.79186297855827,29.375759394781895,38.119005588794735,46.591719866408326,15.24126755413841,39.17680989448459,1.353519722289613e-308,inf,29.495423774731876,38.37683979914604,16.493887101817492,14.74849686864998,63.13395162664062,31.758556821605396,inf,28.258743703042505,40.528153085618555,12.809798050528883,46.33778198328298,19.221165702328335,27.74972605802337,50.78614282997992,48.96625957997176,inf,34.34025573428937,35.67294992344502,14.370540468381549,13.551809619489305
dysplasia_FA_HN14_1_mac.csv,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.3931182053383703e-308,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
stroma_ad_carcinoma_FA_HN15_3_mac.csv,inf,43.17844193760435,55.71565697014644,65.53385471734586,63.148579308440176,43.33342559564788,24.057580301089445,60.363059367851264,55.839020183722795,inf,31.913121251196998,28.694400993409786,27.631598143593763,32.15232081831272,34.44226855763348,61.61291247285125,54.726624746845914,18.097272134392497,39.55486369655364,48.65573160692885,55.509372440969926,49.369277783949116,65.53385471734585,39.83393216538845,65.53385471734586,29.495423774731876,inf,2.2241096172818457e-308,62.83766586162075,35.62160784700566,26.001967236927882,39.7962718110921,61.25398059633727,inf,49.51028472149933,65.53385471734586,38.57562303328264,65.53385471734585,16.85476174840214,22.42023330004922,65.53385471734586,35.830128208342344,inf,32.04232892183816,22.5368185518156,33.470338053838915,26.356682338820875
stroma_ad_dysplasia_FA_HN15_1_mac.csv,inf,35.40240120395106,27.45772454771872,9.409596223932219,10.112183755361784,82.85385622434833,57.393371630698034,22.032677246158535,27.244828459471783,inf,49.44008060453078,62.603787317451506,51.65535070850008,74.35849146073065,74.40298302692742,19.820123708563322,9.050664554051755,63.62326517602169,24.52583313397141,76.67712581457677,13.167248712845186,17.277803637883636,13.249477779519458,41.00458934366442,11.997755741974892,38.37683979914604,inf,62.83766586162075,1.192550288574037e-308,32.72801185848698,50.3812631583608,82.35311864330022,20.77274401840645,inf,19.500661239783888,12.164812357583003,28.6359557339193,12.995539896394112,52.61759757519998,56.88187775304749,19.150775574750526,74.64466854979953,inf,67.68249782117823,61.523309552274426,48.10184904773222,42.75518567365701
stroma_ad_dysplasia_FA_HN14_1_mac.csv,inf,10.202420130061338,21.01971526926964,35.7748958738764,28.452637607563375,69.33594471488178,34.42154175398352,25.667117666974463,21.143078482845993,inf,24.990168160548222,34.46206315670756,33.132473289708386,62.43997916319037,58.778687361667934,26.916970771974444,23.998844397325385,36.882231446680976,12.05726668493871,69.61486558571127,20.813430740093125,32.642849090274325,41.39120194026341,9.581008153397782,33.976291968339666,16.493887101817492,inf,35.62160784700566,32.72801185848698,1.1640364897361485e-308,20.39732480930904,68.33446955278555,26.55803889546047,inf,22.782587204522095,35.32763515947363,15.976814341377946,41.137264057138054,28.827064209582417,33.39855399868243,47.29249973549447,54.61508752063082,inf,39.5407736604343,41.32177786410408,19.512687899892313,23.510755512189405
dysplasia_FA_HN11A_3_mac.csv,inf,17.950350080609724,29.71368973321856,44.87646130926285,43.013152912434236,60.64197025093286,14.532171325353204,34.36109213092338,29.837052946794913,inf,14.912317619835454,25.76808869275864,23.445935266949103,54.20736513921554,49.49409754191595,35.61094523592337,44.396169206634426,26.787566551328823,29.12321200158972,60.25776409563316,40.39383787904305,48.20293825713388,50.3812631583608,19.199751413080293,43.47224465782591,14.74849686864998,inf,26.001967236927882,50.3812631583608,20.39732480930904,1.0560952199248016e-308,59.64049508883663,35.25201335940939,inf,39.8485325211731,44.02160962342255,27.55829491917886,50.381263158360795,17.880666883392635,15.462657559505743,52.53287109888191,44.223594901835256,inf,30.846799196485378,24.98742920762838,16.46953442247737,11.51104438669226
dysplasia_FA_HN11A_4_mac.csv,inf,76.81696978951308,82.35311864330023,82.35311864330023,82.35311864330022,26.233918884967494,45.108323763483426,82.35311864330022,82.35311864330022,inf,48.03388023164385,46.06090372146562,61.27012599550251,39.42336992231927,36.887706693892795,82.35311864330022,82.35311864330023,32.85292853750781,73.19339154846237,35.314197647523045,82.35311864330023,79.19839007564585,82.35311864330022,73.47246001729718,82.35311864330023,63.13395162664062,inf,39.7962718110921,82.35311864330022,68.33446955278555,59.64049508883663,1.853580701196905e-308,82.35311864330023,inf,82.35311864330022,82.35311864330023,72.21415088519137,82.35311864330022,50.49328960031089,44.17783752933089,82.35311864330022,15.416900187001374,inf,48.96280927029625,34.95288416125507,48.821781652893236,59.99521019072962
stroma_ad_dysplasia_FA_HN11A_3_mac.csv,inf,20.999719311409173,17.936715599641815,12.52386865987328,11.050213793396217,82.85385622434833,49.78418468476259,11.955767549459214,11.978986797788735,inf,46.85862821660217,61.02010205216803,42.31245446050204,74.35849146073065,74.40298302692742,11.812294114808573,12.043576557244847,62.03957991073821,21.699116899783633,76.67712581457678,8.04124522965347,15.850345607744309,20.13621940160564,21.420048430948825,11.119652008436333,31.758556821605396,inf,61.25398059633727,20.77274401840645,26.55803889546047,35.25201335940939,82.35311864330023,6.2355983056491e-309,inf,11.74369587483794,9.3881684016579,22.678357563054632,19.712747732365607,44.39921884793513,50.71467091891513,25.018699765099477,74.64466854979955,inf,66.09881255589477,59.93962428699095,46.07072679535278,34.8972982575164
stroma_ad_dysplasia_FA_HN14_3_mac.csv,53.819505299697596,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,8.13187652800056e-309,inf,inf,inf,inf,inf,inf,inf,inf,33.42921525338002,inf,inf,inf,inf
stroma_ad_carcinoma_FA_HN15_4_mac.csv,inf,25.605335028336974,17.485800423986525,20.96055285325387,13.638294586940845,82.85385622434833,47.64889237268662,10.852774646351932,10.814614840437876,inf,36.21181631433435,49.27640617733009,42.79936881180499,67.15955820826889,67.24854134066243,12.102627751351918,10.771493778622286,55.45514210535961,10.725320519583383,73.90294621331493,10.482471564880676,14.731222703549362,26.576858919640877,21.50392810388054,19.161948947717143,28.258743703042505,inf,49.51028472149933,19.500661239783888,22.782587204522095,39.8485325211731,82.35311864330022,11.74369587483794,inf,7.83281135455485e-309,20.513292138851106,17.597961677331156,26.32292103651553,39.17662635494946,46.62590461738553,32.47815671487194,67.7319123864067,inf,54.35511668105682,54.54912848280718,38.8635632580971,30.7661444971992
stroma_ad_carcinoma_FA_HN14_3_mac.csv,inf,26.84513492274609,16.07314893097017,9.115163280844385,11.031105243141416,82.85385622434833,58.55378094877575,11.929129034582958,15.860252842723234,inf,55.62822448061533,65.41691544526122,44.28893615132603,74.35849146073065,74.40298302692742,11.153731278180167,15.296952113504524,65.92665437454633,30.4687131637968,76.67712581457678,14.514204419380512,24.46371463661332,14.139822993169638,30.18964469496199,7.160597733111283,40.528153085618555,inf,65.53385471734586,12.164812357583003,35.32763515947363,44.02160962342255,82.35311864330023,9.3881684016579,inf,20.513292138851106,6.93824642602334e-309,31.4479538270678,23.233733155252295,53.16881511194829,59.48426718292829,17.78254127048249,74.64466854979955,inf,67.95627069712461,64.87667656267269,54.84032305936594,43.66689452152956
stroma_ad_dysplasia_FA_HN15_2_mac.csv,inf,12.183647020437611,17.1400339368638,31.895214541470565,24.572956275157537,73.2156260472876,41.58251186385334,21.787436334568625,20.542097357723094,inf,25.675929811518813,38.341744489113395,30.10647001945742,56.22489652005221,60.388197979791784,23.03728943956861,21.979087803825195,44.0432015565508,12.700595130066054,73.90294621331495,22.470585084734132,30.6360044110349,37.51152060785756,18.77034278725401,30.096610635933835,12.809798050528883,inf,38.57562303328264,28.6359557339193,15.976814341377946,27.55829491917886,72.21415088519137,22.678357563054632,inf,17.597961677331156,31.4479538270678,5.97004358447114e-309,37.25758272473222,32.03096375285722,40.55952410855225,43.412818403088636,61.776057630500645,inf,43.420454992840135,48.4827479739739,23.39236923229815,17.188143925039853
stroma_ad_dysplasia_FA_HN15_5_mac.csv,inf,37.51468241641271,35.377905742004884,19.632720590654813,20.05069061909328,82.85385622434833,59.798956761558514,23.864372391531536,27.48299451728368,inf,58.3361785274783,65.41691544526122,51.65535070850008,74.35849146073065,74.40298302692742,29.029333060577294,21.10658101116895,65.92665437454632,36.278342061461224,76.67712581457677,20.323833317044937,30.27334353427775,10.374371459107389,39.94459305762358,22.47256664569269,46.33778198328298,inf,65.53385471734585,12.995539896394112,41.137264057138054,50.381263158360795,82.35311864330022,19.712747732365607,inf,26.32292103651553,23.233733155252295,37.25758272473222,6.46020307686336e-309,57.106473843144784,60.264199878634784,7.130485241717942,74.64466854979953,inf,67.9562706971246,64.87667656267269,57.94222781685361,49.47652341919398
carcinoma_FA_HN15_2_mac.csv,inf,26.323680189202207,38.8608952217443,53.616075826351064,47.48582174611259,51.494764762407115,13.871120381278587,43.508297619449124,38.98425843532065,inf,25.876904365470438,23.890465110667535,10.776836395191623,38.86077874786646,38.85299990114474,44.75815072444911,48.86883804031278,17.64036106280308,33.07217236750297,48.656409597280515,44.8665067127214,52.61759757519998,57.106473843144784,26.778710685968193,51.81747192081433,19.221165702328335,inf,16.85476174840214,52.61759757519998,28.827064209582417,17.880666883392635,50.49328960031089,44.39921884793513,inf,39.17662635494946,53.16881511194829,32.03096375285722,57.106473843144784,1.932997070621308e-308,20.091287335162946,57.106473843144784,35.07638941330951,inf,25.456763701383906,17.331047304799846,25.749343686682344,14.842819827817365
dysplasia_FA_HN11A_1_mac.csv,inf,32.63913226018221,45.1763472927243,59.931527897331065,56.01438210180763,47.01091437038038,13.267766916499973,49.823749690429125,45.299710506300656,inf,14.88359429703344,20.878226596767476,18.85761965367122,48.230740162079286,47.38956860608249,51.07360279542911,56.88187775304749,19.513272565998108,41.60073272319801,52.59699681108384,53.39506706841644,56.88187775304749,60.264199878634784,29.294622487966308,58.13292399179433,27.74972605802337,inf,22.42023330004922,56.88187775304749,33.39855399868243,15.462657559505743,44.17783752933089,50.71467091891513,inf,46.62590461738553,59.48426718292829,40.55952410855225,60.264199878634784,20.091287335162946,7.22304409464789e-309,60.264199878634784,28.760937342329512,inf,23.780132145598103,15.436231815869704,17.560057410630534,23.3713801835124
stroma_ad_dysplasia_FA_HN11A_5_mac.csv,inf,39.420942333879324,32.83832264918861,14.440845409140053,18.8398621279311,82.85385622434833,59.798956761558514,26.27863299285156,31.49078420616481,inf,58.3361785274783,65.41691544526122,51.71805564554897,74.35849146073065,74.40298302692742,24.06607945525635,27.26181668952536,65.92665437454633,42.433577739817636,76.67712581457677,26.47906899540135,36.42857921263416,7.230804689828119,44.320889496294996,17.369113512098046,50.78614282997992,inf,65.53385471734586,19.150775574750526,47.29249973549447,52.53287109888191,82.35311864330022,25.018699765099477,inf,32.47815671487194,17.78254127048249,43.412818403088636,7.130485241717942,57.106473843144784,60.264199878634784,9.187583536269293e-309,74.64466854979953,inf,67.9562706971246,64.87667656267269,57.94222781685361,52.355513547935416
carcinoma_FA_HN11A_2_mac.csv,inf,61.40006960251172,73.9372846350538,74.64466854979955,74.64466854979953,35.09174205389738,29.69142357648205,74.64466854979953,74.06064784863017,inf,36.10012781898183,42.09476011871587,45.853225808501136,42.502886624573094,43.71100412216181,74.64466854979953,72.94825241175329,17.732856073949847,62.8172662451464,40.28497433659389,73.73100010587729,67.49014451402168,74.64466854979953,58.05555983029582,74.64466854979955,48.96625957997176,inf,35.830128208342344,74.64466854979953,54.61508752063082,44.223594901835256,15.416900187001374,74.64466854979955,inf,67.7319123864067,74.64466854979955,61.776057630500645,74.64466854979953,35.07638941330951,28.760937342329512,74.64466854979953,6.578144204476194e-309,inf,44.996665667546495,19.535983974253696,38.77659093257893,44.58791370546079
dysplasia_FA_HN15_3_mac.csv,61.00806850990861,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,33.42921525338002,inf,inf,inf,inf,inf,inf,inf,inf,8.822773112133436e-309,inf,inf,inf,inf
carcinoma_FA_HN11A_1_mac.csv,inf,48.02327389716184,60.560488929703936,67.95627069712461,67.9562706971246,55.22564033884727,24.80311990089919,65.20789132740876,60.68385214328029,inf,19.240184339292597,10.890781171043386,32.47643010315126,54.30874668513697,49.595479087837376,66.45774443240873,59.57145670640341,27.36050461069479,44.39969565611113,57.822269066133,60.35420440052742,50.40469418329461,67.9562706971246,44.678764124945936,67.95627069712461,34.34025573428937,inf,32.04232892183816,67.68249782117823,39.5407736604343,30.846799196485378,48.96280927029625,66.09881255589477,inf,54.35511668105682,67.95627069712461,43.420454992840135,67.9562706971246,25.456763701383906,23.780132145598103,67.9562706971246,44.996665667546495,inf,1.263711308926263e-308,31.70335601101975,20.028085760541984,31.20151429837837
carcinoma_FA_HN11A_5_mac.csv,inf,41.864085628258024,54.40130066080012,64.87667656267269,61.834222999093846,36.33277245665927,19.639968952644864,59.04870305850494,54.52466387437647,inf,22.806818162455087,28.801450462189123,26.31724183424744,37.84151456089279,35.195920234539656,60.29855616350493,60.843489685758314,15.509516907485683,49.523956588619654,38.24923826581009,60.843489685758314,60.843489685758314,64.87667656267269,38.519575856042124,64.87667656267269,35.67294992344502,inf,22.5368185518156,61.523309552274426,41.32177786410408,24.98742920762838,34.95288416125507,59.93962428699095,inf,54.54912848280718,64.87667656267269,48.4827479739739,64.87667656267269,17.331047304799846,15.436231815869704,64.87667656267269,19.535983974253696,inf,31.70335601101975,1.871499457232482e-308,25.483281276052182,31.294604048934048
stroma_ad_dysplasia_FA_HN14_2_mac.csv,inf,27.99518813661986,40.53240316916195,55.287583773768716,47.96532550745569,49.82325681498946,18.583045165931622,45.17980556686677,40.65576638273831,inf,8.776433952618106,14.949375256815244,31.821604085228692,53.520238132136086,51.31699569268663,46.42965867186676,39.83734098537728,27.7735404287585,28.138242738513725,57.441216327451414,40.32611863998544,47.45091953678404,57.94222781685361,24.650678364403955,53.48897986823198,14.370540468381549,inf,33.470338053838915,48.10184904773222,19.512687899892313,16.46953442247737,48.821781652893236,46.07072679535278,inf,38.8635632580971,54.84032305936594,23.39236923229815,57.94222781685361,25.749343686682344,17.560057410630534,57.94222781685361,38.77659093257893,inf,20.028085760541984,25.483281276052182,7.56142740410587e-309,18.74698972590008
carcinoma_FA_HN15_1_mac.csv,inf,20.323079015470093,29.358974631325566,44.11415523593233,36.7918969696193,60.99668535282585,24.394367938813488,34.00637702903038,29.48233784490192,inf,19.65333107058904,26.122803794651627,14.279691783835645,44.00595582559045,44.094938957983985,35.256230134030375,34.026018212495416,27.142281653221815,21.218726531877408,57.4135171040473,33.44876120359912,40.788408518163195,49.730461302319334,22.419898398981225,42.3155513303956,13.551809619489305,inf,26.356682338820875,42.75518567365701,23.510755512189405,11.51104438669226,59.99521019072962,34.8972982575164,inf,30.7661444971992,43.66689452152956,17.188143925039853,49.47652341919398,14.842819827817365,23.3713801835124,52.355513547935416,44.58791370546079,inf,31.20151429837837,31.294604048934048,18.74698972590008,9.575161524008264e-309
