,carcinoma_FA_HN11A_3_total.csv,stroma_ad_dysplasia_FA_HN11A_2_total.csv,stroma_ad_dysplasia_FA_HN15_5_total.csv,stroma_ad_carcinoma_FA_HN11A_1_total.csv,stroma_ad_dysplasia_FA_HN15_2_total.csv,stroma_ad_carcinoma_FA_HN11A_2_total.csv,dysplasia_FA_HN15_2_total.csv,stroma_ad_dysplasia_FA_HN15_4_total.csv,carcinoma_FA_HN14_4_total.csv,stroma_ad_carcinoma_FA_HN14_5_total.csv,carcinoma_FA_HN11A_1_total.csv,dysplasia_FA_HN15_3_total.csv,stroma_ad_dysplasia_FA_HN14_2_total.csv,carcinoma_FA_HN11A_4_total.csv,carcinoma_FA_HN15_1_total.csv,carcinoma_FA_HN14_2_total.csv,dysplasia_FA_HN11A_3_total.csv,carcinoma_FA_HN11A_5_total.csv,stroma_ad_carcinoma_FA_HN15_4_total.csv,stroma_ad_dysplasia_FA_HN14_4_total.csv,dysplasia_FA_HN11A_2_total.csv,stroma_ad_dysplasia_FA_HN15_1_total.csv,dysplasia_FA_HN11A_5_total.csv,dysplasia_FA_HN14_2_total.csv,dysplasia_FA_HN15_5_total.csv,stroma_ad_dysplasia_FA_HN11A_3_total.csv,carcinoma_FA_HN11A_2_total.csv,carcinoma_FA_HN14_3_total.csv,stroma_ad_dysplasia_FA_HN11A_5_total.csv,stroma_ad_carcinoma_FA_HN14_3_total.csv,stroma_ad_carcinoma_FA_HN15_3_total.csv,stroma_ad_dysplasia_FA_HN11A_4_total.csv,stroma_ad_dysplasia_FA_HN14_1_total.csv,stroma_ad_carcinoma_FA_HN14_2_total.csv,dysplasia_FA_HN11A_4_total.csv,stroma_ad_dysplasia_FA_HN15_3_total.csv,dysplasia_FA_HN11A_1_total.csv,stroma_ad_dysplasia_FA_HN11A_1_total.csv,carcinoma_FA_HN14_1_total.csv,stroma_ad_carcinoma_FA_HN14_1_total.csv,dysplasia_FA_HN14_1_total.csv,dysplasia_FA_HN15_1_total.csv,stroma_ad_carcinoma_FA_HN14_4_total.csv,stroma_ad_carcinoma_FA_HN15_1_total.csv,stroma_ad_carcinoma_FA_HN15_2_total.csv,stroma_ad_dysplasia_FA_HN14_3_total.csv,carcinoma_FA_HN15_2_total.csv
carcinoma_FA_HN11A_3_total.csv,2.008989414367053e-308,inf,inf,226.36558175930446,146.43752137814386,226.36558175930446,238.62683999688443,inf,193.02122679949744,131.68559528708153,147.65167505138206,270.25537663268557,226.36558175930446,267.7352741637402,154.88328542467454,180.23776573350852,226.36558175930446,226.36558175930446,226.36558175930446,224.6194178276245,121.91166352157711,inf,128.64576188827738,167.0918786261587,174.69536588872117,inf,197.74923508762555,155.32318404580735,inf,226.36558175930446,171.4503877280427,inf,148.68261048956438,153.56700814074276,124.78090743236957,147.1582818454014,226.36558175930446,inf,153.067441106145,101.83166632284323,196.6047826724472,218.29285816338316,184.63172515136284,145.999209219344,226.36558175930446,144.38489521948793,208.10223867366756
stroma_ad_dysplasia_FA_HN11A_2_total.csv,inf,1.114995613790233e-308,34.19296712629312,inf,inf,inf,inf,131.27885923869394,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,31.955523201379275,inf,inf,inf,11.042271129232972,inf,inf,60.2705589838191,inf,inf,27.490425449979423,inf,inf,inf,inf,inf,15.877188526314953,inf,inf,inf,inf,inf,inf,inf,inf,inf
stroma_ad_dysplasia_FA_HN15_5_total.csv,inf,34.19296712629312,8.67327255292906e-309,inf,inf,inf,inf,129.3766681647329,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,11.404130126651635,inf,inf,inf,42.53176116742129,inf,inf,36.112732027033985,inf,inf,51.64825240676454,inf,inf,inf,inf,inf,21.648973925553165,inf,inf,inf,inf,inf,inf,inf,inf,inf
stroma_ad_carcinoma_FA_HN11A_1_total.csv,226.36558175930446,inf,inf,2.0135329827708777e-308,96.81077655219309,40.4130209291167,255.6561268307941,inf,227.690901233521,111.56270264325542,237.87888111520562,331.69712030045105,44.61561982362002,360.23321884117456,232.74705403968542,227.23240405688102,66.79701577262139,42.1663646469975,45.04640660244915,52.25718103246578,141.97546164039983,inf,114.60253604205957,106.11055769048298,203.13780002709515,inf,78.41938381295722,143.4916573921082,inf,57.51661001136091,86.94095934912977,inf,147.87393049608724,89.68128978959417,179.78641621554738,134.9040493786089,36.29952886562078,inf,145.91908269119358,200.8859036746191,97.99212904110811,266.89969561156863,88.56980893352679,224.32840438504994,67.5398971947027,125.98530759300505,240.64659868707827
stroma_ad_dysplasia_FA_HN15_2_total.csv,146.43752137814386,inf,inf,96.81077655219309,1.2309102556753556e-308,137.2237974813098,218.3707514299933,inf,162.2087837902061,59.71187713803393,169.46412008994616,331.69712030045105,91.62256953512343,360.23321884117456,159.20046593890575,148.17116597329698,84.96717311977423,93.41431484412641,87.26158755266908,78.18189644948063,45.16468508820673,inf,58.895942556769626,54.319301516985654,106.32702347490208,inf,51.31171370948172,51.763439527839125,inf,153.14682107023253,39.31817602281682,inf,92.40590226201402,82.16497342224693,82.97563966335427,93.17975976637177,106.65822075720591,inf,59.6917597004157,104.07512712242601,58.723181606791,227.50574908267222,42.644250701683404,142.3631666296348,97.29713583897777,84.7372864784794,174.99955523369147
stroma_ad_carcinoma_FA_HN11A_2_total.csv,226.36558175930446,inf,inf,40.4130209291167,137.2237974813098,8.961943069074847e-309,255.6561268307941,inf,227.690901233521,151.9757235723721,237.87888111520562,331.69712030045105,54.551343020923355,360.23321884117456,232.74705403968542,227.23240405688102,52.25662436153556,43.80948263718337,49.962209928640696,60.56645408423026,175.7291636143359,inf,155.01555697117627,116.56944023329496,206.31033280768358,inf,85.91208377182807,176.4872614901901,inf,41.24273749197156,112.21093113141093,inf,178.67839804217962,130.09431071871086,194.63464090190968,168.58077215794592,35.23462446060165,inf,177.70097413973278,205.18438463144554,99.9296157590652,266.89969561156863,100.98240002470837,224.32840438504994,48.074198973639845,143.07481654069085,240.64659868707827
dysplasia_FA_HN15_2_total.csv,238.62683999688443,inf,inf,255.6561268307941,218.3707514299933,255.6561268307941,1.6064207299946797e-308,inf,94.63412655316358,238.62683999688443,181.9503298910048,152.08198693931394,255.6561268307941,209.15418402076097,167.48710914441978,116.77814852675186,255.6561268307941,255.6561268307941,255.6561268307941,255.6561268307941,224.5081855816693,inf,238.62683999688443,236.6013553698028,127.86294821632657,inf,255.6561268307941,166.6073119021542,inf,255.6561268307941,230.031477871022,inf,179.8884590146401,238.62683999688443,221.63894167087682,182.93711630296605,255.6561268307941,inf,171.11879778147892,238.62683999688443,255.18587281542648,121.72423122196739,243.2128152943421,185.2552615550809,255.6561268307941,199.16759246174206,104.13001975681249
stroma_ad_dysplasia_FA_HN15_4_total.csv,inf,131.27885923869394,129.3766681647329,inf,inf,inf,inf,2.0082827993322583e-308,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,131.27885923869394,inf,inf,inf,131.27885923869394,inf,inf,98.97577291240172,inf,inf,131.27885923869394,inf,inf,inf,inf,inf,131.27885923869394,inf,inf,inf,inf,inf,inf,inf,inf,inf
carcinoma_FA_HN14_4_total.csv,193.02122679949744,inf,inf,227.690901233521,162.2087837902061,227.690901233521,94.63412655316358,inf,5.74772641464504e-309,191.5620650585961,181.08495694144787,208.01243813386014,227.690901233521,265.0846352153071,146.41480612576314,139.42492052612246,227.690901233521,227.690901233521,227.690901233521,227.27005677605757,149.24700025090868,inf,191.5620650585961,169.74251757459177,106.1096900832083,inf,200.39987403605863,114.58819938586993,inf,227.690901233521,174.10102667647578,inf,120.70838513101978,191.5620650585961,138.35768756407316,117.7311856499408,227.690901233521,inf,151.40195788983826,191.5620650585961,199.25542162088027,94.64249639007997,187.2823640997959,103.5535293149037,227.690901233521,143.23714126719585,62.3211182385946
stroma_ad_carcinoma_FA_HN14_5_total.csv,131.68559528708153,inf,inf,111.56270264325542,59.71187713803393,151.9757235723721,238.62683999688443,inf,191.5620650585961,5.795194230355624e-309,154.71219399888383,331.69712030045105,106.37449562618575,360.23321884117456,144.44853984784345,134.37090852375778,99.71909921083656,108.16624093518874,102.01351364373141,92.93382254054295,62.069959909024604,inf,64.10537646627009,66.53062944330964,123.28610883418307,inf,75.82667899485696,84.54174514835543,inf,160.5227841157637,83.15336986067297,inf,120.70838513101978,43.26650053998448,115.52097310245912,102.98470517812922,116.74109911177047,inf,80.03025926903072,89.32320103136368,80.5711499960442,212.7538229916099,52.94612986428132,127.61124053857247,112.0490619300401,123.39235827931265,196.3100116604205
carcinoma_FA_HN11A_1_total.csv,147.65167505138206,inf,inf,237.87888111520562,169.46412008994616,237.87888111520562,181.9503298910048,inf,181.08495694144787,154.71219399888383,1.079859957547362e-308,245.207403162607,237.87888111520562,244.70867545193795,34.670150815684735,75.31605705332325,237.87888111520562,237.87888111520562,237.87888111520562,237.87888111520562,124.29943500173941,inf,151.67236060007968,190.118477337961,117.11334989742753,inf,220.7758337994279,122.78323925003104,inf,237.87888111520562,194.47698643984498,inf,120.70838513101978,176.59360685254507,115.52097310245912,138.10714541331004,237.87888111520562,inf,120.35581395094567,65.38899296752014,219.6313813842495,141.32581218732724,207.65832386316515,103.33989182378555,237.87888111520562,163.61310103056505,190.58085014509675
dysplasia_FA_HN15_3_total.csv,270.25537663268557,inf,inf,331.69712030045105,331.69712030045105,331.69712030045105,152.08198693931394,inf,208.01243813386014,331.69712030045105,245.207403162607,1.6205511914348326e-308,331.69712030045105,193.74283150259896,230.744182416022,208.9294324871401,331.69712030045105,331.69712030045105,331.69712030045105,331.69712030045105,311.93591337223035,inf,331.69712030045105,331.69712030045105,250.773574985535,inf,331.69712030045105,310.41971762052196,inf,331.69712030045105,331.69712030045105,inf,306.0374445165429,331.69712030045105,274.1249587970828,325.74362378380096,331.69712030045105,inf,307.9922923214366,270.2553766326855,331.69712030045105,129.59484937776483,331.69712030045105,248.51233482668312,331.69712030045105,331.69712030045105,182.10104322674562
stroma_ad_dysplasia_FA_HN14_2_total.csv,226.36558175930446,inf,inf,44.61561982362002,91.62256953512343,54.551343020923355,255.6561268307941,inf,227.690901233521,106.37449562618575,237.87888111520562,331.69712030045105,7.463572343541655e-309,360.23321884117456,232.74705403968542,227.23240405688102,62.18230834912568,29.71462926412984,39.58633989416052,43.453223948375665,136.78725462333017,inf,109.41432902498991,85.86279997077395,197.94959301002552,inf,76.85155511765818,138.30345037503855,inf,92.44846050782763,84.17824598347417,inf,142.68572347901758,84.49308277252452,174.5982091984777,122.97954421175955,80.9151486892408,inf,140.73087567412392,195.69769665754944,81.59450641966053,266.89969561156863,53.428365761904445,224.32840438504994,55.26825013073678,123.39235827931265,240.64659868707827
carcinoma_FA_HN11A_4_total.csv,267.7352741637402,inf,inf,360.23321884117456,360.23321884117456,360.23321884117456,209.15418402076097,inf,265.0846352153071,360.23321884117456,244.70867545193795,193.74283150259896,360.23321884117456,6.489990461448297e-309,254.9723296029783,266.0016295685871,360.23321884117456,360.23321884117456,360.23321884117456,360.23321884117456,360.23321884117456,inf,360.23321884117456,360.23321884117456,307.845772066982,inf,360.23321884117456,360.23321884117456,inf,360.23321884117456,360.23321884117456,inf,360.23321884117456,360.23321884117456,331.1971558785298,360.23321884117456,360.23321884117456,inf,360.23321884117456,310.09766841945805,360.23321884117456,186.66704645921186,360.23321884117456,271.8096289122493,360.23321884117456,360.23321884117456,239.17324030819265
carcinoma_FA_HN15_1_total.csv,154.88328542467454,inf,inf,232.74705403968542,159.20046593890575,232.74705403968542,167.48710914441978,inf,146.41480612576314,144.44853984784345,34.670150815684735,230.744182416022,232.74705403968542,254.9723296029783,1.180690953861282e-308,75.4369445623197,232.74705403968542,232.74705403968542,232.74705403968542,232.74705403968542,114.03578085069904,inf,141.4087064490393,179.85482318692058,117.23423740642397,inf,210.51217964838747,112.51958509899065,inf,232.74705403968542,184.21333228880462,inf,119.38664798000991,166.32995270150468,104.79851468809912,127.84349126226965,232.74705403968542,inf,110.09215979990529,77.10107363598343,209.36772723320908,137.99813978278192,197.39466971212477,103.46077933278201,232.74705403968542,153.3494468795247,155.910699329412
carcinoma_FA_HN14_2_total.csv,180.23776573350852,inf,inf,227.23240405688102,148.17116597329698,227.23240405688102,116.77814852675186,inf,139.42492052612246,134.37090852375778,75.31605705332325,208.9294324871401,227.23240405688102,266.0016295685871,75.4369445623197,1.242306513887326e-308,227.23240405688102,227.23240405688102,227.23240405688102,226.3530624227776,107.73003705491746,inf,160.4885454600111,168.82552322131178,50.12338018985881,inf,199.48287968277867,101.49028513338186,inf,227.23240405688102,173.18403232319582,inf,97.1080120294028,155.30065273589585,104.86079314412498,116.81419129666084,227.23240405688102,inf,99.06285983429648,127.81003425365134,198.33842726760028,99.6657757720019,186.36536974651594,68.85158864223004,227.23240405688102,142.3201469139159,148.9208137297714
dysplasia_FA_HN11A_3_total.csv,226.36558175930446,inf,inf,66.79701577262139,84.96717311977423,52.25662436153556,255.6561268307941,inf,227.690901233521,99.71909921083656,237.87888111520562,331.69712030045105,62.18230834912568,360.23321884117456,232.74705403968542,227.23240405688102,7.9013693171455e-309,47.06580724396804,46.56187241684962,20.400298310089013,130.13185820798094,inf,102.75893260964071,64.3128158717594,191.2941965946763,inf,44.10615217290291,131.64805395968935,inf,82.77505465272117,59.95430676987539,inf,136.03032706366838,86.49585235081511,167.94281278312852,116.32414779641036,67.94997112741213,inf,134.07547925877472,189.0423002422002,58.34345029997053,266.89969561156863,59.450082863958755,224.32840438504994,33.949376494112485,90.8181921791553,240.64659868707827
carcinoma_FA_HN11A_5_total.csv,226.36558175930446,inf,inf,42.1663646469975,93.41431484412641,43.80948263718337,255.6561268307941,inf,227.690901233521,108.16624093518874,237.87888111520562,331.69712030045105,29.71462926412984,360.23321884117456,232.74705403968542,227.23240405688102,47.06580724396804,1.0187500074553405e-308,21.032433699012216,28.862816544961092,138.57899993233312,inf,111.20607433399287,72.75995759611158,199.74133831902847,inf,47.13692585352834,140.09519568404153,inf,73.89455431267935,68.40144849422757,inf,144.4774687880206,86.28482808152751,176.3899545074807,124.77128952076254,55.80863583571085,inf,142.5226209831269,197.48944196655242,70.4847855916718,266.89969561156863,68.33058320400058,224.32840438504994,50.2716275024892,108.01561696514113,240.64659868707827
stroma_ad_carcinoma_FA_HN15_4_total.csv,226.36558175930446,inf,inf,45.04640660244915,87.26158755266908,49.962209928640696,255.6561268307941,inf,227.690901233521,102.01351364373141,237.87888111520562,331.69712030045105,39.58633989416052,360.23321884117456,232.74705403968542,227.23240405688102,46.56187241684962,21.032433699012216,8.731491918762084e-309,48.947070962534696,132.4262726408758,inf,105.05334704253556,74.3861506023558,193.58861102757115,inf,53.620639299129834,137.9836938168452,inf,67.06579901088492,87.73416731861579,inf,138.32474149656326,80.13210079007017,170.23722721602337,126.59141352123744,44.612164722992226,inf,136.36989369166957,191.33671467509507,81.6812567043904,266.89969561156863,89.3630169030128,224.32840438504994,47.87592540922569,116.10711616420645,240.64659868707827
stroma_ad_dysplasia_FA_HN14_4_total.csv,224.6194178276245,inf,inf,52.25718103246578,78.18189644948063,60.56645408423026,255.6561268307941,inf,227.27005677605757,92.93382254054295,237.87888111520562,331.69712030045105,43.453223948375665,360.23321884117456,232.74705403968542,226.3530624227776,20.400298310089013,28.862816544961092,48.947070962534696,8.60406809022728e-309,123.34658153768737,inf,95.97365593934711,66.30094484773761,184.50891992438272,inf,38.640595754847084,124.86277728939575,inf,101.80919157620181,53.16903009958179,inf,129.24505039337478,77.63005907243033,161.1575361128349,109.53887112611675,82.0899418512677,inf,127.29020258848112,182.25702357190664,61.932175193461035,266.89969561156863,40.41594594047811,220.54506307911544,27.098267028796172,94.20540281675162,240.64659868707827
dysplasia_FA_HN11A_2_total.csv,121.91166352157711,inf,inf,141.97546164039983,45.16468508820673,175.7291636143359,224.5081855816693,inf,149.24700025090868,62.069959909024604,124.29943500173941,311.93591337223035,136.78725462333017,360.23321884117456,114.03578085069904,107.73003705491746,130.13185820798094,138.57899993233312,132.4262726408758,123.34658153768737,1.068058810009928e-308,inf,52.758508405093636,65.81904233622156,96.64523736534275,inf,96.47639879768845,57.900873679515115,inf,175.7291636143359,70.17755143810557,inf,76.20309940411727,88.22168203111976,58.5982656649727,70.89947899301816,147.15385810891487,inf,53.389387800190406,88.22168203111976,95.33194638251007,183.84022191466676,83.35888886142573,97.19848154142805,142.4618209271845,87.12971902661855,163.4589829352355
stroma_ad_dysplasia_FA_HN15_1_total.csv,inf,31.955523201379275,11.404130126651635,inf,inf,inf,inf,131.27885923869394,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,5.68413818350513e-309,inf,inf,inf,40.29431724250745,inf,inf,47.51686215368562,inf,inf,40.2441222801129,inf,inf,inf,inf,inf,19.268584982010818,inf,inf,inf,inf,inf,inf,inf,inf,inf
