,dysplasia_FA_HN14_2_mieloides_tumorales.csv,carcinoma_FA_HN11A_3_mieloides_tumorales.csv,dysplasia_FA_HN15_1_mieloides_tumorales.csv,carcinoma_FA_HN14_1_mieloides_tumorales.csv,stroma_ad_dysplasia_FA_HN14_3_mieloides_tumorales.csv,dysplasia_FA_HN15_2_mieloides_tumorales.csv,carcinoma_FA_HN11A_1_mieloides_tumorales.csv,carcinoma_FA_HN11A_4_mieloides_tumorales.csv,stroma_ad_dysplasia_FA_HN14_2_mieloides_tumorales.csv,dysplasia_FA_HN15_3_mieloides_tumorales.csv,dysplasia_FA_HN11A_5_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN15_4_mieloides_tumorales.csv,carcinoma_FA_HN14_3_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN11A_1_mieloides_tumorales.csv,dysplasia_FA_HN11A_2_mieloides_tumorales.csv,carcinoma_FA_HN15_2_mieloides_tumorales.csv,stroma_ad_dysplasia_FA_HN15_2_mieloides_tumorales.csv,carcinoma_FA_HN14_4_mieloides_tumorales.csv,carcinoma_FA_HN14_2_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN15_1_mieloides_tumorales.csv,dysplasia_FA_HN15_5_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN14_4_mieloides_tumorales.csv,stroma_ad_dysplasia_FA_HN14_1_mieloides_tumorales.csv,dysplasia_FA_HN11A_3_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN15_3_mieloides_tumorales.csv,carcinoma_FA_HN11A_2_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN14_2_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN14_3_mieloides_tumorales.csv,dysplasia_FA_HN14_1_mieloides_tumorales.csv,carcinoma_FA_HN15_1_mieloides_tumorales.csv,carcinoma_FA_HN11A_5_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN11A_2_mieloides_tumorales.csv,stroma_ad_dysplasia_FA_HN15_3_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN14_1_mieloides_tumorales.csv,dysplasia_FA_HN11A_4_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN15_2_mieloides_tumorales.csv,stroma_ad_carcinoma_FA_HN14_5_mieloides_tumorales.csv,dysplasia_FA_HN11A_1_mieloides_tumorales.csv,stroma_ad_dysplasia_FA_HN14_4_mieloides_tumorales.csv
carcinoma_FA_HN14_2_mieloides_tumorales.csv,1356.280212233551,1122.3947369698303,942.7625642527756,1168.8403035876038,2096.2043524690134,1425.5810561160533,1317.9208701297173,1143.454508928246,1515.55546043076,1835.335807271876,1161.3602269305118,1087.4789508724907,1776.4006447645647,1552.7943527535388,1229.3627077461874,1657.9105347467162,1346.0511844129435,1117.9418791257974,0.0,1303.487023985482,955.6819719612539,1745.8939368903755,1480.6656623652807,1060.3944271769228,1703.2953359761811,1241.4037833862008,1505.1833129364486,1363.7260942024166,1369.599774809134,1706.211098754412,1484.223837349583,1248.71452716442,1753.5395934791304,1464.461158220969,1169.564657204653,1809.008149310365,1627.488893134941,1641.3151865242837,1536.2132860378852
stroma_ad_carcinoma_FA_HN15_1_mieloides_tumorales.csv,939.8202613258335,945.825423681314,1080.6934507259925,1030.2035753088812,1681.093976326222,951.9829461704734,977.2565407431671,965.8849538887374,872.8622314565994,1384.5735159829262,775.7626547142008,694.3693918182233,1909.454106132429,1398.5758553551004,1042.3530365645286,1080.7710713581178,696.3246565037382,1320.9197069028119,1303.487023985482,0.0,945.0186974238555,1003.8880294865501,749.5475294666563,901.8477709953295,1132.3911758759798,932.7722137682374,781.5193824464459,744.3930808443856,960.777078462535,1121.817774589411,978.4379400683454,751.6624668768823,1131.4463060296175,754.3303327636029,866.1109081609815,1192.0829545315125,891.8376533072789,1009.0660326188537,1129.973259009266
dysplasia_FA_HN15_5_mieloides_tumorales.csv,1027.1740428872927,976.9971513841638,894.5805604824842,932.6450338474071,2030.9930555717199,1013.9478702327232,978.078157277949,927.1624219212558,1215.2474844917258,1582.4124350898283,918.9176994546935,843.2381480025828,1773.830922385417,1416.7044013648126,1055.9959274039977,1407.9118371756872,1079.4944449480752,1118.5156975991192,955.6819719612539,945.0186974238555,0.0,1425.2431432338526,1215.7626800900382,933.7402743319311,1559.9579104929958,1013.269362717154,1258.618872058947,1111.5880544976753,972.8003729219259,1480.601441960964,1205.550588050308,1089.8180038358762,1546.623456426416,1188.333374605675,944.2406414368731,1567.7438831743289,1376.5991052973911,1462.283313059999,1439.03582614759
stroma_ad_carcinoma_FA_HN14_4_mieloides_tumorales.csv,1306.5359804565755,1338.416401392406,1676.3762206329661,1237.7147933719307,899.3240059385712,1550.653611315539,1121.6535888890007,1244.8054778428534,507.74714123758173,1803.197092428693,1045.7288740136328,950.526241134408,1787.6546271350742,1216.6622573402353,1025.7098103378476,1275.2723239898007,772.8397977964272,1448.8586554843532,1745.8939368903755,1003.8880294865501,1425.2431432338526,0.0,607.4760062704129,1258.48163351347,695.412797991856,1254.1417084495824,599.2788388417134,707.799954849814,1509.5525771969938,1203.0294039624857,723.0480962621912,820.0453797851119,667.550724925475,620.9492741711588,1138.760468701479,853.3812028711287,384.13674817182476,443.7612520852108,789.7548335903866
stroma_ad_dysplasia_FA_HN14_1_mieloides_tumorales.csv,1064.8139349605508,1098.891894960445,1439.3555801589887,1081.1405086884342,1297.7877780843498,1292.9887261402932,1003.2344056860808,1081.370507894808,566.350850677897,1663.2360101570177,763.1920183409552,740.3902742234454,1743.8268020250564,1234.4406960968636,949.257718778004,1208.376004344432,581.215761010008,1281.4542900639938,1480.6656623652807,749.5475294666563,1215.7626800900382,607.4760062704129,0.0,1032.6745205212533,934.1176557777391,1074.4221961503376,498.15421454793403,553.675677049499,1187.9530825155673,1181.633362093816,783.1274735628473,633.1465454831888,946.6503866809184,450.3216023160747,986.8414299891183,1036.7398967529268,618.6253888997657,693.8633888126185,860.5484766859785
dysplasia_FA_HN11A_3_mieloides_tumorales.csv,1126.5491208013223,899.9975721169853,1023.6326400207709,922.494302308572,1568.5912550709395,1095.4952734467465,876.7823816091648,887.0665710777516,1081.2677282437478,1496.291942500416,875.6717385220179,774.2920128503549,1876.1083459608656,1450.702135262896,1070.6526568824875,1009.1266362672293,931.6542652736586,1215.3025800065689,1060.3944271769228,901.8477709953295,933.7402743319311,1258.48163351347,1032.6745205212533,0.0,1085.57699698759,911.9513907578922,1064.7583726713824,897.6897036015785,1230.2401391397968,1095.8444851291954,995.5246459247421,904.9169498813277,1214.7813648853705,1021.2441312913414,817.743371026605,1107.9245331317522,1140.1602153725955,1149.1148321309188,1197.5370545823725
stroma_ad_carcinoma_FA_HN15_3_mieloides_tumorales.csv,1570.53980639241,1318.9739253173798,1605.6675839415484,1363.474143002308,891.0343043160199,1551.2325433355134,1189.0363117055174,1363.0346986260927,793.950579831325,1584.9913863106565,1299.528006748988,1181.3502179080906,2122.963503286478,1591.318070478907,1310.7061052735896,1135.0999623923617,979.0218655742603,1662.8238105287244,1703.2953359761811,1132.3911758759798,1559.9579104929958,695.412797991856,934.1176557777391,1085.57699698759,0.0,1278.890669974311,868.1081194923405,880.9716645857427,1782.4498878616757,969.7774925316702,834.0998382089026,1037.2363470032312,645.5198481222523,873.5853372682107,1220.2950062339569,648.5582335023021,600.5656979768054,626.1020519352611,973.1149512348577
carcinoma_FA_HN11A_2_mieloides_tumorales.csv,956.4255633459517,780.5455363804849,1134.7597863955841,864.6793831508114,1713.5241735417717,1260.4339133604733,793.7659823741151,854.4453910474545,1064.810564442552,1593.641911184238,853.5888979227491,807.3084853145574,1737.1628579770565,1327.0698196028698,958.7712800880682,1110.6099833044457,1037.2717569656577,1145.1867359856947,1241.4037833862008,932.7722137682374,1013.269362717154,1254.1417084495824,1074.4221961503376,911.9513907578922,1278.890669974311,0.0,1123.4436599946837,995.9293148816123,1244.9236867060247,1137.8069170671304,924.4521823304242,863.115888183514,1205.062670705659,1059.2535881593872,816.1045833118081,1266.0756672115417,1188.3449690749308,1241.0903784112631,1116.5739408300674
stroma_ad_carcinoma_FA_HN14_2_mieloides_tumorales.csv,1075.3530001220918,1130.0143989646872,1519.2566158131738,1083.099709044181,1213.624736105567,1368.8837543001346,1005.2816510051731,1073.0915281709758,479.71343398500494,1741.6348949271273,888.1724339655601,777.5569420627105,1546.0730874914561,987.288117801487,784.6654377442148,1265.4984270114596,606.7551255920329,1169.5465024187492,1505.1833129364486,781.5193824464459,1258.618872058947,599.2788388417134,498.15421454793403,1064.7583726713824,868.1081194923405,1123.4436599946837,0.0,473.4658879164071,1231.5861686561427,1225.5510063860454,798.4980426621192,557.0421791616553,895.0036343693785,363.13734067279563,973.8781569825733,1033.5249950652214,502.8948843825812,537.7965620379313,692.1962428736156
stroma_ad_carcinoma_FA_HN14_3_mieloides_tumorales.csv,982.0730960579899,989.970278306835,1377.2134688784747,1050.663415710799,1262.1482412043524,1236.8607091073704,928.6777501746174,966.0511875185898,570.8041912640567,1575.897058858845,852.7944464095242,732.8876950051233,1604.8345075890759,1138.4416361306976,862.594648035819,1098.044236254407,510.38560389402653,1172.4674090721269,1363.7260942024166,744.3930808443856,1111.5880544976753,707.799954849814,553.675677049499,897.6897036015785,880.9716645857427,995.9293148816123,473.4658879164071,0.0,1169.7936589434057,1078.124270785582,742.03103040072,618.9648929586343,905.3620378546657,487.52024797718866,882.4004290184166,974.0997539527996,616.7568538025579,630.2072630281151,716.8445127998019
dysplasia_FA_HN14_1_mieloides_tumorales.csv,940.231722053429,1160.635337042898,1256.6863867575519,1284.8576464006849,2086.1087072318514,1094.8127402924026,1273.189068630955,1169.552023816695,1315.968905675324,1593.5348551861198,942.7306167305834,1009.9106457054412,1973.5739484408737,1502.3056476288978,1245.3987931713043,1569.461550383141,1097.5081646129113,1435.322744584416,1369.599774809134,960.777078462535,972.8003729219259,1509.5525771969938,1187.9530825155673,1230.2401391397968,1782.4498878616757,1244.9236867060247,1231.5861686561427,1169.7936589434057,0.0,1679.5353581657382,1387.7784556313427,1154.1762254101623,1752.5114176187296,1159.670467782438,1122.647143614276,1801.4087824199598,1498.0929079804966,1582.72806397265,1525.5362626182093
carcinoma_FA_HN15_1_mieloides_tumorales.csv,1500.934968085155,1272.4253349932535,1362.404776787674,1412.9954234822617,1345.9651056139105,1248.795096726869,1225.8608225279893,1402.7858221743538,1126.9416184767126,1254.908646219008,1349.5309997577733,1290.9674870222068,2402.6877271361036,1945.839063168807,1572.4536473427736,971.9503790991039,1152.1767319687815,1846.6976090795797,1706.211098754412,1121.817774589411,1480.601441960964,1203.0294039624857,1181.633362093816,1095.8444851291954,969.7774925316702,1137.8069170671304,1225.5510063860454,1078.124270785582,1679.5353581657382,0.0,1041.5273037604486,1229.8013197017765,1051.3442578328945,1211.2558068709377,1288.507382140042,871.5145317193816,1144.1490657903355,1159.832021848726,1334.2347887228877
carcinoma_FA_HN11A_5_mieloides_tumorales.csv,1214.0931838036338,1013.4123286566164,1440.64986558915,1038.9485922084082,1157.5515898095757,1374.239923460079,872.3943199543232,1062.0363069888315,638.9527967000081,1653.0339413624574,916.0190335558148,889.333273252949,1762.11194789888,1267.2740340879586,995.0325924216172,1033.5186211810665,911.8660639423158,1335.0291078780701,1484.223837349583,978.4379400683454,1205.550588050308,723.0480962621912,783.1274735628473,995.5246459247421,834.0998382089026,924.4521823304242,798.4980426621192,742.03103040072,1387.7784556313427,1041.5273037604486,0.0,770.9776973609466,823.355501175144,730.0446209289946,924.7663300907475,842.5042671430195,707.9684170950989,747.853258775609,820.8612273131989
stroma_ad_carcinoma_FA_HN11A_2_mieloides_tumorales.csv,937.8882176673595,971.9198685513484,1308.8400636450222,910.6196879416442,1411.0459649573236,1319.1329332514686,871.9810515353156,911.1612877368211,634.7279419189176,1711.5374524015156,684.2071153088319,615.2439847035275,1492.8145302374455,1009.6305678249078,714.9639156213452,1271.2923598787831,755.8411604101195,979.5892641113321,1248.71452716442,751.6624668768823,1089.8180038358762,820.0453797851119,633.1465454831888,904.9169498813277,1037.2363470032312,863.115888183514,557.0421791616553,618.9648929586343,1154.1762254101623,1229.8013197017765,770.9776973609466,0.0,1002.2517634321797,564.4634803033376,763.5024718068571,1147.6187471811545,738.3388794514854,790.7354787202595,739.3992195250158
stroma_ad_dysplasia_FA_HN15_3_mieloides_tumorales.csv,1553.0836731584602,1363.4186678931399,1712.9137321520159,1380.6704810526799,943.7514728565618,1569.827090509604,1234.3729267092237,1375.3924014681315,782.323373232586,1688.6418370600877,1287.2507000842954,1214.4505623772502,2090.6389698819316,1563.4799280160826,1306.9767605481484,1279.6815060454207,924.1292975072029,1691.2161358490266,1753.5395934791304,1131.4463060296175,1546.623456426416,667.550724925475,946.6503866809184,1214.7813648853705,645.5198481222523,1205.062670705659,895.0036343693785,905.3620378546657,1752.5114176187296,1051.3442578328945,823.355501175144,1002.2517634321797,0.0,886.9486373573084,1246.0560665237224,724.4453648825966,572.123845261208,658.8064012404129,950.463223184477
stroma_ad_carcinoma_FA_HN14_1_mieloides_tumorales.csv,1021.2794420749135,1114.2848317916582,1480.6829964275114,1067.1101362408895,1271.5734408326664,1342.9988630009418,973.0354018182135,1002.183721941369,470.14209130380874,1721.0495694641027,823.879682439309,745.1454254204173,1522.342612713271,973.6004681785007,803.6191445846532,1204.1817027415157,542.4030825323574,1160.4821349925592,1464.461158220969,754.3303327636029,1188.333374605675,620.9492741711588,450.3216023160747,1021.2441312913414,873.5853372682107,1059.2535881593872,363.13734067279563,487.52024797718866,1159.670467782438,1211.2558068709377,730.0446209289946,564.4634803033376,886.9486373573084,0.0,960.8576204857542,1003.8930259603919,494.21697496435473,584.0546754095421,674.885960802023
dysplasia_FA_HN11A_4_mieloides_tumorales.csv,950.6204316776765,788.183337675795,1081.4471663410122,848.5371748020777,1643.8670783986092,1251.678180351051,845.091531421902,762.6299153686635,965.5874242671697,1682.9705422844083,787.1230960550661,697.9850168922216,1582.23506110092,1177.5055008083502,876.5533951965697,1183.3901011340495,952.9878247258187,1035.8089655471463,1169.564657204653,866.1109081609815,944.2406414368731,1138.760468701479,986.8414299891183,817.743371026605,1220.2950062339569,816.1045833118081,973.8781569825733,882.4004290184166,1122.647143614276,1288.507382140042,924.7663300907475,763.5024718068571,1246.0560665237224,960.8576204857542,0.0,1245.5086429806454,1071.3230373108686,1159.7146922472448,1116.4557484087725
stroma_ad_carcinoma_FA_HN15_2_mieloides_tumorales.csv,1666.5836128573385,1379.189398636504,1593.8233914761922,1398.113169761091,1089.382082830081,1485.9122053490296,1194.8062516490347,1414.449490266923,897.6735753130887,1467.3691820408335,1369.6611627447792,1249.850368713242,2258.031713361593,1748.5955741776554,1430.820135445776,994.4587742462261,1035.2308082677484,1775.104415278064,1809.008149310365,1192.0829545315125,1567.7438831743289,853.3812028711287,1036.7398967529268,1107.9245331317522,648.5582335023021,1266.0756672115417,1033.5249950652214,974.0997539527996,1801.4087824199598,871.5145317193816,842.5042671430195,1147.6187471811545,724.4453648825966,1003.8930259603919,1245.5086429806454,0.0,770.2603983172523,840.6462875885094,1160.7654249228558
stroma_ad_carcinoma_FA_HN14_5_mieloides_tumorales.csv,1285.8033047091815,1241.799145743346,1605.533295849242,1164.6874426427514,956.2653332086584,1450.367305100295,1079.0394925802098,1165.5432757237613,523.4110757426924,1753.7155256969559,1054.7161758279026,896.4179308360174,1724.9932298210838,1134.9957544335966,941.445139434813,1252.6765962121337,653.5956756337707,1359.1022626631961,1627.488893134941,891.8376533072789,1376.5991052973911,384.13674817182476,618.6253888997657,1140.1602153725955,600.5656979768054,1188.3449690749308,502.8948843825812,616.7568538025579,1498.0929079804966,1144.1490657903355,707.9684170950989,738.3388794514854,572.123845261208,494.21697496435473,1071.3230373108686,770.2603983172523,0.0,400.05928394569344,706.6804768362488
dysplasia_FA_HN11A_1_mieloides_tumorales.csv,1356.8407756789234,1321.3824914995607,1703.5250989821707,1294.9966369293506,846.8319811541301,1557.3647403724274,1124.5940216318181,1268.4174411727602,504.130086482141,1806.5284669977752,1144.984761957488,1007.2283142114006,1661.842149224603,1151.2406640853844,922.0319210942406,1271.5047520461012,808.0522382241951,1416.283199620363,1641.3151865242837,1009.0660326188537,1462.283313059999,443.7612520852108,693.8633888126185,1149.1148321309188,626.1020519352611,1241.0903784112631,537.7965620379313,630.2072630281151,1582.72806397265,1159.832021848726,747.853258775609,790.7354787202595,658.8064012404129,584.0546754095421,1159.7146922472448,840.6462875885094,400.05928394569344,0.0,643.0520941770889
stroma_ad_dysplasia_FA_HN14_4_mieloides_tumorales.csv,1274.5988750828417,1212.2595690823275,1666.7615759666364,1229.1401836986533,1144.7338236730466,1659.2877834876851,1138.0547513724239,1177.831334132759,667.1073026054081,1956.8694510706362,1103.411605394942,1029.4486251134397,1412.097110440766,965.2257484833258,846.2137352271124,1392.5875521180442,934.2490606277755,1265.854244009552,1536.2132860378852,1129.973259009266,1439.03582614759,789.7548335903866,860.5484766859785,1197.5370545823725,973.1149512348577,1116.5739408300674,692.1962428736156,716.8445127998019,1525.5362626182093,1334.2347887228877,820.8612273131989,739.3992195250158,950.463223184477,674.885960802023,1116.4557484087725,1160.7654249228558,706.6804768362488,643.0520941770889,0.0
